source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12893,"snapshot_id":"78cb3c87-3f84-408e-9168-a408fd00d332","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1ZDBMMRBVAM5T&qid=1788000369&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ATKLd9OSXiwsVliXsUyX7YAcGZqQ2Lj2c%2BLZL4xNcm0Y"}
after: {"document_revision":12840,"snapshot_id":"e559f913-a33f-4dd5-b23f-fba139d1bc77","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY"}
change_count: 10348
totals: {"added_nodes":5176,"added_text":11,"removed_nodes":5172,"removed_text":12}
emitted_counts: {"added_nodes":0,"added_text":11,"removed_nodes":0,"removed_text":12,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1596,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":5176,"path_collisions":0,"positional_nodes":3580},"before":{"anchored_nodes":1594,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":5172,"path_collisions":0,"positional_nodes":3578},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1ZDBMMRBVAM5T&qid=1788000369&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ATKLd9OSXiwsVliXsUyX7YAcGZqQ2Lj2c%2BLZL4xNcm0Y","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY"}
removed_node_count: 5172
added_node_count: 5176
text_removed: "1-48 of over 1,000 results for \"hard shell carry on luggage\""
text_removed: "1-48 of over 1,000 results for"
text_removed: "mixi"
text_removed: "Mixi Luxury Quality Top Open Hard Shell Luggage Mixi Luxury Quality Top Open Hard Shell Luggage"
text_removed: "Mixi Luxury Quality Top Open Hard Shell Luggage"
text_removed: "Apply Hard filter to narrow results"
text_removed: "Apply Travelpro filter to narrow results"
text_removed: "Travelpro"
text_removed: "Apply DELSEY PARIS filter to narrow results"
text_removed: "DELSEY PARIS"
text_removed: "Apply Front Open filter to narrow results"
text_removed: "Front Open"
text_added: "1-48 of 806 results for \"hard shell carry on luggage\""
text_added: "1-48 of 806 results for"
text_added: "Trusted Travel Icons Trusted Travel Icons"
text_added: "Trusted Travel Icons"
text_added: "Remove Hard filter to expand results"
text_added: "Travelers Club"
text_added: "Apply Victorinox filter to narrow results"
text_added: "Victorinox"
text_added: "Apply Thule filter to narrow results"
text_added: "Hanging Hooks"
text_added: "Apply Laptop Compartment filter to narrow results"
