source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2325,"snapshot_id":"6ed861be-859b-4408-a9fb-28468d235d0b","url":"https://github.com/psf/requests/pull/7579"}
after: {"document_revision":3196,"snapshot_id":"5db48267-37be-4004-a773-cc0e38d380d1","url":"https://github.com/psf/requests/pull/7579/files"}
change_count: 896
totals: {"added_nodes":512,"added_text":125,"removed_nodes":384,"removed_text":62}
emitted_counts: {"added_nodes":0,"added_text":125,"removed_nodes":0,"removed_text":62,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":208,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":512,"path_collisions":0,"positional_nodes":304},"before":{"anchored_nodes":132,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":384,"path_collisions":0,"positional_nodes":252},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7579","to":"https://github.com/psf/requests/pull/7579/files"}
removed_node_count: 384
added_node_count: 512
text_removed: "Sponsor psf/requests"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "Draggable pane splitter"
text_removed: "Pull request"
text_removed: "docs: add SSL verification troubleshooting section - # 7579 # 7579"
text_removed: "docs: add SSL verification troubleshooting section - #7579"
text_removed: "- # 7579"
text_removed: "# 7579"
text_removed: "Copy head branch name to clipboard"
text_removed: "wants to merge 1 commit into"
text_removed: "psf:main"
text_removed: "from"
text_removed: "spydix:docs/ssl-troubleshooting"
text_removed: "Pull request navigation tabs"
text_removed: "Conversation Commits 1 ( 1 ) Checks Files changed"
text_removed: "( 1 )"
text_removed: "@spydix"
text_removed: "spydix commented on Jul 10"
text_removed: "commented"
text_removed: "on Jul 10"
text_removed: "Jul 11, 2026"
text_removed: "This pull request closes issue #7547."
text_removed: "Fixes #7547 . Adds a troubleshooting subsection under SSL Cert Verification covering common causes of SSLError (self-signed certs, incomplete certificate chain, hostname mismatch, outdated CA bundle, custom CA infrastructure) and basic debugging steps. Expands the existing section without changing behavior. Docs-only change."
text_removed: "Fixes"
text_removed: "#7547"
text_removed: "Loading..."
text_removed: "All reactions"
text_removed: "1 / 1 checks OK"
text_removed: "25bed98"
text_removed: "@sigmavirus24"
text_removed: "added the label"
text_removed: "sigmavirus24"
text_removed: "mass-automation-pr"
text_removed: "last week"
text_removed: "Aug 12, 2026"
text_removed: "Sign up for free to join this conversation on GitHub . Already have an account? Sign in to comment"
text_removed: ". Already have an account?"
text_removed: "Sign up for free"
text_removed: "to join this conversation on GitHub"
text_removed: "Sign in to comment"
text_removed: "Select reviewers"
text_removed: "Reviewers"
text_removed: "No reviews"
text_removed: "Select assignees"
text_removed: "Assignees"
text_removed: "No one assigned"
text_removed: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "Labels"
text_removed: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "Select projects"
text_removed: "Projects"
text_removed: "None yet"
text_removed: "Select milestones"
text_removed: "No milestone"
text_removed: "Milestone"
text_removed: "Link issues"
text_removed: "Development"
text_removed: "Successfully merging this pull request may close these issues."
text_removed: "Open issue"
text_removed: "Documentation suggestion: Add troubleshooting guidance for common SSL verification errors"
text_removed: "2 participants"
text_added: "Sign up for GitHub"
text_added: "docs: add SSL verification troubleshooting section #7579"
text_added: "#7579"
text_added: "New issue"
text_added: "Close menu"
text_added: "wants to merge commit into from"
text_added: "1"
text_added: "psf/requests:main"
text_added: ":"
text_added: "main"
text_added: "spydix/requests:docs/ssl-troubleshooting"
text_added: "docs/ssl-troubleshooting"
text_added: "Copy"
text_added: "Pull request tabs"
text_added: "+29 −0"
text_added: "+29"
text_added: "−0"
text_added: "0"
text_added: "Changes from all commits Commits Show all changes 1 commit Select commit 25bed98 docs: add SSL verification troubleshooting section spydix Jul 11, 2026"
text_added: "Changes from"
text_added: "all commits"
text_added: "File filter Filter by extension Filter by extension .rst (1) All 1 file type selected Viewed files"
text_added: "File filter"
text_added: "Conversations"
text_added: "Jump to"
text_added: "Diff settings"
text_added: "Show whitespace"
text_added: "Toggle diff contents"
text_added: "Expand all"
text_added: "29 changes: 29 additions & 0 deletions"
text_added: "docs/user/advanced.rst"
text_added: "Display the source diff"
text_added: "Display the rich diff"
text_added: "Expand Up"
text_added: "Original file line number Diff line number Diff line change"
text_added: "Original file line number"
text_added: "Diff line number"
text_added: "Diff line change"
text_added: "@@ -251,6 +251,35 @@ during local development or testing."
text_added: "251"
text_added: "By default, ``verify`` is set to True. Option ``verify`` only applies to host certs."
text_added: "252"
text_added: "253"
text_added: "SSL Troubleshooting"
text_added: "254"
text_added: "+ SSL Troubleshooting"
text_added: "~~~~~~~~~~~~~~~~~~~"
text_added: "255"
text_added: "+ ~~~~~~~~~~~~~~~~~~~"
text_added: "256"
text_added: "+"
text_added: "If you encounter a ``requests.exceptions.SSLError``, common causes include:"
text_added: "257"
text_added: "+ If you encounter a ``requests.exceptions.SSLError``, common causes include:"
text_added: "258"
text_added: "* **Self-signed or privately issued certificate** — the server uses a certificate"
text_added: "259"
text_added: "+ * **Self-signed or privately issued certificate** — the server uses a certificate"
text_added: "that is not in the default CA bundle. Pass your own CA bundle via"
text_added: "260"
text_added: "+ that is not in the default CA bundle. Pass your own CA bundle via"
text_added: "``verify='/path/to/ca-bundle.pem'``."
text_added: "261"
text_added: "+ ``verify='/path/to/ca-bundle.pem'``."
text_added: "* **Incomplete certificate chain** — the server does not send all intermediate"
text_added: "262"
text_added: "+ * **Incomplete certificate chain** — the server does not send all intermediate"
text_added: "certificates. This is a server-side issue, but you can work around it by"
text_added: "263"
text_added: "+ certificates. This is a server-side issue, but you can work around it by"
text_added: "providing a custom CA bundle that includes the missing intermediate."
text_added: "264"
text_added: "+ providing a custom CA bundle that includes the missing intermediate."
text_added: "* **Hostname mismatch** — the certificate's ``CN`` or ``SAN`` fields do not"
text_added: "265"
text_added: "+ * **Hostname mismatch** — the certificate's ``CN`` or ``SAN`` fields do not"
text_added: "match the URL hostname."
text_added: "266"
text_added: "+ match the URL hostname."
text_added: "* **Outdated CA bundle** — the local ``certifi`` package is too old. Update it"
text_added: "267"
text_added: "+ * **Outdated CA bundle** — the local ``certifi`` package is too old. Update it"
text_added: "with ``pip install --upgrade certifi`` and retry."
text_added: "268"
text_added: "+ with ``pip install --upgrade certifi`` and retry."
text_added: "* **Custom CA infrastructure** — your environment uses a private or corporate"
text_added: "269"
text_added: "+ * **Custom CA infrastructure** — your environment uses a private or corporate"
text_added: "certificate authority. Point Requests at that CA bundle explicitly::"
text_added: "270"
text_added: "+ certificate authority. Point Requests at that CA bundle explicitly::"
text_added: "271"
text_added: ">>> requests.get('https://internal.example', verify='/path/to/ca-bundle.pem')"
text_added: "272"
text_added: "+ >>> requests.get('https://internal.example', verify='/path/to/ca-bundle.pem')"
text_added: "273"
text_added: "Basic checks:"
text_added: "274"
text_added: "+ Basic checks:"
text_added: "275"
text_added: "1. Confirm the target hostname matches the certificate's ``CN`` or ``SAN``."
