source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1608,"snapshot_id":"a1101552-f9aa-4981-93bf-ed195fdbb426","url":"https://docs.docker.com/"}
after: {"document_revision":6038,"snapshot_id":"311ef160-1a73-47f9-bd92-88dc63261093","url":"https://docs.docker.com/compose/how-tos/startup-order/"}
change_count: 1112
totals: {"added_nodes":700,"added_text":176,"removed_nodes":412,"removed_text":95}
emitted_counts: {"added_nodes":0,"added_text":176,"removed_nodes":0,"removed_text":95,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":199,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":700,"path_collisions":0,"positional_nodes":501},"before":{"anchored_nodes":140,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":412,"path_collisions":0,"positional_nodes":272},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.docker.com/","to":"https://docs.docker.com/compose/how-tos/startup-order/"}
removed_node_count: 412
added_node_count: 700
text_removed: "How can we help? How do I get started with Docker? Can I run my AI agent in a sandbox? What is a container? What are Docker Hardened Images? Why should I use Docker Compose? Get started Learn Docker basics. Guides Optimize your development workflows with Docker. Manuals Install, set up, configure, and use Docker products. Reference Browse the CLI and API documentation. What's new Aug 20 Docker Verified Publisher Aug 20 Join Docker Verified Publisher through self-service plans Apply for DVP Start"
text_removed: "How can we help? How do I get started with Docker? Can I run my AI agent in a sandbox? What is a container? What are Docker Hardened Images? Why should I use Docker Compose?"
text_removed: "How can we help?"
text_removed: "Ask anything about Docker and get instant answers…"
text_removed: "How do I get started with Docker? Can I run my AI agent in a sandbox? What is a container? What are Docker Hardened Images? Why should I use Docker Compose?"
text_removed: "How do I get started with Docker?"
text_removed: "Can I run my AI agent in a sandbox?"
text_removed: "What is a container?"
text_removed: "What are Docker Hardened Images?"
text_removed: "Why should I use Docker Compose?"
text_removed: "Get started Learn Docker basics. Guides Optimize your development workflows with Docker. Manuals Install, set up, configure, and use Docker products. Reference Browse the CLI and API documentation."
text_removed: "Get started Learn Docker basics."
text_removed: "Learn Docker basics."
text_removed: "Guides Optimize your development workflows with Docker."
text_removed: "Optimize your development workflows with Docker."
text_removed: "Manuals Install, set up, configure, and use Docker products."
text_removed: "Install, set up, configure, and use Docker products."
text_removed: "Reference Browse the CLI and API documentation."
text_removed: "Browse the CLI and API documentation."
text_removed: "What's new Aug 20 Docker Verified Publisher Aug 20 Join Docker Verified Publisher through self-service plans Apply for DVP Starter or Growth, complete checkout after approval, and manage publisher analytics, tracked companies, and billing. Aug 20 Docker Sandboxes Aug 20 Sign and enforce trusted sandbox kits Sign kits with cosign-compatible Sigstore signatures, verify keyless or key-based signatures, and reject kits outside a trusted-signer policy. Aug 19 Docker Sandboxes Aug 19 Define reproducib"
text_removed: "What's new"
text_removed: "Aug 20 Docker Verified Publisher Aug 20 Join Docker Verified Publisher through self-service plans Apply for DVP Starter or Growth, complete checkout after approval, and manage publisher analytics, tracked companies, and billing. Aug 20 Docker Sandboxes Aug 20 Sign and enforce trusted sandbox kits Sign kits with cosign-compatible Sigstore signatures, verify keyless or key-based signatures, and reject kits outside a trusted-signer policy. Aug 19 Docker Sandboxes Aug 19 Define reproducible sandbox"
text_removed: "Aug 20 Docker Verified Publisher Aug 20 Join Docker Verified Publisher through self-service plans Apply for DVP Starter or Growth, complete checkout after approval, and manage publisher analytics, tracked companies, and billing."
text_removed: "Aug 20"
text_removed: "Docker Verified Publisher Aug 20 Join Docker Verified Publisher through self-service plans Apply for DVP Starter or Growth, complete checkout after approval, and manage publisher analytics, tracked companies, and billing."
text_removed: "Docker Verified Publisher"
text_removed: "Join Docker Verified Publisher through self-service plans"
text_removed: "Apply for DVP Starter or Growth, complete checkout after approval, and manage publisher analytics, tracked companies, and billing."
text_removed: "Aug 19 Docker Sandboxes Aug 19 Define reproducible sandbox environments Capture an agent, workspaces, kits, credentials, ports, and resources in a shareable .sbxenv.yaml file and manage it with sbx env."
text_removed: "Aug 19"
text_removed: "Docker Sandboxes Aug 19 Define reproducible sandbox environments Capture an agent, workspaces, kits, credentials, ports, and resources in a shareable .sbxenv.yaml file and manage it with sbx env."
text_removed: "Define reproducible sandbox environments"
text_removed: "Capture an agent, workspaces, kits, credentials, ports, and resources in a shareable .sbxenv.yaml file and manage it with sbx env."
text_removed: "Aug 10 Docker Desktop Aug 10 Use Docker VMM on Mac and Windows Run Docker Desktop with Docker's container-optimized hypervisor on supported Mac and Windows systems."
text_removed: "Aug 10"
text_removed: "Docker Desktop Aug 10 Use Docker VMM on Mac and Windows Run Docker Desktop with Docker's container-optimized hypervisor on supported Mac and Windows systems."
text_removed: "Use Docker VMM on Mac and Windows"
text_removed: "Run Docker Desktop with Docker's container-optimized hypervisor on supported Mac and Windows systems."
text_removed: "Aug 6 Docker Sandboxes Aug 6 Connect sandboxes through an MCP gateway Register local or remote MCP servers on the host, reuse them across sandboxes, and govern server and tool access with Cedar policies."
text_removed: "Aug 6"
text_removed: "Docker Sandboxes Aug 6 Connect sandboxes through an MCP gateway Register local or remote MCP servers on the host, reuse them across sandboxes, and govern server and tool access with Cedar policies."
text_removed: "Connect sandboxes through an MCP gateway"
text_removed: "Register local or remote MCP servers on the host, reuse them across sandboxes, and govern server and tool access with Cedar policies."
text_removed: "Jul 24 Docker Sandboxes Jul 24 Connect editors and desktop apps over SSH Use a sandbox from VS Code, Cursor, Claude Desktop, ChatGPT, or another SSH-capable tool."
text_removed: "Jul 24"
text_removed: "Docker Sandboxes Jul 24 Connect editors and desktop apps over SSH Use a sandbox from VS Code, Cursor, Claude Desktop, ChatGPT, or another SSH-capable tool."
text_removed: "Connect editors and desktop apps over SSH"
text_removed: "Use a sandbox from VS Code, Cursor, Claude Desktop, ChatGPT, or another SSH-capable tool."
text_removed: "Show more"
text_removed: "Search this site"
text_removed: "Results will appear as you type"
text_removed: "Clear"
text_removed: "Search results"
text_removed: "6 results for compose startup order depends_on"
text_removed: "Manuals / Docker Compose / How-tos Control startup and shutdown order in Compose Control startup and shutdown order in Compose. Ask Gordon Copy Markdown View Markdown. You can control the order of service startup and shutdown with the depends_on attribute. Compose always starts Control startup Example Reference information"
text_removed: "Manuals / Docker Compose / How-tos"
text_removed: "Control and shutdown in Ask Gordon Copy Markdown View Markdown. You can control the of service and shutdown with the attribute. always starts"
text_removed: "startup"
text_removed: "order"
text_removed: "Compose."
text_removed: "Compose"
text_removed: "Reference / Compose file reference Define services in Docker Compose in Docker Compose. Ask Gordon Copy Markdown View Markdown. A service is an abstract definition of a computing resource within an application which can be scaled or replaced independently from Long syntax labels pull_policy"
text_removed: "Reference / Compose file reference"
text_removed: "Define services in Docker Compose"
text_removed: "in Docker Ask Gordon Copy Markdown View Markdown. A service is an abstract definition of a computing resource within an application which can be scaled or replaced independently from"
text_removed: "Long syntax labels pull_policy"
text_removed: "Long syntax"
text_removed: "labels"
text_removed: "pull_policy"
