source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":9348,"snapshot_id":"10baae7c-045d-4703-86a4-f2d7d4889ffd","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA&qs=CAE4DQ&ap=MAE"}
after: {"document_revision":20669,"snapshot_id":"d2c20143-2c59-4589-823e-8a2cf3d780c3","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CGAQrsMEahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQfA&qs=CAEyKENob0lqcW1icS1xTnJPUDFBUm9OTDJjdk1URm1OMmQzZUd3eE1SQUI4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA"}
change_count: 4138
totals: {"added_nodes":3374,"added_text":821,"removed_nodes":764,"removed_text":149}
emitted_counts: {"added_nodes":0,"added_text":821,"removed_nodes":0,"removed_text":149,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1166,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":21,"nodes":3374,"path_collisions":0,"positional_nodes":2208},"before":{"anchored_nodes":268,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":764,"path_collisions":0,"positional_nodes":496},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA&qs=CAE4DQ&ap=MAE","to":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CGAQrsMEahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQfA&qs=CAEyKENob0lqcW1icS1xTnJPUDFBUm9OTDJjdk1URm1OMmQzZUd3eE1SQUI4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA"}
removed_node_count: 764
added_node_count: 3374
text_removed: "Update list when map moves"
text_removed: "Premier Inn München City Schwabing Hotel, €69"
text_removed: "€69"
text_removed: "Le Méridien Munich, €229"
text_removed: "ibis Muenchen Parkstadt Schwabing, €67"
text_removed: "€67"
text_removed: "Novotel Suites Muenchen Parkstadt Schwabing, €108"
text_removed: "€108"
text_removed: "Pullman Munich, €125"
text_removed: "€125"
text_removed: "Mercure Hotel Muenchen am Olympiapark, €84"
text_removed: "€84"
text_removed: "Mercure Muenchen City Schwabing, €76"
text_removed: "€76"
text_removed: "Novotel Muenchen City, €131"
text_removed: "€131"
text_removed: "a&o Hostel München Hackerbrücke, €33"
text_removed: "€33"
text_removed: "The Tent Munich, €36"
text_removed: "€36"
text_removed: "MEININGER Hotel München Olympiapark, €44"
text_removed: "€44"
text_removed: "Hampton by Hilton Munich City Center East, €105"
text_removed: "€105"
text_removed: "a&o Hostel Munich Laim, €39"
text_removed: "€39"
text_removed: "Hotel Bayer's, Munich, €78"
text_removed: "€78"
text_removed: "Holiday Inn - the niu, Loco Munich North, an IHG hotel, €81"
text_removed: "€81"
text_removed: "B&B HOTEL München-Hbf, €74"
text_removed: "€74"
text_removed: "Wyndham Garden Munich Messe, €72"
text_removed: "€72"
text_removed: "Hotel Munich City, €57"
text_removed: "€57"
text_removed: "Holiday Inn Express Munich City West by IHG, €88"
text_removed: "€88"
text_removed: "Munich Inn Design Hotel, €46"
text_removed: "€46"
text_removed: "Holiday Inn Munich - South by IHG, €63"
text_removed: "€63"
text_removed: "Hampton by Hilton Munich City West, €91"
text_removed: "€91"
text_removed: "WunderLocke, Sendling, €85"
text_removed: "€85"
text_removed: "B&B Hotel Munich-Moosach, €63"
text_removed: "Hotel Wallis, €40"
text_removed: "€40"
text_removed: "B&B HOTEL München City-West, €59"
text_removed: "€59"
text_removed: "Hotel im Bunker, €84"
text_removed: "Bob W Munich City Centre, €89"
text_removed: "€89"
text_removed: "Privatzimmer in bewohnter Villa in München, €61"
text_removed: "€61"
text_removed: "smartments München Parkstadt Schwabing, €101"
text_removed: "Apart Hotel Messe Munich - my room Apartments - Apartment with Balcony, €59"
text_removed: "Revo Munich, €86"
text_removed: "€86"
text_removed: "AINO Aparthotel Olympiapark, €110"
text_removed: "€110"
text_removed: "MyRoom - Munich Fair Apartments, €67"
text_removed: "Leonardo Hotel Munich City Olympiapark, €68"
text_removed: "€68"
text_removed: "Premier Inn München Messe Hotel, €57"
text_removed: "Hotel Amper, €72"
text_removed: "Hotel Sauerlacher Post, €69"
text_removed: "Hotel Imperial, €48"
text_removed: "€48"
text_removed: "Hotel Miano, €82"
text_removed: "€82"
text_removed: "Leonardo Hotel Munich City South, €76"
text_removed: "Hotel Cocoon München Hauptbahnhof, €77"
text_removed: "€77"
text_removed: "Hilton Garden Inn Munich Messe, €90"
text_removed: "€90"
text_removed: "Leonardo Hotel Munich City East, €87"
text_removed: "€87"
text_removed: "Holiday Inn - the niu, Fury Aschheim Messe by IHG, €69"
text_removed: "Holiday Inn Express Munich - City East by IHG, €83"
text_removed: "€83"
text_removed: "Die Bruckmühle - Landgasthof, €96"
text_removed: "€96"
text_removed: "Hotel Neuwirt, €58"
text_removed: "€58"
text_removed: "McDreams Hotel München-Messe, €47"
text_removed: "€47"
text_removed: "Myhotel Olching, €75"
text_removed: "€75"
text_removed: "Landgasthof Nagerl, €54"
text_removed: "€54"
text_removed: "Grefis Hotel, €124"
text_removed: "Schloss Hohenkammer, €134"
text_removed: "€134"
text_removed: "Alter Wirt Weyarn, €89"
text_removed: "INFINITY, €151"
text_removed: "€151"
text_removed: "Dorint Hotel München/Garching, €92"
text_removed: "€92"
text_removed: "Abasto Hotel Eichenau, €65"
text_removed: "€65"
