source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2533,"snapshot_id":"a10f7978-0745-48fb-b477-93eda2edeb9e","url":"https://github.com/rust-lang/rust/pulls?q=is%3Apr+is%3Aopen+-is%3Adraft+label%3AA-compiler+sort%3Aupdated-desc+"}
after: {"document_revision":5272,"snapshot_id":"d1cba66d-250a-46e6-a927-c9cff0d806cc","url":"https://github.com/rust-lang/rust/pulls?q=is%3Apr+is%3Aopen"}
change_count: 1475
totals: {"added_nodes":1221,"added_text":203,"removed_nodes":254,"removed_text":11}
emitted_counts: {"added_nodes":0,"added_text":203,"removed_nodes":0,"removed_text":11,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":451,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1221,"path_collisions":0,"positional_nodes":770},"before":{"anchored_nodes":95,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":254,"path_collisions":0,"positional_nodes":159},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/rust-lang/rust/pulls?q=is%3Apr+is%3Aopen+-is%3Adraft+label%3AA-compiler+sort%3Aupdated-desc+","to":"https://github.com/rust-lang/rust/pulls?q=is%3Apr+is%3Aopen"}
removed_node_count: 254
added_node_count: 1221
text_removed: "Clear current search query, filters, and sorts"
text_removed: "0 Open 0 Closed"
text_removed: "0 Open"
text_removed: "0 Closed"
text_removed: "No results matched your search. You could search all of GitHub or try an advanced search ."
text_removed: "No results matched your search."
text_removed: "You could search or try an ."
text_removed: "all of GitHub"
text_removed: "advanced search"
text_removed: "Filter pull requests by the default branch with ."
text_removed: "base:main"
text_added: "1,345 Open 95,348 Closed"
text_added: "1,345 Open"
text_added: "95,348 Closed"
text_added: "Pull requests list"
text_added: "Open Pull Request"
text_added: "This user has previously committed to the rust repository."
text_added: "Add f16 summary provider for PDB debug info"
text_added: "S-waiting-on-review Status: Awaiting review from the assignee but also interested parties."
text_added: "S-waiting-on-review"
text_added: "#161721 opened by"
text_added: "Aug 25, 2026"
text_added: "Walnut356"
text_added: "Contributor"
text_added: "Loading…"
text_added: "Assigned to Mark-Simulacrum"
text_added: "Mark-Simulacrum’s assigned issues"
text_added: "@Mark-Simulacrum"
text_added: "1 comment"
text_added: "1"
text_added: "This user is a member of the rust-lang organization."
text_added: "rename rust_target_features query to make it clear that these are *all* target features"
text_added: "A-attributes Area: Attributes (`#[…]`, `#![…]`) S-waiting-on-bors Status: Waiting on bors to run and complete tests. Bors will change the label on completion. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_added: "A-attributes"
text_added: "S-waiting-on-bors"
text_added: "T-compiler"
text_added: "#161720 opened by"
text_added: "RalfJung"
text_added: "Member"
text_added: "Assigned to nnethercote"
text_added: "nnethercote’s assigned issues"
text_added: "@nnethercote"
text_added: "2 comments"
text_added: "Rollup of 10 pull requests"
text_added: "rollup A PR which is a rollup S-waiting-on-bors Status: Waiting on bors to run and complete tests. Bors will change the label on completion. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue. T-libs Relevant to the library team, which will review and decide on the PR/issue. T-rustfmt Relevant to the rustfmt team, which will review and decide on the PR/issue."
text_added: "rollup"
text_added: "T-libs"
text_added: "T-rustfmt"
text_added: "#161719 opened by"
text_added: "JonathanBrouwer"
text_added: "Assigned to"
text_added: "4 comments"
text_added: "4"
text_added: "Fix the wasm32-unknown-unknown target feature/cfg bug"
text_added: "A-run-make Area: port run-make Makefiles to rmake.rs S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_added: "A-run-make"
text_added: "#161718 opened by"
text_added: "nnethercote"
text_added: "bootstrap: Enable rustdoc mergeable CCI for std and internal docs"
text_added: "S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-bootstrap Relevant to the bootstrap subteam: Rust's build system (x.py and src/bootstrap)"
text_added: "T-bootstrap"
text_added: "#161716 opened by"
text_added: "notriddle"
text_added: "Assigned to Kobzol"
text_added: "Kobzol’s assigned issues"
text_added: "@Kobzol"
text_added: "fix: upgrade brace-expansion to 1.1.18, 2.1.4, 3.0.6, 5.0.9 (CVE-2026-69152) S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. #161714 opened Aug 25, 2026 by anupamme Loading…"
text_added: "fix: upgrade brace-expansion to 1.1.18, 2.1.4, 3.0.6, 5.0.9 (CVE-2026-69152)"
text_added: "#161714 opened Aug 25, 2026 by anupamme Loading…"
text_added: "#161714 opened by"
text_added: "anupamme"
text_added: "Add config for gram editor to .gitignore"
text_added: "#161713 opened by"
text_added: "clarfonthey"
text_added: "Stabilize"
text_added: "Result::into_{ok,err}"
text_added: "needs-fcp This change is insta-stable, or significant enough to need a team FCP to proceed. S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-clippy Relevant to the Clippy team. T-libs Relevant to the library team, which will review and decide on the PR/issue."
text_added: "needs-fcp"
text_added: "T-clippy"
text_added: "#161712 opened by"
text_added: "theemathas"
text_added: "Assigned to nia-e"
text_added: "nia-e’s assigned issues"
text_added: "@nia-e"
text_added: "3 comments"
text_added: "3"
text_added: "Add more splat fn type tests"
text_added: "A-testsuite Area: The testsuite used to check the correctness of rustc F-splat `#![feature(splat)]` https://github.com/rust-lang/rust/issues/153629 S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_added: "A-testsuite"
text_added: "F-splat"
text_added: "#161711 opened by"
text_added: "teor2345"
text_added: "Assigned to teor2345"
text_added: "teor2345’s assigned issues"
text_added: "@teor2345"
text_added: "mem::conjure_zst"
text_added: "I-libs-nominated Nominated for discussion during a libs team meeting. needs-fcp This change is insta-stable, or significant enough to need a team FCP to proceed. S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-libs Relevant to the library team, which will review and decide on the PR/issue."
text_added: "I-libs-nominated"
text_added: "#161710 opened by"
text_added: "Assigned to clarfonthey"
text_added: "clarfonthey’s assigned issues"
text_added: "@clarfonthey"
text_added: "Stop rustfmt deleting attributes in fn params"
text_added: "C-bug Category: This is a bug. F-splat `#![feature(splat)]` https://github.com/rust-lang/rust/issues/153629 S-waiting-on-bors Status: Waiting on bors to run and complete tests. Bors will change the label on completion. T-rustfmt Relevant to the rustfmt team, which will review and decide on the PR/issue."
text_added: "C-bug"
text_added: "#161709 opened by"
text_added: "hir_typeck: Propagate async closure output into its body"
text_added: "S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_added: "#161708 opened by"
text_added: "Aug 24, 2026"
text_added: "Dnreikronos"
text_added: "1 linked issue"
text_added: "1 issue"
text_added: "Assigned to wesleywiser"
text_added: "wesleywiser’s assigned issues"
text_added: "@wesleywiser"
text_added: "Draft Pull Request"
text_added: "pattern_type: make print format match the current syntax"
