source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2447,"snapshot_id":"d74b96e4-995c-488d-aa05-d2223033a89d","url":"https://github.com/pallets/flask/releases/tag/3.1.3"}
after: {"document_revision":2447,"snapshot_id":"91255bcd-b510-4e29-b0fd-20bf27013647","url":"https://github.com/pallets/flask/releases/tag/3.1.3"}
change_count: 54
totals: {"added":0,"changed":0,"changes":54,"removed":0,"semantic_changes":0,"viewport_text_changed":54}
emitted_counts: {"added":0,"changed":0,"changes":54,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":54}
identity: {"after":{"anchored_nodes":135,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":346,"path_collisions":0,"positional_nodes":211},"before":{"anchored_nodes":135,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":346,"path_collisions":0,"positional_nodes":211},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":124,"entered_text_total":41,"exited_nodes":40,"exited_text_total":13,"hit_testable_changed_nodes":143,"in_viewport_changed_nodes":170}
viewport_geometry: {"compared_nodes":346,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":175.0,"matched_nodes":346,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":346,"stationary_nodes":0}
visible_text_entered: "Close navigation menu"
visible_text_entered: "Skip to content"
visible_text_entered: "Navigation Menu"
visible_text_entered: "Toggle navigation"
visible_text_entered: "Homepage"
visible_text_entered: "Global"
visible_text_entered: "External link"
visible_text_entered: "Platform"
visible_text_entered: "Solutions"
visible_text_entered: "Resources"
visible_text_entered: "Open Source"
visible_text_entered: "Enterprise"
visible_text_entered: "Pricing"
visible_text_entered: "Search or jump to, type / to search"
visible_text_entered: "Sign in"
visible_text_entered: "Sign up"
visible_text_entered: "Appearance settings"
visible_text_entered: "Sponsor pallets/flask"
visible_text_entered: "pallets"
visible_text_entered: "/"
visible_text_entered: "flask"
visible_text_entered: "Public"
visible_text_entered: "Sponsor"
visible_text_entered: "You must be signed in to change notification settings"
visible_text_entered: "Notifications"
visible_text_entered: "Fork"
visible_text_entered: "16.9k"
visible_text_entered: "You must be signed in to star a repository"
visible_text_entered: "Star"
visible_text_entered: "72.1k"
visible_text_entered: "Repository"
visible_text_entered: "Code"
visible_text_entered: "Issues"
visible_text_entered: "Pull requests 3"
visible_text_entered: "Pull requests"
visible_text_entered: "3"
visible_text_entered: "Discussions"
visible_text_entered: "Actions"
visible_text_entered: "Security and quality 3"
visible_text_entered: "Security and quality"
visible_text_entered: "Insights"
visible_text_exited: "Footer"
visible_text_exited: "GitHub Homepage"
visible_text_exited: "© 2026 GitHub, Inc."
visible_text_exited: "Footer navigation"
visible_text_exited: "Terms"
visible_text_exited: "Privacy"
visible_text_exited: "Security"
visible_text_exited: "Status"
visible_text_exited: "Community"
visible_text_exited: "Docs"
visible_text_exited: "Contact"
visible_text_exited: "Manage cookies"
visible_text_exited: "Do not share my personal information"
