source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12345,"snapshot_id":"755a73a8-14fe-4148-98d2-2fec924fa1b1","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&ds=v1%3ATb0eLgbekK4QbWqSIdiQpxYwqJGjEA5i%2FV2Um6PFS14"}
after: {"document_revision":12345,"snapshot_id":"8700c684-fa3a-4432-97e6-6f96c677703e","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&ds=v1%3ATb0eLgbekK4QbWqSIdiQpxYwqJGjEA5i%2FV2Um6PFS14"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":1481,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":4811,"path_collisions":0,"positional_nodes":3330},"before":{"anchored_nodes":1481,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":4811,"path_collisions":0,"positional_nodes":3330},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":1,"entered_text_total":0,"exited_nodes":0,"exited_text_total":0,"hit_testable_changed_nodes":8,"in_viewport_changed_nodes":1}
viewport_geometry: {"compared_nodes":4811,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-1.0,"matched_nodes":4732,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":4732,"stationary_nodes":79}
