source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1106,"snapshot_id":"726f6892-420b-4d8b-9a59-c82a4be32a5a","url":"https://go.dev/doc/tutorial/create-module"}
after: {"document_revision":1085,"snapshot_id":"cdbb490f-f88a-4fd8-8b29-7bb96f7a9342","url":"https://go.dev/doc/tutorial/call-module-code"}
change_count: 948
totals: {"added_nodes":476,"added_text":63,"removed_nodes":472,"removed_text":79}
emitted_counts: {"added_nodes":0,"added_text":63,"removed_nodes":0,"removed_text":79,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":184,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":10,"nodes":476,"path_collisions":0,"positional_nodes":292},"before":{"anchored_nodes":186,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":472,"path_collisions":0,"positional_nodes":286},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://go.dev/doc/tutorial/create-module","to":"https://go.dev/doc/tutorial/call-module-code"}
removed_node_count: 472
added_node_count: 476
text_removed: "Go to prerequisites"
text_removed: "Documentation Tutorials Tutorial: Create a Go module"
text_removed: "Tutorial: Create a Go module"
text_removed: "Table of Contents Prerequisites Start a module that others can use"
text_removed: "Table of Contents"
text_removed: "Prerequisites Start a module that others can use"
text_removed: "Prerequisites"
text_removed: "Start a module that others can use"
text_removed: "This is the first part of a tutorial that introduces a few fundamental features of the Go language. If you're just getting started with Go, be sure to take a look at , which introduces the command, Go modules, and very simple Go code."
text_removed: "Tutorial: Get started with Go"
text_removed: "go"
text_removed: "In this tutorial you'll create two modules. The first is a library which is intended to be imported by other libraries or applications. The second is a caller application which will use the first."
text_removed: "This tutorial's sequence includes seven brief topics that each illustrate a different part of the language."
text_removed: "Create a module -- Write a small module with functions you can call from another module. Call your code from another module -- Import and use your new module. Return and handle an error -- Add simple error handling. Return a random greeting -- Handle data in slices (Go's dynamically-sized arrays). Return greetings for multiple people -- Store key/value pairs in a map. Add a test -- Use Go's built-in unit testing features to test your code. Compile and install the application -- Compile and insta"
text_removed: "Create a module -- Write a small module with functions you can call from another module."
text_removed: "-- Import and use your new module."
text_removed: "-- Add simple error handling."
text_removed: "Return and handle an error"
text_removed: "-- Handle data in slices (Go's dynamically-sized arrays)."
text_removed: "Return a random greeting"
text_removed: "-- Store key/value pairs in a map."
text_removed: "Return greetings for multiple people"
text_removed: "-- Use Go's built-in unit testing features to test your code."
text_removed: "Add a test"
text_removed: "-- Compile and install your code locally."
text_removed: "Compile and install the application"
text_removed: "For other tutorials, see ."
text_removed: "Some programming experience. The code here is pretty simple, but it helps to know something about functions, loops, and arrays. Go. We recommend using the latest version of Go to follow this tutorial. For installation instructions, see Installing Go . A tool to edit your code. Any text editor you have will work fine. Most text editors have good support for Go. The most popular are VSCode (free), GoLand (paid), and Vim (free). A command terminal. Go works well using any terminal on Linux and Mac,"
text_removed: "The code here is pretty simple, but it helps to know something about functions, loops, and arrays."
text_removed: "Some programming experience."
text_removed: "We recommend using the latest version of Go to follow this tutorial. For installation instructions, see ."
text_removed: "Installing Go"
text_removed: "Any text editor you have will work fine. Most text editors have good support for Go. The most popular are VSCode (free), GoLand (paid), and Vim (free)."
text_removed: "A tool to edit your code."
text_removed: "Go works well using any terminal on Linux and Mac, and on PowerShell or cmd in Windows."
text_removed: "A command terminal."
text_removed: "Start by creating a Go module. In a module, you collect one or more related packages for a discrete and useful set of functions. For example, you might create a module with packages that have functions for doing financial analysis so that others writing financial applications can use your work. For more about developing modules, see Developing and publishing modules ."
text_removed: "Developing and publishing modules"
text_removed: "Go code is grouped into packages, and packages are grouped into modules. Your module specifies dependencies needed to run your code, including the Go version and the set of other modules it requires."
text_removed: "As you add or improve functionality in your module, you publish new versions of the module. Developers writing code that calls functions in your module can import the module's updated packages and test with the new version before putting it into production use."
text_removed: "Open a command prompt and cd to your home directory. On Linux or Mac: cd On Windows: cd %HOMEPATH% Create a greetings directory for your Go module source code. For example, from your home directory use the following commands: mkdir greetings cd greetings Start your module using the go mod init command . Run the go mod init command, giving it your module path -- here, use example.com/greetings . If you publish a module, this must be a path from which your module can be downloaded by Go tools. Tha"
text_removed: "Open a command prompt and to your home directory."
text_removed: "cd"
text_removed: "On Linux or Mac:"
text_removed: "On Windows:"
text_removed: "cd %HOMEPATH%"
text_removed: "Create a directory for your Go module source code."
text_removed: "For example, from your home directory use the following commands:"
text_removed: "mkdir greetings cd greetings"
text_removed: "Start your module using the go mod init command . Run the go mod init command, giving it your module path -- here, use example.com/greetings . If you publish a module, this must be a path from which your module can be downloaded by Go tools. That would be your code's repository. For more on naming your module with a module path, see Managing dependencies . $ go mod init example.com/greetings go: creating new go.mod: module example.com/greetings The go mod init command creates a go.mod file to tr"
text_removed: "Run the command, giving it your module path -- here, use . If you publish a module, this be a path from which your module can be downloaded by Go tools. That would be your code's repository."
text_removed: "must"
text_removed: "For more on naming your module with a module path, see ."
text_removed: "Managing dependencies"
text_removed: "$ go mod init example.com/greetings go: creating new go.mod: module example.com/greetings"
text_removed: "The go mod init command creates a go.mod file to track your code's dependencies. So far, the file includes only the name of your module and the Go version your code supports. But as you add dependencies, the go.mod file will list the versions your code depends on. This keeps builds reproducible and gives you direct control over which module versions to use."
text_removed: "In your text editor, create a file in which to write your code and call it greetings.go."
text_removed: "Paste the following code into your greetings.go file and save the file. package greetings import \"fmt\" // Hello returns a greeting for the named person. func Hello(name string) string { // Return a greeting that embeds the name in a message. message := fmt.Sprintf(\"Hi, %v. Welcome!\", name) return message } This is the first code for your module. It returns a greeting to any caller that asks for one. You'll write code that calls this function in the next step. In this code, you: Declare a greetin"
text_removed: "package greetings import \"fmt\" // Hello returns a greeting for the named person. func Hello(name string) string { // Return a greeting that embeds the name in a message. message := fmt.Sprintf(\"Hi, %v. Welcome!\", name) return message }"
text_removed: "This is the first code for your module. It returns a greeting to any caller that asks for one. You'll write code that calls this function in the next step."
text_removed: "Declare a greetings package to collect related functions. Implement a Hello function to return the greeting. This function takes a name parameter whose type is string . The function also returns a string . In Go, a function whose name starts with a capital letter can be called by a function not in the same package. This is known in Go as an exported name. For more about exported names, see Exported names in the Go tour. Declare a message variable to hold your greeting. In Go, the := operator is"
text_removed: "Declare a package to collect related functions."
text_removed: "Implement a function to return the greeting."
text_removed: "This function takes a name parameter whose type is string . The function also returns a string . In Go, a function whose name starts with a capital letter can be called by a function not in the same package. This is known in Go as an exported name. For more about exported names, see Exported names in the Go tour."
text_removed: "name"
text_removed: "string"
text_removed: "Exported names"
text_removed: "Declare a variable to hold your greeting."
text_removed: "message"
text_removed: "In Go, the operator is a shortcut for declaring and initializing a variable in one line (Go uses the value on the right to determine the variable's type). Taking the long way, you might have written this as:"
text_removed: ":="
text_removed: "var message string message = fmt.Sprintf(\"Hi, %v. Welcome!\", name)"
text_removed: "Use the package's to create a greeting message. The first argument is a format string, and substitutes the parameter's value for the format verb. Inserting the value of the parameter completes the greeting text."
text_removed: "function"
text_removed: "Sprintf"
text_removed: "%v"
