source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7439,"snapshot_id":"89fd6b8c-1c13-4482-8ba3-f76c1cf98352","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units"}
after: {"document_revision":8484,"snapshot_id":"ad373ed5-35c9-4c50-86b8-6fe627d4d33c","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
change_count: 25
totals: {"added_nodes":25,"added_text":10,"removed_nodes":0,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":10,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":8,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":25,"path_collisions":0,"positional_nodes":17},"before":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units","to":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
removed_node_count: 0
added_node_count: 25
text_added: "Toggle navigation"
text_added: "Baseline Check"
text_added: "Syntax The <length> data type consists of a <number> followed by one of the units listed below. As with all CSS dimensions, there is no space between the number and the unit literal. Specifying the length unit is optional if the number is 0 . Note: Some properties allow negative <length> values, while others do not. Specified vs. computed values The specified value of a length ( specified length ) is represented by its quantity and unit. The computed value of a length ( computed length ) is the"
text_added: "Comparing different length units"
text_added: "Specifications"
text_added: "Specification CSS Values and Units Module Level 4 # lengths"
text_added: "Specification"
text_added: "CSS Values and Units Module Level 4 # lengths"
text_added: "CSS Values and Units Module Level 4 # lengths (external)"
text_added: "Browser compatibility"
