source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":20830,"snapshot_id":"4f9646f9-6566-4c1c-bbd0-e50e19f8812d","url":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ?window=YTD"}
after: {"document_revision":26103,"snapshot_id":"72235e0e-b4d8-4ba1-8ee7-cf2dbdf50871","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
change_count: 2252
totals: {"added_nodes":1127,"added_text":151,"removed_nodes":1125,"removed_text":147}
emitted_counts: {"added_nodes":0,"added_text":151,"removed_nodes":0,"removed_text":147,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":402,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1127,"path_collisions":0,"positional_nodes":725},"before":{"anchored_nodes":402,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1125,"path_collisions":0,"positional_nodes":723},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ?window=YTD","to":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
removed_node_count: 1125
added_node_count: 1127
text_removed: "arrow_back Home | MSFT:NASDAQ"
text_removed: "MSFT:NASDAQ"
text_removed: "Microsoft Corp $485.15 arrow_upward +0.32% ( +1.52 ) YTD Aug 25 , 9:33:43 AM UTC-4 · USD"
text_removed: "$485.15 arrow_upward +0.32% ( +1.52 ) YTD Aug 25 , 9:33:43 AM UTC-4 · USD"
text_removed: "$485.15 arrow_upward +0.32% ( +1.52 ) YTD"
text_removed: "$485.15"
text_removed: "arrow_upward +0.32% ( +1.52 ) YTD"
text_removed: "+0.32%"
text_removed: "( +1.52 ) YTD"
text_removed: "( ) YTD"
text_removed: "+1.52"
text_removed: "Aug 25 , 9:33:43 AM UTC-4 · USD"
text_removed: "No data 300 350 400 450 500 550 Jan 2026 Mar 2026 May 2026 Jul 2026 Price: Volume:"
text_removed: "300 350 400 450 500 550 Jan 2026 Mar 2026 May 2026 Jul 2026"
text_removed: "300"
text_removed: "350"
text_removed: "400"
text_removed: "450"
text_removed: "500"
text_removed: "550"
text_removed: "Jan 2026"
text_removed: "Mar 2026"
text_removed: "May 2026"
text_removed: "Jul 2026"
text_removed: "insights_auto Microsoft Corp advanced over 20% in the past month, driven by a blockbuster Q4 fiscal 2026 earnings beat and massive acceleration in cloud demand. Analysts project sustained growth next quarter, supported by strong institutional accumulation and robust artificial intelligence adoption, though market sentiment suggests potential near-term consolidation following a minor late-August technical pullback."
text_removed: "Microsoft Corp advanced over 20% in the past month, driven by a blockbuster Q4 fiscal 2026 earnings beat and massive acceleration in cloud demand. Analysts project sustained growth next quarter, supported by strong institutional accumulation and robust artificial intelligence adoption, though market sentiment suggests potential near-term consolidation following a minor late-August technical pullback."
text_removed: "Outlook From TipRanks news sentiment reports 34.2% bullish 60.8% neutral 5.1% bearish"
text_removed: "34.2% bullish 60.8% neutral 5.1% bearish"
text_removed: "34.2% bullish"
text_removed: "60.8% neutral"
text_removed: "5.1% bearish"
text_removed: "Blockbuster Q4 Fiscal 2026 Earnings Beat :"
text_removed: "The company reported adjusted earnings per share of $4.74, comfortably beating the market consensus estimate of $4.24, on revenue of $90.01 billion. Total fiscal year 2026 revenue increased 18% to approximately $331.8 billion, demonstrating that massive artificial intelligence and digital transformation demand is translating directly into financial outperformance."
text_removed: "Explosive Cloud Growth and Massive Backlog :"
text_removed: "Quarterly Azure and other cloud services revenue jumped 43% year-over-year, helping push annual Azure revenue past the $100 billion milestone. Furthermore, commercial remaining performance obligations surged 84% to a staggering $678 billion, guaranteeing over two years' worth of contracted future revenue."
text_removed: "Strong Institutional Accumulation and Upgrades :"
text_removed: "Wall Street sentiment remains heavily bullish with over 40 analyst 'Buy' ratings and a consensus price target of approximately $560.27. Additionally, the stock boasts an elite Accumulation/Distribution Rating of A- from Investors Business Daily, reflecting heavy institutional buying from mutual funds and hedge funds over the past quarter."
text_removed: "Heavy Capital Expenditure Pressures Margins :"
text_removed: "The company is facing significant scrutiny over escalating infrastructure investments. Capital expenditures reached $41 billion for the single quarter, and analysts are monitoring projected fiscal 2027 capex guidance of $255 billion to $260 billion, raising concerns that massive infrastructure spending could outpace near-term monetization."
text_removed: "Weakness in More Personal Computing :"
text_removed: "While cloud and AI services thrived, the personal computing division experienced a slowdown. Revenue in More Personal Computing dropped roughly 4% to $12.9 billion, weighed down by a 7% decline in Windows OEM and devices alongside a 10% decline in Xbox content and services revenue."
text_removed: "Notable Insider Selling Activity :"
text_removed: "Key executives have trimmed their personal holdings recently. In early August, CEO Judson Althoff executed a sale of 10,000 shares for a total value of approximately $4.88 million, while Executive Vice President Takeshi Numoto sold 4,810 shares totaling roughly $2.39 million."
text_removed: "Open $485.57 High $488.29 Low $485.10 Mkt. cap 3.61T Avg. vol. 34.09M Volume 1.31M Dividend 0.75% Quarterly dividend $0.91 Ex-dividend date Aug 20, 2026 P/E ratio 27.18 52-wk high $553.72 52-wk low $349.20 EPS $17.95 Beta 1.11 Shares outstanding 7.43B No. of employees 223K Open $485.57 High $488.29 Low $485.10 Mkt. cap 3.61T Avg. vol. 34.09M Volume 1.31M Dividend 0.75% Quarterly dividend $0.91 Ex-dividend date Aug 20, 2026 P/E ratio 27.18 52-wk high $553.72 52-wk low $349.20 EPS $17.95 Beta 1.11"
text_removed: "Open $485.57 High $488.29 Low $485.10 Mkt. cap 3.61T Avg. vol. 34.09M Volume 1.31M Dividend 0.75% Quarterly dividend $0.91 Ex-dividend date Aug 20, 2026 P/E ratio 27.18 52-wk high $553.72 52-wk low $349.20 EPS $17.95 Beta 1.11 Shares outstanding 7.43B No. of employees 223K"
text_removed: "Open $485.57 High $488.29 Low $485.10 Mkt. cap 3.61T Avg. vol. 34.09M Volume 1.31M"
text_removed: "Open $485.57"
text_removed: "$485.57"
text_removed: "High $488.29"
text_removed: "$488.29"
text_removed: "Low $485.10"
text_removed: "$485.10"
text_removed: "Mkt. cap 3.61T"
text_removed: "3.61T"
text_removed: "Avg. vol. 34.09M"
text_removed: "34.09M"
text_removed: "Volume 1.31M"
text_removed: "1.31M"
text_removed: "Dividend 0.75% Quarterly dividend $0.91 Ex-dividend date Aug 20, 2026 P/E ratio 27.18 52-wk high $553.72 52-wk low $349.20"
text_removed: "Dividend 0.75%"
text_removed: "0.75%"
text_removed: "Quarterly dividend $0.91"
text_removed: "$0.91"
text_removed: "Ex-dividend date Aug 20, 2026"
text_removed: "Aug 20, 2026"
text_removed: "P/E ratio 27.18"
text_removed: "27.18"
text_removed: "52-wk high $553.72"
text_removed: "$553.72"
text_removed: "52-wk low $349.20"
text_removed: "$349.20"
text_removed: "EPS $17.95 Beta 1.11 Shares outstanding 7.43B No. of employees 223K"
text_removed: "EPS $17.95"
text_removed: "$17.95"
text_removed: "Beta 1.11"
text_removed: "1.11"
text_removed: "Shares outstanding 7.43B"
text_removed: "7.43B"
text_removed: "No. of employees 223K"
text_removed: "223K"
