source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5110,"snapshot_id":"a0b6113d-fc8a-4cab-a058-a6e46028083e","url":"https://github.com/psf/requests/pull/7586"}
after: {"document_revision":3541,"snapshot_id":"05e3e126-60aa-452c-b10c-c87a55f8d9eb","url":"https://github.com/psf/requests/pull/7586/files"}
change_count: 1733
totals: {"added_nodes":575,"added_text":117,"removed_nodes":1158,"removed_text":170}
emitted_counts: {"added_nodes":0,"added_text":117,"removed_nodes":0,"removed_text":170,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":251,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":17,"nodes":575,"path_collisions":0,"positional_nodes":324},"before":{"anchored_nodes":418,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1158,"path_collisions":0,"positional_nodes":740},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7586","to":"https://github.com/psf/requests/pull/7586/files"}
removed_node_count: 1158
added_node_count: 575
text_removed: "Sponsor psf/requests"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "Pull requests: psf/requests"
text_removed: "Search all issues"
text_removed: "Issue"
text_removed: "Labels"
text_removed: "30"
text_removed: "Milestones"
text_removed: "3"
text_removed: "New pull request New Pull request creation is restricted"
text_removed: "New pull request"
text_removed: "New pull request New"
text_removed: "Clear current search query, filters, and sorts"
text_removed: "86 Open 2,968 Closed"
text_removed: "86 Open"
text_removed: "2,968 Closed"
text_removed: "Author"
text_removed: "Label"
text_removed: "Projects"
text_removed: "Reviews"
text_removed: "Assignee"
text_removed: "Sort by"
text_removed: "Sort"
text_removed: "Pull requests list"
text_removed: "Open Pull Request"
text_removed: "This user has previously committed to the requests repository."
text_removed: "static typing improvements"
text_removed: "requests.help"
text_removed: "#7506 opened by"
text_removed: "Jun 9, 2026"
text_removed: "jorenham"
text_removed: "Contributor"
text_removed: "1 review approval"
text_removed: "•"
text_removed: "Approved"
text_removed: "updated"
text_removed: "Aug 12, 2026"
text_removed: "Assigned to"
text_removed: "4 comments"
text_removed: "Review required before merging"
text_removed: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "mass-automation-pr"
text_removed: "#7586 opened by"
text_removed: "Jul 18, 2026"
text_removed: "Review required"
text_removed: "2 comments"
text_removed: "docs: add SSL verification troubleshooting section"
text_removed: "#7579 opened by"
text_removed: "Jul 11, 2026"
text_removed: "spydix"
text_removed: "1 linked issue"
text_removed: "1 issue"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_removed: "#7543 opened by"
text_removed: "Jun 26, 2026"
text_removed: "Flimm"
text_removed: "Keep Link header parameter values that contain '='"
text_removed: "#7520 opened by"
text_removed: "Jun 16, 2026"
text_removed: "nyxst4ck"
text_removed: "5 comments"
text_removed: "5"
text_removed: "Make RequestsCookieJar.popitem() work"
text_removed: "#7513 opened by"
text_removed: "Jun 13, 2026"
text_removed: "vineethsaivs"
text_removed: "3 comments"
text_removed: "Document pickling custom transport adapters"
text_removed: "#7499 opened by"
text_removed: "Jun 6, 2026"
text_removed: "wayyoungboy"
text_removed: "1 comment"
text_removed: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744)"
text_removed: "#7471 opened by"
text_removed: "May 23, 2026"
text_removed: "jbbqqf"
text_removed: "docs: Clarify parameter defaults and behavior"
text_removed: "verify"
text_removed: "#7446 opened by"
text_removed: "May 15, 2026"
text_removed: "amanv0007"
text_removed: "docs: clarify Session.request verify default"
text_removed: "#7439 opened by"
text_removed: "May 13, 2026"
text_removed: "lphuc2250gma"
text_removed: "Fix HTTPDigestAuth uri field truncated by semicolons in URL path"
text_removed: "#7413 opened by"
text_removed: "May 5, 2026"
text_removed: "zons-zhaozhy"
text_removed: "Fix: retain stream read error on subsequent response.content access"
text_removed: "#7415 opened by"
text_removed: "May 6, 2026"
text_removed: "hellozzm"
text_removed: "docs: add try/except example to Errors and Exceptions section"
text_removed: "#7407 opened by"
text_removed: "May 2, 2026"
text_removed: "Abdul-Wasiq"
text_removed: "docs: warn about using Session across forked processes"
text_removed: "#7297 opened by"
text_removed: "Mar 27, 2026"
text_removed: "yuchengpersonal"
text_removed: "Preserve IPv6 zone identifier in prepared URLs (#6735)"
text_removed: "#7388 opened by"
text_removed: "Apr 24, 2026"
text_removed: "mdali9821"
text_removed: "Docs: add complete error handling example to quickstart"
text_removed: "#7289 opened by"
text_removed: "Mar 23, 2026"
text_removed: "Cosmic-Escape"
text_removed: "Fix #6122: Empty body with None values sends malformed chunked request"
text_removed: "#7217 opened by"
text_removed: "Feb 20, 2026"
text_removed: "rodionsteshenko"
text_removed: "Fix PreparedRequest.copy() sharing hooks reference with original"
text_removed: "#7213 opened by"
text_removed: "bysiber"
text_removed: "Fix: Strip proxies when redirect URL matches no_proxy"
text_removed: "#7194 opened by"
text_removed: "Jan 31, 2026"
text_removed: "atulk-code"
text_removed: "Fix incorrect Content-Length for StringIO with multi-byte characters"
text_removed: "#7201 opened by"
text_removed: "Feb 10, 2026"
text_removed: "veeceey"
text_removed: "Progress: 100.0%"
text_removed: "4 tasks done"
text_removed: "Remove quotes on qop and algorithm values for Digest auth"
text_removed: "#7184 opened by"
text_removed: "Jan 29, 2026"
text_removed: "almetge"
text_removed: "Fix: Correct Content-Length for StringIO with multi-byte characters"
text_removed: "#7151 opened by"
text_removed: "Jan 9, 2026"
text_removed: "hcthakur2004"
text_removed: "docs: Clarify connect timeout also includes time for sending request body"
text_removed: "#7183 opened by"
text_removed: "Jan 28, 2026"
text_removed: "sjoerdsmink"
text_removed: "Add IPv6 CIDR support to no_proxy handling"
text_removed: "#7148 opened by"
text_removed: "Jan 8, 2026"
text_removed: "Naitik2302"
text_removed: "Docs: clarify Session safety in multi-process environments"
text_removed: "#7135 opened by"
text_removed: "Dec 29, 2025"
text_removed: "Krishna4907"
text_removed: "Pagination"
text_removed: "Previous"
text_removed: "Next"
text_removed: "Type on any issue or pull request to go back to the issue listing page."
text_removed: "ProTip!"
text_removed: "g"
text_removed: "i"
text_removed: "Pull Request Hovercard"
text_removed: "psf/requests psf/requests on Jul 18 fix: honor ports in IPv4 no_proxy entries #7586 Open Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing ma… main psf :main ← fix/no-proxy-ip-port PEliet :fix/no-proxy-ip-port mass-automation-pr Press escape to close this hovercard"
text_removed: "on"
text_removed: "psf/requests"
text_removed: "Jul 18"
text_removed: "fix: honor ports in IPv4 no_proxy entries #7586 Open"
text_removed: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing ma… main psf :main ← fix/no-proxy-ip-port PEliet :fix/no-proxy-ip-port mass-automation-pr"
text_removed: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing ma…"
text_removed: "Summary Honor entries for IPv4 addresses in . Preserve existing ma…"
text_removed: "host:port"
text_removed: "no_proxy"
