source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: fill
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":379,"snapshot_id":"e26303fb-5d48-4522-9cfa-f7986afdc6b6","url":"https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAYQyJABahcKEwjwh8eA67uWAxUAAAAAHQAAAAAQBg&ictx=3"}
after: {"document_revision":6697,"snapshot_id":"ac0dbd3e-a73f-4f75-85de-a6543cf285a3","url":"https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3"}
change_count: 1979
totals: {"added_nodes":1922,"added_text":395,"removed_nodes":57,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":395,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":648,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":1922,"path_collisions":0,"positional_nodes":1274},"before":{"anchored_nodes":22,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":57,"path_collisions":0,"positional_nodes":35},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAYQyJABahcKEwjwh8eA67uWAxUAAAAAHQAAAAAQBg&ictx=3","to":"https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3"}
removed_node_count: 57
added_node_count: 1922
text_added: "Filters"
text_added: "Search for places, hotels and more"
text_added: "Clear"
text_added: "munich marriott hotel munich hotels munich airport hotel munich airport marriott hotel Hilton Munich Airport Terminalstraße Mitte 20, Oberding munich inn design hotel munich city hotel Munich City in Germany munich to berlin munich to paris"
text_added: "munich marriott hotel"
text_added: "munich"
text_added: "marriott hotel"
text_added: "munich hotels"
text_added: "hotels"
text_added: "munich airport hotel"
text_added: "airport hotel"
text_added: "munich airport marriott hotel"
text_added: "airport marriott hotel"
text_added: "Hilton Munich Airport Terminalstraße Mitte 20, Oberding"
text_added: "Hilton Munich Airport"
text_added: "Terminalstraße Mitte 20, Oberding"
text_added: "munich inn design hotel"
text_added: "inn design hotel"
text_added: "munich city hotel"
text_added: "city hotel"
text_added: "Munich City in Germany"
text_added: "Munich"
text_added: "City in Germany"
text_added: "munich to berlin"
text_added: "to berlin"
text_added: "munich to paris"
text_added: "to paris"
text_added: "Check-in"
text_added: "Check-out"
text_added: "Number of travelers. Current number of travelers is 2."
text_added: "All filters"
text_added: "Pool, Amenities, Not selected"
text_added: "Pool"
text_added: "Under €50, Price, Not selected"
text_added: "Under €50"
text_added: "Spa, Amenities, Not selected"
text_added: "Spa"
text_added: "4+ rating, Guest rating, Not selected"
text_added: "4+ rating"
text_added: "All-inclusive available, Amenities, Not selected"
text_added: "All-inclusive available"
text_added: "Price, Not selected"
text_added: "Price"
text_added: "Offers, Not selected"
text_added: "Offers"
text_added: "Guest rating, Not selected"
text_added: "Guest rating"
text_added: "Hotel class, Not selected"
text_added: "Hotel class"
text_added: "Amenities, Not selected"
text_added: "Amenities"
text_added: "Brands, Not selected"
text_added: "Brands"
text_added: "Eco-certified, Not selected"
text_added: "Eco-certified"
text_added: "Sort by, Not selected"
text_added: "Sort by"
text_added: "OK"
text_added: "Learn more about these results"
text_added: "near Germany · 15,000 results"
text_added: "About these results"
text_added: "Close dialog"
text_added: "Maritim Hotel München"
text_added: "Prices starting from €110, Maritim Hotel München"
text_added: "€110 €110 total 1 night with taxes + fees €110 Aug 26 – 27"
text_added: "€110 €110 total 1 night with taxes + fees"
text_added: "€110"
text_added: "4 out of 5 stars from 3,019 reviews, Maritim Hotel München"
text_added: "4 out of 5 stars from 3,019 reviews"
text_added: "4.0 (3.0K)"
text_added: "4.9 out of 5"
text_added: "Excellent location"
text_added: "Learn more about sustainability in hotels"
text_added: "Amenities for Maritim Hotel München: Breakfast ($), Free Wi-Fi, Parking ($), Indoor pool, Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Breakfast ($) Free Wi-Fi Parking ($) Indoor pool Air conditioning Pet-friendly Fitness center Bar Restaurant"
text_added: "Breakfast ($)"
text_added: "Free Wi-Fi"
text_added: "Parking ($)"
text_added: "Indoor pool"
text_added: "Air conditioning"
text_added: "Pet-friendly"
text_added: "Fitness center"
text_added: "Bar"
text_added: "Restaurant"
text_added: "View prices for Maritim Hotel München"
text_added: "View prices"
text_added: "Photos for Maritim Hotel München"
text_added: "Photos"
text_added: "Photo 1"
text_added: "Photo 2"
text_added: "Photo 3"
text_added: "Photo 4"
text_added: "Photo 5"
text_added: "Photo 6"
text_added: "Back"
text_added: "Next"
text_added: "Delta Hotels by Marriott Frankfurt Offenbach"
text_added: "Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach"
text_added: "€109 €109 total 1 night with taxes + fees €109 Aug 26 – 27"
text_added: "€109 €109 total 1 night with taxes + fees"
text_added: "€109"
text_added: "4.5 out of 5 stars from 1,340 reviews, Delta Hotels by Marriott Frankfurt Offenbach"
text_added: "4.5 out of 5 stars from 1,340 reviews"
text_added: "4.5 (1.3K)"
text_added: "Amenities for Delta Hotels by Marriott Frankfurt Offenbach: Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Breakfast, Bar, Restaurant, Room service, Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Breakfast Bar Restaurant Room service"
text_added: "Breakfast"
text_added: "Room service"
text_added: "View prices for Delta Hotels by Marriott Frankfurt Offenbach"
text_added: "Photos for Delta Hotels by Marriott Frankfurt Offenbach"
text_added: "Premier Inn Berlin Alexanderplatz Hotel"
text_added: "Prices starting from €75, Premier Inn Berlin Alexanderplatz Hotel"
text_added: "€75 €75 total 1 night with taxes + fees €75 Aug 26 – 27"
text_added: "€75 €75 total 1 night with taxes + fees"
text_added: "€75"
text_added: "4 out of 5 stars from 2,077 reviews, Premier Inn Berlin Alexanderplatz Hotel"
text_added: "4 out of 5 stars from 2,077 reviews"
text_added: "4.0 (2.1K)"
text_added: "Amenities for Premier Inn Berlin Alexanderplatz Hotel: Breakfast ($), Free Wi-Fi, Parking, Bar, Restaurant, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking Bar Restaurant Accessible Kid-friendly Smoke-free property"
text_added: "Parking"
text_added: "Accessible"
text_added: "Kid-friendly"
text_added: "Smoke-free property"
text_added: "View prices for Premier Inn Berlin Alexanderplatz Hotel"
text_added: "Photos for Premier Inn Berlin Alexanderplatz Hotel"
text_added: "Holiday Inn Stuttgart by IHG"
text_added: "Prices starting from €104, Holiday Inn Stuttgart by IHG"
text_added: "€104 €104 total 1 night with taxes + fees €104 Aug 26 – 27"
text_added: "€104 €104 total 1 night with taxes + fees"
text_added: "€104"
text_added: "4.3 out of 5 stars from 2,179 reviews, Holiday Inn Stuttgart by IHG"
text_added: "4.3 out of 5 stars from 2,179 reviews"
text_added: "4.3 (2.2K)"
