source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"67e92b7e-d00f-47d5-b23c-1b1c7c69c955","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"9163bf64-b306-4a85-b8a0-6c08c1b925d4","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 47
totals: {"added":0,"changed":0,"changes":47,"removed":0,"semantic_changes":0,"viewport_text_changed":47}
emitted_counts: {"added":0,"changed":0,"changes":47,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":47}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":33,"entered_text_total":26,"exited_nodes":28,"exited_text_total":21,"hit_testable_changed_nodes":61,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "Exposing or similar APIs to untrusted users without proper input validation, allowing command injection."
visible_text_entered: "child_process.exec()"
visible_text_entered: "Allowing untrusted users to control file paths passed to file system APIs without validation, leading to path traversal issues."
visible_text_entered: "Permitting untrusted users to define custom code that executes with the application's privileges (e.g., custom transforms, plugins, or callbacks)."
visible_text_entered: "These scenarios represent application-level security issues, not Node.js vulnerabilities. The root cause is the application's failure to establish proper security boundaries between trusted application logic and untrusted user input."
visible_text_entered: "Permalink: Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
visible_text_entered: "Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
visible_text_entered: "The Node.js build system (e.g., , , , ) is designed to run in a trusted build environment. The build environment, including environment variables, the file system, and locally installed tools, is a trusted element in the Node.js threat mode"
visible_text_entered: "configure"
visible_text_entered: "configure.py"
visible_text_entered: "Makefile"
visible_text_entered: "vcbuild.bat"
visible_text_entered: "Reports about command injection via environment variables in build scripts (e.g., , , , ), path hijacking in build output directories, or file permissions of build artifacts are considered vulnerabilities. These scenarios require the attack"
visible_text_entered: "CC"
visible_text_entered: "CXX"
visible_text_entered: "PKG_CONFIG"
visible_text_entered: "RUSTC"
visible_text_entered: "not"
visible_text_entered: "Build scripts are not a security boundary. They are expected to execute tools and scripts specified by the environment, and to trust the file system they operate on."
visible_text_entered: "Permalink: Unhandled 'error' Events on EventEmitters (CWE-248)"
visible_text_entered: "Unhandled 'error' Events on EventEmitters (CWE-248)"
visible_text_entered: "EventEmitters that can emit events require the application to attach an event handler. This includes HTTP streams and other Node.js core streams. If the application fails to attach an handler, the EventEmitter will throw an uncaught excepti"
visible_text_entered: "'error'"
visible_text_entered: "Crashes resulting from missing handlers are not considered denial-of-service vulnerabilities in Node.js. It is the application's responsibility to properly handle errors by attaching appropriate event listeners to EventEmitters that may emi"
visible_text_entered: "Permalink: Exceptions Thrown by Application Callbacks (CWE-248)"
visible_text_entered: "Exceptions Thrown by Application Callbacks (CWE-248)"
visible_text_exited: "If Node.js automatically loads a configuration file that is documented, no scenario that requires modification of that configuration file is considered a vulnerability."
visible_text_exited: "Permalink: Uncontrolled Resource Consumption (CWE-400) on outbound connections"
visible_text_exited: "Uncontrolled Resource Consumption (CWE-400) on outbound connections"
visible_text_exited: "If Node.js is asked to connect to a remote site and return an artifact, it is not considered a vulnerability if the size of that artifact is large enough to impact performance or cause the runtime to run out of resources."
visible_text_exited: "Permalink: Vulnerabilities affecting software downloaded by Corepack"
visible_text_exited: "Vulnerabilities affecting software downloaded by Corepack"
visible_text_exited: "Corepack defaults to downloading the latest version of the software requested by the user, or a specific version requested by the user. For this reason, Node.js releases won't be affected by such vulnerabilities. Users are responsible for k"
visible_text_exited: "Permalink: Exposing Application-Level APIs to Untrusted Users (CWE-653)"
visible_text_exited: "Exposing Application-Level APIs to Untrusted Users (CWE-653)"
visible_text_exited: "Node.js trusts the application code that uses its APIs. When application code exposes Node.js functionality to untrusted users in an unsafe manner, any resulting crashes, data corruption, or other issues are not considered vulnerabilities i"
visible_text_exited: "Validate and sanitize all untrusted input before passing it to Node.js APIs."
visible_text_exited: "Design appropriate access controls and security boundaries."
visible_text_exited: "Avoid exposing low-level or dangerous APIs directly to untrusted users."
visible_text_exited: "Examples of scenarios that are Node.js vulnerabilities:"
visible_text_exited: "not"
visible_text_exited: "Allowing untrusted users to register SQLite user-defined functions via ( ) that can perform arbitrary operations (e.g., closing database connections during query execution, causing crashes or use-after-free conditions)."
visible_text_exited: "node:sqlite"
visible_text_exited: "DatabaseSync"
visible_text_exited: "Loading SQLite extensions using the option in — this option must be explicitly set to by the application, and enabling it is the application operator's responsibility."
visible_text_exited: "allowExtension"
visible_text_exited: "true"
