source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":613,"snapshot_id":"e5013466-c49f-45c2-b4ff-48d29d796cc6","url":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline"}
after: {"document_revision":15714,"snapshot_id":"a028e587-e95f-42a4-9cf0-28b0753b2b0b","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 386
totals: {"added_nodes":256,"added_text":75,"removed_nodes":130,"removed_text":21}
emitted_counts: {"added_nodes":0,"added_text":75,"removed_nodes":0,"removed_text":21,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":94,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":256,"path_collisions":0,"positional_nodes":162},"before":{"anchored_nodes":50,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":130,"path_collisions":0,"positional_nodes":80},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline","to":"https://docs.python.org/3/library/pathlib.html"}
removed_node_count: 130
added_node_count: 256
text_removed: "Search"
text_removed: "Search <div class=\"admonition warning\"> <p> Please activate JavaScript to enable the search functionality. </p> </div> Searching for multiple words only shows matches that contain all words. Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open("
text_removed: "Searching for multiple words only shows matches that contain all words."
text_removed: "search"
text_removed: "Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>... Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline"
text_removed: "Search Results"
text_removed: "Search finished, found 2 pages matching the search query."
text_removed: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>... Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline s are now normalized after decoding in the string tokenizer. Patch by Pab"
text_removed: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>..."
text_removed: "...Added in version 3.14. Reading and writing files .open(mode='r', buffering=-1, encoding=None, errors=None, =None) Open the file pointed to by the , like the built-in open() function does: >>> p = ('setup.py') >>>..."
text_removed: "newline"
text_removed: "Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_removed: "Changelog"
text_removed: "...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_removed: "Newline"
text_removed: "© Copyright 2001 Python Software Foundation. This page is licensed under the Python Software Foundation License Version 2. Examples, recipes, and other code in the documentation are additionally licensed under the Zero Clause BSD License. See History and License for more information. The Python Software Foundation is a non-profit corporation. Please donate. Last updated on Aug 26, 2026 (08:53 UTC). Found a bug ? Created using Sphinx 8.2.3."
text_removed: "Copyright"
text_removed: "History and License"
text_removed: "Please donate."
text_removed: "Found a bug"
text_removed: "Sphinx"
text_added: "next"
text_added: "previous"
text_added: "The Python Standard Library"
text_added: "File and Directory Access"
text_added: "pathlib — Object-oriented filesystem paths"
text_added: "— Object-oriented filesystem paths"
text_added: "Quick search"
text_added: "Go"
text_added: "Inheritance diagram showing the classes available in pathlib. The most basic class is PurePath, which has three direct subclasses: PurePosixPath, PureWindowsPath, and Path. Further to these four classes, there are two classes that use multiple inheritance: PosixPath subclasses PurePosixPath and Path, and WindowsPath subclasses PureWindowsPath and Path."
text_added: "Added in version 3.4."
text_added: "Source code: Lib/ pathlib /"
text_added: "Source code:"
text_added: "Lib/ /"
text_added: "This module offers classes representing filesystem path s with semantics appropriate for different operating systems. Path classes are divided between pure paths , which provide purely computational operations without I/O, and concrete paths , which inherit from pure paths but also provide I/O operations."
text_added: "pure paths"
text_added: "concrete paths"
text_added: "If you’ve never used this module before or just aren’t sure which class is right for your task, is most likely what you need. It instantiates a for the platform the code is running on."
text_added: "concrete path"
text_added: "concrete"
text_added: "Pure s are useful in some special cases; for example:"
text_added: "If you want to manipulate Windows path s on a Unix machine (or vice versa). You cannot instantiate a Windows Path when running on Unix, but you can instantiate PureWindowsPath . You want to make sure that your code only manipulates path s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_added: "If you want to manipulate Windows path s on a Unix machine (or vice versa). You cannot instantiate a Windows Path when running on Unix, but you can instantiate PureWindowsPath ."
text_added: "If you want to manipulate Windows s on a Unix machine (or vice versa). You cannot instantiate a when running on Unix, but you can instantiate ."
text_added: "WindowsPath"
text_added: "Windows Path"
text_added: "Windows"
text_added: "PureWindowsPath"
text_added: "You want to make sure that your code only manipulates path s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_added: "You want to make sure that your code only manipulates s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_added: "source link"
text_added: "Table of Contents pathlib — Object-oriented filesystem paths Basic use Exceptions Pure paths General properties Operators Accessing individual parts Methods and properties Concrete paths Parsing and generating URIs Expanding and resolving paths Querying file type and status Reading and writing files Reading directories Creating files and directories Copying, moving and deleting Permissions and ownership Pattern language Comparison to the glob module Comparison to the os and os.path modules Corre"
text_added: "Table of Contents"
text_added: "pathlib — Object-oriented filesystem paths Basic use Exceptions Pure paths General properties Operators Accessing individual parts Methods and properties Concrete paths Parsing and generating URIs Expanding and resolving paths Querying file type and status Reading and writing files Reading directories Creating files and directories Copying, moving and deleting Permissions and ownership Pattern language Comparison to the glob module Comparison to the os and os.path modules Corresponding tools Pro"
text_added: "Basic use Exceptions Pure paths General properties Operators Accessing individual parts Methods and properties Concrete paths Parsing and generating URIs Expanding and resolving paths Querying file type and status Reading and writing files Reading directories Creating files and directories Copying, moving and deleting Permissions and ownership Pattern language Comparison to the glob module Comparison to the os and os.path modules Corresponding tools Protocols"
text_added: "Basic use"
text_added: "Exceptions"
text_added: "Pure paths General properties Operators Accessing individual parts Methods and properties"
text_added: "Pure paths"
text_added: "General properties Operators Accessing individual parts Methods and properties"
text_added: "General properties"
text_added: "Operators"
text_added: "Accessing individual parts"
text_added: "Methods and properties"
