source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3853,"snapshot_id":"4e67ee32-32a5-4b65-b831-9ee5c137f243","url":"https://www.xbox.com/en-US/"}
after: {"document_revision":5039,"snapshot_id":"345b84c8-7584-44f4-bc05-45e7032d125b","url":"https://www.xbox.com/en-us/games?xr=shellnav"}
change_count: 1597
totals: {"added_nodes":1012,"added_text":220,"removed_nodes":585,"removed_text":109}
emitted_counts: {"added_nodes":0,"added_text":220,"removed_nodes":0,"removed_text":109}
identity: {"after":{"anchored_nodes":519,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":24,"nodes":1012,"path_collisions":0,"positional_nodes":493},"before":{"anchored_nodes":251,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":585,"path_collisions":0,"positional_nodes":334},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.xbox.com/en-US/","to":"https://www.xbox.com/en-us/games?xr=shellnav"}
removed_node_count: 585
added_node_count: 1012
text_removed: "Shop Games Shop Game Pass Shop Consoles Shop Accessories Shop Deals"
text_removed: "Shop Games"
text_removed: "Shop Game Pass"
text_removed: "Shop Consoles"
text_removed: "Shop Accessories"
text_removed: "Shop Deals"
text_removed: "featured items on xbox dot com"
text_removed: "Welcome to XBOX Home Page"
text_removed: "Pause"
text_removed: "Halo: Campaign Evolved"
text_removed: "Grand Theft Auto VI"
text_removed: "Gears of War: E-Day"
text_removed: "Call of Duty®: Modern Warfare 4"
text_removed: "section describing EA SPORTS™ Madden NFL 27"
text_removed: "section describing Grand Theft Auto VI"
text_removed: "Jason Duval and Lucia Caminos stand outdoors in a sunlit, tropical urban setting, with palm trees, cars, and low-rise buildings in the background"
text_removed: "Pre-order now, pre-order Grand Theft Auto VI"
text_removed: "Coming to XBOX Series X|S on November 19, 2026"
text_removed: "SHOP CONSOLES "
text_removed: "SHOP CONSOLES"
text_removed: "Slide1"
text_removed: "Explore Xbox products and connect with the Xbox community"
text_removed: "Game Pass, learn about XBOX Game Pass"
text_removed: "GAME PASS"
text_removed: "Games, shop for XBOX GAMES"
text_removed: "GAMES"
text_removed: "Devices, shop devices"
text_removed: "DEVICES"
text_removed: "Accessories, shop XBOX Accessories"
text_removed: "Play, play games with XBOX Cloud Gaming"
text_removed: "PLAY"
text_removed: "Sign in, log into your xbox account"
text_removed: "SIGN IN"
text_removed: "featured content"
text_removed: "Emma and Koo walk through a sun-dappled forest."
text_removed: "Get it now, buy Beast of Reincarnation"
text_removed: "Beast of Reincarnation"
text_removed: "Experience the innovative \"one-person, one-dog action RPG\""
text_removed: "Imagery from multiple games available or coming soon with XBOX Game Pass Ultimate"
text_removed: "Discover your next favorite game New games on day one. Hundreds of games. Stream anywhere. Earn Rewards. JOIN GAME PASS"
text_removed: "Discover your next favorite game"
text_removed: "New games on day one. Hundreds of games. Stream anywhere. Earn Rewards."
text_removed: "JOIN GAME PASS "
text_removed: "JOIN GAME PASS"
text_removed: "XBOX Series S and XBOX Series X Certified Refurbished consoles."
text_removed: "Shop now, shop for refurbished XBOX Series X|S consoles"
text_removed: "PLAY NOW, PAY LATER"
text_removed: "Certified refurbished XBOX Series X|S consoles"
text_removed: "Performance you expect, now with flexible payment options."
text_removed: "SHOP NOW"
text_removed: "A stone statue of an angel perched on a stone island as tentacles poke up from beneath the water."
text_removed: "Get it now, buy Quake - Dawn of the Machine"
text_removed: "NEW UPDATE"
text_removed: "Quake - Dawn of the Machine"
text_removed: "Battle through endless illusion against twisted foes in a new episode."
text_removed: "Kylian Mbappé and Jude Bellingham sit on a couch holding controllers."
text_removed: "Pre-order now, pre-order EA SPORTS FC™ 27 Ultimate Plus Edition"
text_removed: "EA SPORTS FC™ 27 Ultimate Plus Edition"
text_removed: "Pre-order by August 31 to get up to 10,000 FC Points across 5 months and more"
text_removed: "Close up of Derrick Rose in a Bulls jersey."
text_removed: "Pre-order now, pre-order NBA 2K27"
text_removed: "NBA 2K27"
text_removed: "Chase greatness around the clock"
text_removed: "XBOX 25th logo"
text_removed: "Explore, explore XBOX 25th anniversary"
text_removed: "Celebrate 25 years of play with XBOX"
text_removed: "Explore the celebration with exclusive experiences, products, news, & more."
text_removed: "EXPLORE"
text_removed: "Homer Simpson swings a bat while Moe holds a chainsaw during a chaotic battle outside a mansion."
text_removed: "Get it now, buy Fortnite"
text_removed: "The Simpsons x Fortnite Reload"
text_removed: "The Simpsons are crashing the party again, this time in Reload"
text_removed: "Armored character holding a curved sword stands on the deck of a wooden sailing ship during a naval battle."
text_removed: "Get it now, buy Assassin's Creed Black Flag Resynced"
text_removed: "Rediscover the thrill of piracy as captain Edward Kenway"
text_removed: "Baldur's Gate 3 characters pose together as magic glows in a dramatic, blue‑lit scene."
text_removed: "Get it now, buy Baldur's Gate 3"
text_removed: "XBOX PLAY ANYWHERE"
text_removed: "Baldur's Gate 3"
text_removed: "The story-rich, party-based RPG set in the Dungeons & Dragons universe"
text_removed: "Characters fighting in a dungeon with glowing souls flying around."
text_removed: "Pre-order now, pre-order Minecraft Dungeons II"
text_removed: "PLAY DAY ONE WITH GAME PASS"
text_removed: "Minecraft Dungeons II"
text_removed: "Pre-order today and get 2 bonus skins, a cape, and a chicken pet"
text_removed: "The Slayer, surrounded by demons on all sides, confidently holds a shotgun and a spear."
text_removed: "Get it now, buy DOOM: The Dark Ages | Revelations"
text_removed: "NEW DLC"
text_removed: "DOOM: The Dark Ages | Revelations"
text_removed: "HELL FREEZES OVER in an all-new campaign expansion."
text_removed: "An imposing horned figure made of energy wearing metallic armor stands surrounded by floating rubble."
text_removed: "Get it now, buy Diablo IV"
text_removed: "NEW SEASON"
text_removed: "Season of Death Awakening has arrived in Diablo IV"
text_removed: "Explore reworked Mythic Uniques, free Overwatch reliquary, and more"
text_removed: "A group of devices"
text_removed: "Play your way At home or on the go, XBOX is there. EXPLORE WAYS TO PLAY EXPLORE ALL DEVICES"
text_removed: "Play your way"
text_removed: "At home or on the go, XBOX is there."
text_removed: "EXPLORE WAYS TO PLAY EXPLORE ALL DEVICES"
text_removed: "EXPLORE WAYS TO PLAY "
text_removed: "EXPLORE WAYS TO PLAY"
text_removed: "EXPLORE ALL DEVICES "
text_removed: "EXPLORE ALL DEVICES"
text_removed: "Can we help you? Store Assistant is available 24/7. Chat now No thanks"
text_removed: "Can we help you?"
text_removed: "Store Assistant is available 24/7."
text_removed: "Chat now"
text_removed: "No thanks"
text_added: "Games Slider"
text_added: "1 / 10"
text_added: "EA SPORTS™ Madden NFL 27 logo, NFLPA logo, Chicago Bears quarterback Caleb Williams leaping in the air to throw a football against a Chicago skyline backdrop"
text_added: "Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background."
text_added: "Call of Duty®: Black Ops 7 logo, A figure in a helmet is armed with guns and a sword on their back."
text_added: "EA SPORTS™ College Football 27 logo, Three college football players wearing blue, red, and green uniforms."
text_added: "Wuthering Waves logo, Two characters from Wuthering Waves posing with a city in the background"
