source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7,"snapshot_id":"88f24bcf-1066-4545-9909-d88dd2a9115a","url":"https://raw.githubusercontent.com/nodejs/node/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"5cda2069-7ac8-4a0d-92b5-0fb81c329d13","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 1530
totals: {"added_nodes":1526,"added_text":571,"removed_nodes":4,"removed_text":1}
emitted_counts: {"added_nodes":0,"added_text":571,"removed_nodes":0,"removed_text":1,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":1,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":4,"path_collisions":0,"positional_nodes":3},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://raw.githubusercontent.com/nodejs/node/refs/heads/main/SECURITY.md","to":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
removed_node_count: 4
added_node_count: 1526
text_removed: "# Security ## Reporting a bug in Node.js Report security bugs in Node.js via [HackerOne](https://hackerone.com/nodejs). Normally, your report will be acknowledged within 5 days, and you'll receive a more detailed response to your report within 10 days indicating the next steps in handling your submission. These timelines may extend when our triage volunteers are away on holiday, particularly at the end of the year. After the initial reply to your report, the security team will endeavor to keep y"
text_added: "Close navigation menu"
text_added: "Skip to content"
text_added: "Navigation Menu"
text_added: "Toggle navigation"
text_added: "Homepage"
text_added: "Global"
text_added: "External link"
text_added: "Platform"
text_added: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_added: "Solutions"
text_added: "Resources"
text_added: "Open Source"
text_added: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_added: "Enterprise"
text_added: "Pricing"
text_added: "Search or jump to, type / to search"
text_added: "Search /"
text_added: "Sign in"
text_added: "Sign up"
text_added: "Appearance settings"
text_added: "Please reload this page"
text_added: "Sponsor nodejs/node"
text_added: "nodejs / node Public"
text_added: "nodejs"
text_added: "/"
text_added: "node"
text_added: "Public"
text_added: "Sponsor"
text_added: "Close"
text_added: "You must be signed in to change notification settings"
text_added: "Notifications"
text_added: "Fork 36.5k"
text_added: "Fork"
text_added: "36.5k"
text_added: "You must be signed in to star a repository"
text_added: "Star"
text_added: "119k"
text_added: "Repository"
text_added: "Code Issues 643 Pull requests 785 Actions Projects Security and quality 0 Insights"
text_added: "Code"
text_added: "Issues 643"
text_added: "Issues"
text_added: "643"
text_added: "Pull requests 785"
text_added: "Pull requests"
text_added: "785"
text_added: "Actions"
text_added: "Projects"
text_added: "Security and quality 0"
text_added: "Security and quality"
text_added: "Insights"
text_added: "Draggable pane splitter"
text_added: "refs/heads/main branch"
text_added: "Collapse file tree Files"
text_added: "Collapse file tree"
text_added: "Files"
text_added: "View file on default branch"
text_added: "refs/heads/main"
text_added: "Search this repository ( forward slash ) forward slash /"
text_added: "Search this repository ( forward slash )"
text_added: "Go to file"
text_added: "File Tree Navigation"
text_added: ".configurations"
text_added: ".devcontainer"
text_added: ".github"
text_added: "android-patches"
text_added: "benchmark"
text_added: "deps"
text_added: "doc"
text_added: "lib"
text_added: "src"
text_added: "test"
text_added: "tools"
text_added: "typings"
text_added: ".clang-format"
text_added: ".cpplint"
text_added: ".editorconfig"
text_added: ".gitattributes"
text_added: ".gitignore"
text_added: ".gitpod.yml"
text_added: ".mailmap"
text_added: ".npmrc"
text_added: ".nycrc"
text_added: ".yamllint.yaml"
text_added: "BSDmakefile"
text_added: "BUILD.gn"
text_added: "BUILDING.md"
text_added: "CHANGELOG.md"
text_added: "CODE_OF_CONDUCT.md"
text_added: "CONTRIBUTING.md"
text_added: "GOVERNANCE.md"
text_added: "LICENSE"
text_added: "Makefile"
text_added: "README.md"
text_added: "SECURITY.md"
text_added: "android-configure"
text_added: "android_configure.py"
text_added: "codecov.yml"
text_added: "common.gypi"
text_added: "configure"
text_added: "configure.py"
text_added: "eslint.config.mjs"
text_added: "glossary.md"
text_added: "node.gni"
text_added: "node.gyp"
text_added: "node.gypi"
text_added: "onboarding.md"
text_added: "pgo.ps1"
text_added: "pyproject.toml"
text_added: "shell.nix"
text_added: "tsconfig.json"
text_added: "unofficial.gni"
text_added: "vcbuild.bat"
text_added: "Copy path"
text_added: "Breadcrumbs"
text_added: "/ SECURITY.md"
text_added: "Blame More file actions"
text_added: "More file actions"
text_added: "mcollina"
text_added: "Latest commit"
text_added: "doc: clarify proxy threat model Open commit details success"
text_added: "doc: clarify proxy threat model"
text_added: "Open commit details"
text_added: "success"
text_added: "Commit 26079c0"
text_added: "·"
text_added: "26079c0"
text_added: "Jul 10, 2026"
text_added: "View commit history for this file."
text_added: "History"
text_added: "Top"
text_added: "File view"
text_added: "File metadata and controls"
text_added: "Preview"
text_added: "Blame"
text_added: "645 lines (507 loc) · 32.1 KB"
text_added: "32.1 KB"
text_added: "Raw Copy raw file Download raw file Outline Edit and raw actions"
text_added: "Raw Copy raw file Download raw file"
text_added: "Raw"
text_added: "Copy raw file"
text_added: "Download raw file"
text_added: "Outline"
text_added: "Permalink: Security"
text_added: "Security"
text_added: "Permalink: Reporting a bug in Node.js"
text_added: "Reporting a bug in Node.js"
text_added: "Report security bugs in Node.js via ."
text_added: "HackerOne"
text_added: "Normally, your report will be acknowledged within 5 days, and you'll receive a more detailed response to your report within 10 days indicating the next steps in handling your submission. These timelines may extend when our triage volunteers are away on holiday, particularly at the end of the year."
text_added: "After the initial reply to your report, the security team will endeavor to keep you informed of the progress being made towards a fix and full announcement, and may ask for additional information or guidance surrounding the reported issue."
text_added: "If you do not receive an acknowledgement of your report within 6 business days, or if you cannot find a private security contact for the project, you may escalate to the OpenJS Foundation CNA at ."
text_added: "security@lists.openjsf.org"
text_added: "If the project acknowledges your report but does not provide any further response or engagement within 14 days, escalation is also appropriate."
text_added: "Permalink: Node.js bug bounty program"
text_added: "Node.js bug bounty program"
text_added: "The Node.js project no longer has a bug bounty program."
text_added: "Permalink: Reporting a bug in a third-party module"
text_added: "Reporting a bug in a third-party module"
text_added: "Security bugs in third-party modules should be reported to their respective maintainers."
text_added: "Permalink: Disclosure policy"
text_added: "Disclosure policy"
text_added: "Here is the security disclosure policy for Node.js"
text_added: "The security report is received and is assigned a primary handler. This person will coordinate the fix and release process. The problem is validated against all supported Node.js versions. Once confirmed, a list of all affected versions is determined. Code is audited to find any potential similar problems. Fixes are prepared for all supported releases. These fixes are not committed to the public repository but rather held locally pending the announcement. A suggested embargo date for this vulner"
