source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1085,"snapshot_id":"cdbb490f-f88a-4fd8-8b29-7bb96f7a9342","url":"https://go.dev/doc/tutorial/call-module-code"}
after: {"document_revision":2490,"snapshot_id":"b0fa8c98-8b00-482f-8532-81bbfe088468","url":"https://go.dev/doc/modules/gomod-ref#replace"}
change_count: 1981
totals: {"added_nodes":1505,"added_text":306,"removed_nodes":476,"removed_text":66}
emitted_counts: {"added_nodes":0,"added_text":306,"removed_nodes":0,"removed_text":66,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":591,"duplicate_anchor_bases":22,"duplicate_anchor_nodes":74,"nodes":1505,"path_collisions":0,"positional_nodes":914},"before":{"anchored_nodes":184,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":10,"nodes":476,"path_collisions":0,"positional_nodes":292},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://go.dev/doc/tutorial/call-module-code","to":"https://go.dev/doc/modules/gomod-ref#replace"}
removed_node_count: 476
added_node_count: 1505
text_removed: "Documentation Tutorials Call your code from another module Call your code from another module In the previous section , you created a greetings module. In this section, you'll write code to make calls to the Hello function in the module you just wrote. You'll write code you can execute as an application, and which calls code in the greetings module. Note: This topic is part of a multi-part tutorial that begins with Create a Go module . Create a hello directory for your Go module source code. Thi"
text_removed: "Documentation Tutorials Call your code from another module"
text_removed: "Documentation"
text_removed: "Tutorials"
text_removed: "Call your code from another module"
text_removed: "In the , you created a module. In this section, you'll write code to make calls to the function in the module you just wrote. You'll write code you can execute as an application, and which calls code in the module."
text_removed: "previous section"
text_removed: "greetings"
text_removed: "Hello"
text_removed: "This topic is part of a multi-part tutorial that begins with ."
text_removed: "Note:"
text_removed: "Create a Go module"
text_removed: "Create a hello directory for your Go module source code. This is where you'll write your caller. After you create this directory, you should have both a hello and a greetings directory at the same level in the hierarchy, like so: <home>/ |-- greetings/ |-- hello/ For example, if your command prompt is in the greetings directory, you could use the following commands: cd .. mkdir hello cd hello Enable dependency tracking for the code you're about to write. To enable dependency tracking for your co"
text_removed: "Create a directory for your Go module source code. This is where you'll write your caller."
text_removed: "hello"
text_removed: "After you create this directory, you should have both a hello and a greetings directory at the same level in the hierarchy, like so:"
text_removed: "<home>/ |-- greetings/ |-- hello/"
text_removed: "For example, if your command prompt is in the greetings directory, you could use the following commands:"
text_removed: "cd .. mkdir hello cd hello"
text_removed: "Enable dependency tracking for the code you're about to write."
text_removed: "To enable dependency tracking for your code, run the , giving it the name of the module your code will be in."
text_removed: "For the purposes of this tutorial, use for the module path."
text_removed: "example.com/hello"
text_removed: "$ go mod init example.com/hello go: creating new go.mod: module example.com/hello"
text_removed: "In your text editor, in the hello directory, create a file in which to write your code and call it hello.go."
text_removed: "Write code to call the Hello function, then print the function's return value. To do that, paste the following code into hello.go. package main import ( \"fmt\" \"example.com/greetings\" ) func main() { // Get a greeting message and print it. message := greetings.Hello(\"Gladys\") fmt.Println(message) } In this code, you: Declare a main package. In Go, code executed as an application must be in a main package. Import two packages: example.com/greetings and the fmt package . This gives your code access"
text_removed: "To do that, paste the following code into hello.go."
text_removed: "package main import ( \"fmt\" \"example.com/greetings\" ) func main() { // Get a greeting message and print it. message := greetings.Hello(\"Gladys\") fmt.Println(message) }"
text_removed: "In this code, you:"
text_removed: "Declare a main package. In Go, code executed as an application must be in a main package. Import two packages: example.com/greetings and the fmt package . This gives your code access to functions in those packages. Importing example.com/greetings (the package contained in the module you created earlier) gives you access to the Hello function. You also import fmt , with functions for handling input and output text (such as printing text to the console). Get a greeting by calling the greetings pac"
text_removed: "Declare a package. In Go, code executed as an application must be in a package."
text_removed: "main"
text_removed: "Import two packages: example.com/greetings and the fmt package . This gives your code access to functions in those packages. Importing example.com/greetings (the package contained in the module you created earlier) gives you access to the Hello function. You also import fmt , with functions for handling input and output text (such as printing text to the console)."
text_removed: "example.com/greetings"
text_removed: "package"
text_removed: "fmt"
text_removed: "Get a greeting by calling the package’s function."
text_removed: "Edit the example.com/hello module to use your local example.com/greetings module. For production use, you’d publish the example.com/greetings module from its repository (with a module path that reflected its published location), where Go tools could find it to download it. For now, because you haven't published the module yet, you need to adapt the example.com/hello module so it can find the example.com/greetings code on your local file system. To do that, use the go mod edit command to edit the"
text_removed: "For production use, you’d publish the example.com/greetings module from its repository (with a module path that reflected its published location), where Go tools could find it to download it. For now, because you haven't published the module yet, you need to adapt the example.com/hello module so it can find the example.com/greetings code on your local file system."
text_removed: "To do that, use the to edit the module to redirect Go tools from its module path (where the module isn't) to the local directory (where it is)."
text_removed: "From the command prompt in the hello directory, run the following command: $ go mod edit -replace example.com/greetings=../greetings The command specifies that example.com/greetings should be replaced with ../greetings for the purpose of locating the dependency. After you run the command, the go.mod file in the hello directory should include a replace directive : module example.com/hello go 1.16 replace example.com/greetings => ../greetings From the command prompt in the hello directory, run the"
text_removed: "From the command prompt in the hello directory, run the following command:"
text_removed: "$ go mod edit -replace example.com/greetings=../greetings"
text_removed: "The command specifies that should be replaced with for the purpose of locating the dependency. After you run the command, the go.mod file in the hello directory should include a :"
text_removed: "../greetings"
text_removed: "module example.com/hello go 1.16"
text_removed: "replace example.com/greetings => ../greetings"
text_removed: "From the command prompt in the hello directory, run the go mod tidy command to synchronize the example.com/hello module's dependencies, adding those required by the code, but not yet tracked in the module. $ go mod tidy go: found example.com/greetings in example.com/greetings v0.0.0-00010101000000-000000000000 After the command completes, the example.com/hello module's go.mod file should look like this: module example.com/hello go 1.16 replace example.com/greetings => ../greetings require exampl"
text_removed: "$ go mod tidy go: found example.com/greetings in example.com/greetings v0.0.0-00010101000000-000000000000"
text_removed: "After the command completes, the module's go.mod file should look like this:"
text_removed: "module example.com/hello go 1.16 replace example.com/greetings => ../greetings"
text_removed: "require example.com/greetings v0.0.0-00010101000000-000000000000"
text_removed: "The command found the local code in the greetings directory, then added a to specify that requires . You created this dependency when you imported the package in hello.go."
text_removed: "The number following the module path is a -- a generated number used in place of a semantic version number (which the module doesn't have yet)."
text_removed: "pseudo-version number"
text_removed: "To reference a module, a go.mod file would typically omit the directive and use a directive with a tagged version number at the end."
text_removed: "published"
text_removed: "require example.com/greetings v1.1.0"
text_removed: "For more on version numbers, see ."
text_removed: "At the command prompt in the directory, run your code to confirm that it works."
text_removed: "$ go run . Hi, Gladys. Welcome!"
text_removed: "Congrats! You've written two functioning modules."
text_removed: "In the next topic, you'll add some error handling."
text_removed: "< Create a Go module Return and handle an error >"
text_removed: "< Create a Go module"
text_removed: "Return and handle an error >"
text_added: "Go to example"
text_added: "go.mod file reference"
text_added: "Table of Contents Example module Syntax Examples Notes go Syntax Examples Notes toolchain Syntax Examples Notes godebug Syntax Examples Notes require Syntax Examples Notes tool Syntax Examples Notes replace Syntax Examples Notes exclude Syntax Example Notes retract Syntax Example Notes ignore Syntax Examples Notes"
text_added: "Table of Contents"
