source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: type
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":576,"snapshot_id":"71104c6f-9b81-478a-8369-8850fcf817e5","url":"https://docs.github.com/?search-overlay-open=true"}
after: {"document_revision":592,"snapshot_id":"74f9ee75-665d-4309-89a9-0895adb89b58","url":"https://docs.github.com/?search-overlay-open=true&search-overlay-input=Playwright+v1.62.1"}
change_count: 727
totals: {"added_nodes":371,"added_text":9,"removed_nodes":356,"removed_text":5}
emitted_counts: {"added_nodes":0,"added_text":9,"removed_nodes":0,"removed_text":5}
identity: {"after":{"anchored_nodes":134,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":371,"path_collisions":0,"positional_nodes":237},"before":{"anchored_nodes":129,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":356,"path_collisions":0,"positional_nodes":227},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.github.com/?search-overlay-open=true","to":"https://docs.github.com/?search-overlay-open=true&search-overlay-input=Playwright+v1.62.1"}
removed_node_count: 356
added_node_count: 371
text_removed: "Ask Copilot How do I connect to GitHub with SSH? How do I install and get started with GitHub Copilot CLI? How do I create a personal access token? What can Copilot cloud agent do in my repository?"
text_removed: "How do I connect to GitHub with SSH?"
text_removed: "How do I install and get started with GitHub Copilot CLI?"
text_removed: "How do I create a personal access token?"
text_removed: "What can Copilot cloud agent do in my repository?"
text_added: "Search docs Enhancing GitHub Copilot agent mode with MCP Adding MCP servers for GitHub Copilot CLI Model Context Protocol (MCP) and GitHub Copilot cloud agent Creating end-to-end tests for a webpage View more results"
text_added: "Search docs"
text_added: "Enhancing GitHub Copilot agent mode with MCP"
text_added: "Adding MCP servers for GitHub Copilot CLI"
text_added: "Model Context Protocol (MCP) and GitHub Copilot cloud agent"
text_added: "Creating end-to-end tests for a webpage"
text_added: "View more results"
text_added: "Ask Copilot Playwright v1.62.1"
text_added: "Playwright v1.62.1"
