source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":105,"snapshot_id":"8e6c3188-51b5-40e5-a61f-89d81a4a0b2c","url":"https://www.amazon.com/ref=cs_503_link"}
after: {"document_revision":2335,"snapshot_id":"b72e5655-9938-42e8-918d-606eab7cc452","url":"https://www.amazon.com/"}
change_count: 246
totals: {"added_nodes":221,"added_text":59,"removed_nodes":25,"removed_text":8}
emitted_counts: {"added_nodes":0,"added_text":59,"removed_nodes":0,"removed_text":8,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":69,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":221,"path_collisions":0,"positional_nodes":152},"before":{"anchored_nodes":5,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":25,"path_collisions":0,"positional_nodes":20},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/ref=cs_503_link","to":"https://www.amazon.com/"}
removed_node_count: 25
added_node_count: 221
text_removed: "Click the button below to continue shopping Continue shopping Conditions of Use Privacy Policy © 1996-2025, Amazon.com, Inc. or its affiliates"
text_removed: "Click the button below to continue shopping Continue shopping"
text_removed: "Click the button below to continue shopping"
text_removed: "Continue shopping"
text_removed: "Conditions of Use Privacy Policy"
text_removed: "Conditions of Use"
text_removed: "Privacy Policy"
text_removed: "© 1996-2025, Amazon.com, Inc. or its affiliates"
text_added: "Shortcuts menu"
text_added: "Primary"
text_added: "Amazon"
text_added: "Deliver to Germany"
text_added: "Deliver to"
text_added: "Germany"
text_added: "Search Amazon"
text_added: "All Select the department you want to search in All Departments Arts & Crafts Automotive Baby Beauty & Personal Care Books Boys' Fashion Computers Deals Digital Music Electronics Girls' Fashion Health & Household Home & Kitchen Industrial & Scientific Kindle Store Luggage Men's Fashion Movies & TV Music, CDs & Vinyl Pet Supplies Prime Video Software Sports & Outdoors Tools & Home Improvement Toys & Games Video Games Women's Fashion"
text_added: "All"
text_added: "Go"
text_added: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
text_added: "United States"
text_added: "EN"
text_added: "Expand to Change Language or Country"
text_added: "Expand Account and Lists"
text_added: "Hello, sign in Account & Lists"
text_added: "Hello, sign in"
text_added: "Account & Lists"
text_added: "Returns & Orders"
text_added: "Returns"
text_added: "& Orders"
text_added: "0 items in cart"
text_added: "0"
text_added: "Cart"
text_added: "Open All Categories Menu"
text_added: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
text_added: "Today's Deals"
text_added: "Customer Service"
text_added: "Prime Video"
text_added: "Gift Cards"
text_added: "Sell"
text_added: "Registry"
text_added: "Devices with Alexa. Image of Echo Show 15, Fire 7, Fire TV Stick (HD Stick with 2021 Alexa Voice Remote), and Echo Dot (3rd Gen)."
text_added: "Amazon exclusive toys"
text_added: "Shop Amazon exclusive toys"
text_added: "Amazon exclusive toys See more toys and games"
text_added: "See more toys and games See more toys and games"
text_added: "Prime Video Explore Prime Video"
text_added: "Explore Prime Video Explore Prime Video"
text_added: "Women's fashion"
text_added: "Customers' most-loved"
text_added: "Men's fashion"
text_added: "Beauty"
text_added: "Home"
text_added: "Discover items with 4+ stars Discover items with 4+ stars"
text_added: "Discover items with 4+ stars"
text_added: "Starbucks, Amazon, and Airbnb gift cards."
text_added: "Shop 450+ gift card brands"
text_added: "Starbucks, Amazon, and Airbnb gift cards. Shop all gift cards"
text_added: "Shop all gift cards Shop all gift cards"
text_added: "Small space furniture solutions"
text_added: "Small space solutions"
text_added: "Small space furniture solutions Shop small space furniture & décor"
text_added: "Save on pre-owned Amazon devices"
text_added: "Save on pre-owned Amazon devices See all pre-owned devices"
text_added: "Live plants & planters"
text_added: "Live plants & planters Shop plants, plant care & pots"
text_added: "Easy, elevated t-shirts"
text_added: "Easy, elevated t-shirts See the full edit from Shopbop"
