=== SNAPSHOT ===
url: https://github.com/nodejs/node
title: GitHub - nodejs/node: Node.js JavaScript runtime ✨🐢🚀✨ · GitHub
snapshot_id: b030a338-9b2f-421f-9384-6c0120710d60
document_revision: 8016
nodes_returned: 4370
actions_returned: 0
stats: rawNodes=8016 returnedNodes=4370 textChars=130449 groups=98 droppedHidden=2158 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[5] ref=e5 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Skip to content"
[17] ref=e17 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Homepage"
[24] ref=e24 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Platform"
[28] ref=e28 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Solutions"
[32] ref=e32 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Resources"
[36] ref=e36 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Open Source"
[40] ref=e40 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Enterprise"
[43] ref=e43 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Pricing"
[47] ref=e47 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Search or jump to, type / to search"
[52] ref=e52 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/login?return_to=https%3A%2F%2Fgithub.com%2Fnodejs%2Fnode"
[56] ref=e56 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/signup?ref_cta=Sign+up&ref_loc=header+logged+out&ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E&source=header-repo&source_repo=nodejs%2Fnode"
[60] ref=e60 <button> role=button actions=click visible=true viewport=true hit=true occluded=false
[70] ref=e70 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "nodejs"
[74] ref=e74 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "node"
[82] ref=e82 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Sponsor nodejs/node"
[89] ref=e89 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "You must be signed in to change notification settings"
[92] ref=e92 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fork"
[98] ref=e98 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "You must be signed in to star a repository"
[106] ref=e106 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node"
[110] ref=e110 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/issues"
[116] ref=e116 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/pulls"
[122] ref=e122 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/actions"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/projects"
[130] ref=e130 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/security"
[134] ref=e134 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/pulse"
[147] ref=e147 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false "main branch"
[157] ref=e157 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "main branch"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/branches"
[172] ref=e172 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/tags"
[184] ref=e184 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false "Go to file"
[185] ref=e185 <button> role=button actions=click visible=true viewport=true hit=true occluded=false
[198] ref=e198 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "HoonDongKang"
[200] ref=e200 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "commits by HoonDongKang"
