source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4303,"snapshot_id":"c2ae0bef-46f2-4903-83c4-53e218575581","url":"https://www.google.com/finance/beta"}
after: {"document_revision":12322,"snapshot_id":"3d41dc6d-882f-4626-b832-65314e558231","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
change_count: 2164
totals: {"added_nodes":1111,"added_text":259,"removed_nodes":1053,"removed_text":245}
emitted_counts: {"added_nodes":0,"added_text":259,"removed_nodes":0,"removed_text":245,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":396,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1111,"path_collisions":0,"positional_nodes":715},"before":{"anchored_nodes":327,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1053,"path_collisions":0,"positional_nodes":726},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/finance/beta","to":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
removed_node_count: 1053
added_node_count: 1111
text_removed: "All Stock"
text_removed: "AAPL Apple Inc · NASDAQ ( US ) $313.02 +0.86% arrow_upward"
text_removed: "AAPL Apple Inc · NASDAQ (US) $313.02 +0.86%"
text_removed: "AAPL Apple Inc · NASDAQ ( US )"
text_removed: "AAPL"
text_removed: "Inc · NASDAQ ( US )"
text_removed: "Apple"
text_removed: "$313.02 +0.86% arrow_upward"
text_removed: "$313.02"
text_removed: "+0.86% arrow_upward"
text_removed: "+0.86%"
text_removed: "0R2V Apple Inc · LON ( GB ) $310.95 -0.25% arrow_downward"
text_removed: "0R2V Apple Inc · LON (GB) $310.95 -0.25%"
text_removed: "0R2V Apple Inc · LON ( GB )"
text_removed: "0R2V"
text_removed: "Inc · LON ( GB )"
text_removed: "$310.95 -0.25% arrow_downward"
text_removed: "$310.95"
text_removed: "AAPL Apple Inc · BMV ( MX ) $5,254.72 -0.12% arrow_downward"
text_removed: "AAPL Apple Inc · BMV (MX) $5,254.72 -0.12%"
text_removed: "AAPL Apple Inc · BMV ( MX )"
text_removed: "Inc · BMV ( MX )"
text_removed: "$5,254.72 -0.12% arrow_downward"
text_removed: "$5,254.72"
text_removed: "-0.12% arrow_downward"
text_removed: "-0.12%"
text_removed: "AAPL Apple Inc · WSE ( PL ) zł1,150.00 -0.54% arrow_downward"
text_removed: "AAPL Apple Inc · WSE (PL) zł1,150.00 -0.54%"
text_removed: "AAPL Apple Inc · WSE ( PL )"
text_removed: "Inc · WSE ( PL )"
text_removed: "zł1,150.00 -0.54% arrow_downward"
text_removed: "zł1,150.00"
text_removed: "-0.54% arrow_downward"
text_removed: "-0.54%"
text_removed: "AAPL Apple Inc · VIE ( AT ) €266.30 -0.47% arrow_downward"
text_removed: "AAPL Apple Inc · VIE (AT) €266.30 -0.47%"
text_removed: "AAPL Apple Inc · VIE ( AT )"
text_removed: "Inc · VIE ( AT )"
text_removed: "€266.30 -0.47% arrow_downward"
text_removed: "€266.30"
text_removed: "-0.47% arrow_downward"
text_removed: "-0.47%"
text_removed: "search_spark Ask AI: 'Apple'"
text_removed: "Ask AI: 'Apple'"
text_removed: "Ask about this or search"
text_removed: "US"
text_removed: "Europe"
text_removed: "Asia"
text_removed: "Latin America"
text_removed: "Currencies"
text_removed: "Crypto"
text_removed: "Dow Jones 53,533.17 ( +116.01 ) +0.22% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } S&P 500 7,679.47 ( +26.61 ) +0.35% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } Nasdaq 26,149.06 ( +168.87 ) +0.65% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } Russell 2,995.08 ( -22.79 ) -0"
text_removed: "DAX 26,279.88 ( +173.28 ) +0.66% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "DAX 26,279.88 (+173.28) +0.66%"
text_removed: "DAX 26,279.88 ( +173.28 ) +0.66% arrow_upward"
text_removed: "DAX 26,279.88 ( +173.28 )"
text_removed: "DAX"
text_removed: "26,279.88"
text_removed: "( )"
text_removed: "+173.28"
text_removed: "+0.66% arrow_upward"
text_removed: "+0.66%"
text_removed: "FTSE 100 10,848.44 ( -5.88 ) -0.05% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "FTSE 100 10,848.44 (-5.88) -0.05%"
text_removed: "FTSE 100 10,848.44 ( -5.88 ) -0.05% arrow_downward"
text_removed: "FTSE 100 10,848.44 ( -5.88 )"
text_removed: "FTSE 100"
text_removed: "10,848.44"
text_removed: "-5.88"
text_removed: "-0.05% arrow_downward"
text_removed: "-0.05%"
text_removed: "CAC 40 8,464.98 ( +11.97 ) +0.14% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "CAC 40 8,464.98 (+11.97) +0.14%"
text_removed: "CAC 40 8,464.98 ( +11.97 ) +0.14% arrow_upward"
text_removed: "CAC 40 8,464.98 ( +11.97 )"
text_removed: "CAC 40"
text_removed: "8,464.98"
text_removed: "+11.97"
text_removed: "IBEX 35 20,101.10 ( +2.50 ) +0.01% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "IBEX 35 20,101.10 (+2.50) +0.01%"
text_removed: "IBEX 35 20,101.10 ( +2.50 ) +0.01% arrow_upward"
text_removed: "IBEX 35 20,101.10 ( +2.50 )"
text_removed: "IBEX 35"
text_removed: "20,101.10"
text_removed: "+2.50"
text_removed: "+0.01% arrow_upward"
text_removed: "+0.01%"
text_removed: "STOXX 50 6,465.91 ( +17.93 ) +0.28% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "STOXX 50 6,465.91 (+17.93) +0.28%"
text_removed: "STOXX 50 6,465.91 ( +17.93 ) +0.28% arrow_upward"
text_removed: "STOXX 50 6,465.91 ( +17.93 )"
text_removed: "STOXX 50"
text_removed: "6,465.91"
text_removed: "+17.93"
text_removed: "+0.28% arrow_upward"
text_removed: "+0.28%"
text_removed: "Yahoo Finance UK"
text_removed: "Europe market summary"
text_removed: "European Equities Rebound Across Core Bourses"
text_removed: "Yahoo Finance UK The Morning Call 2 sites"
text_removed: "The Morning Call"
text_removed: "2 sites"
