source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":19013,"snapshot_id":"479c5eb0-a70e-4a7a-a710-19b609123080","url":"https://docs.cloud.google.com/gemini-enterprise-agent-platform/reference/models/inference"}
after: {"document_revision":19044,"snapshot_id":"7e62d6f2-e7fd-40b5-90fc-911c10cd8fed","url":"https://docs.cloud.google.com/gemini-enterprise-agent-platform/reference/models/inference"}
change_count: 158
totals: {"added":29,"changed":1,"changes":158,"removed":6,"semantic_changes":36,"viewport_text_changed":122}
emitted_counts: {"added":6,"changed":1,"changes":131,"removed":2,"viewport_text_changed":122}
identity: {"after":{"anchored_nodes":1323,"duplicate_anchor_bases":66,"duplicate_anchor_nodes":260,"nodes":3171,"path_collisions":0,"positional_nodes":1848},"before":{"anchored_nodes":1308,"duplicate_anchor_bases":66,"duplicate_anchor_nodes":260,"nodes":3148,"path_collisions":0,"positional_nodes":1840},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/section{learn-more-about-how}[1]/devsite-header{open-menu}[1]/div[1]/div[1]/div[1]/div[1]/devsite-user[1]/div[1] descendant_count=2 document_percent=0.09","operation=added path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/devsite-thumb-rating[1] descendant_count=6 document_percent=0.22","operation=added path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/devsite-code[1]/div{action-buttons}[1] descendant_count=2 document_percent=0.09","operation=added path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{parameter-list-copy-}[1] descendant_count=2 document_percent=0.09","operation=added path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{supported-models-cop}[1] descendant_count=2 document_percent=0.09","operation=added path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h3{request-body-copy-li}[1] descendant_count=2 document_percent=0.09","operation=added path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div{breadcrumb}[1]/devsite-thumb-rating[1] descendant_count=6 document_percent=0.22","operation=removed path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{parameter-list}[1] descendant_count=1 document_percent=0.06","operation=removed path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{supported-models}[1] descendant_count=1 document_percent=0.06","operation=removed path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h3{request-body}[1] descendant_count=1 document_percent=0.06"],"collapsed_descendants":25,"dropped_entries":[],"emitted_before_truncation":{"added":6,"changed":1,"removed":2},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.22,"noise_nodes_skipped":0,"raw_added_before_relocation_match":29,"raw_removed_before_relocation_match":6,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":4,"subtree_text_changes_ignored":5,"truncation_selection":"none_all_semantic_entries_emitted"}
node_added: {"descendant_count":2,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h3{request-body-copy-li}[1] | actions=click | label=Request body Copy link to this section: Request body"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Request body Copy link to this section: Request body","actionTypes":["click"],"role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"h3"},"path":"html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h3{request-body-copy-li}[1]","subtree_node_count":3,"visible_text":"Request body"}
node_added: {"count":2,"item_indices":[2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg9","sample_paths":["html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{parameter-list-copy-}[1]","html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{supported-models-cop}[1]"],"sample_summaries":["path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{parameter-list-copy-}[1] visible_text=Parameter list","path=html[1]/body[1]/section{learn-more-about-how}[1]/section{on-this-page}[1]/main{on-this-page}[1]/devsite-content[1]/article{breadcrumb}[1]/div[1]/h2{supported-models-cop}[1] visible_text=Supported models"],"signature":{"changed_fields":[],"kind":"subtree","role":"none","tag":"h2"}}
