source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6403,"snapshot_id":"2f8b454a-d572-4c16-8aab-1637ac66e2d1","url":"https://www.ebay.com/"}
after: {"document_revision":11376,"snapshot_id":"5cbddd19-6bce-45ac-849b-f033b08bf5ab","url":"https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313"}
change_count: 6779
totals: {"added_nodes":5397,"added_text":1173,"removed_nodes":1382,"removed_text":363}
emitted_counts: {"added_nodes":0,"added_text":1173,"removed_nodes":0,"removed_text":363}
identity: {"after":{"anchored_nodes":1898,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":16,"nodes":5397,"path_collisions":0,"positional_nodes":3499},"before":{"anchored_nodes":539,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":7,"nodes":1382,"path_collisions":0,"positional_nodes":843},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.ebay.com/","to":"https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313"}
removed_node_count: 1382
added_node_count: 5397
text_removed: "Hi! Sign in or register"
text_removed: "Sell Expand Sell Menu Start selling in a snap Turn your pre-loved items into extra cash. Listing is easy, and faster than ever in the app Seller protections and secure payments Easy shipping and local pickup List an item Download the app"
text_removed: "Expand Sell Menu"
text_removed: "Notifications Please sign in to view notifications."
text_removed: "eBay Home Shop by category Motors Parts & accessories Cars & trucks Motorcycles Other vehicles Clothing & Accessories Women Men Handbags Collectible Sneakers Sporting goods Hunting Equipment Golf Equipment Outdoor sports Cycling Equipment Electronics Computers, Tablets & Network Hardware Cell Phones, Smart Watches & Accessories Video Games & Consoles Cameras & Photo Business & Industrial Modular & Pre-Fabricated Buildings Test, Measurement & Inspection Equipment Heavy Equipment, Parts & Attachme"
text_removed: "Shop by category Motors Parts & accessories Cars & trucks Motorcycles Other vehicles Clothing & Accessories Women Men Handbags Collectible Sneakers Sporting goods Hunting Equipment Golf Equipment Outdoor sports Cycling Equipment Electronics Computers, Tablets & Network Hardware Cell Phones, Smart Watches & Accessories Video Games & Consoles Cameras & Photo Business & Industrial Modular & Pre-Fabricated Buildings Test, Measurement & Inspection Equipment Heavy Equipment, Parts & Attachments Restau"
text_removed: "Clear search"
text_removed: "Parts and accessories"
text_removed: "Electronics, Cars, Fashion, Collectibles &amp; More | eBay"
text_removed: "eBay Live"
text_removed: "Saved"
text_removed: "Motors"
text_removed: "Expand: Motors"
text_removed: "Top categories"
text_removed: "Electronics"
text_removed: "Expand: Electronics"
text_removed: "Collectibles"
text_removed: "Expand: Collectibles"
text_removed: "Home and garden"
text_removed: "Expand: Home and garden"
text_removed: "Clothing, shoes and accessories"
text_removed: "Expand: Clothing, shoes and accessories"
text_removed: "Toys"
text_removed: "Expand: Toys"
text_removed: "Sporting goods"
text_removed: "Expand: Sporting goods"
text_removed: "Business and industrial"
text_removed: "Expand: Business and industrial"
text_removed: "More Expand: More eBay Live Saved Motors Electronics Collectibles Home and garden Clothing, shoes and accessories Toys Sporting goods Business and industrial Jewelry and watches Refurbished"
text_removed: "More"
text_removed: "Expand: More"
text_removed: "Previous Slide"
text_removed: "The Auction Hub Catch the rarest weekly collectible drops from our top consignors. Bid now 20% off at The Brand Outlet Save on select items from Acer, Clarks, and more. Get the coupon Ends 8/16. Max $500 off orders. 2x use. Up to 50% off at The Brand Outlet Shop top picks from your fave brands, all in one place. Save now Ninja Reebok Bose Get more with an eBay account Enjoy exclusive benefits—deals, app-only coupons, and more. Sign in"
text_removed: "The Auction Hub Catch the rarest weekly collectible drops from our top consignors. Bid now"
text_removed: "The Auction Hub Catch the rarest weekly collectible drops from our top consignors."
text_removed: "The Auction Hub"
text_removed: "Catch the rarest weekly collectible drops from our top consignors."
text_removed: "Bid now"
text_removed: "20% off at The Brand Outlet Save on select items from Acer, Clarks, and more. Get the coupon Ends 8/16. Max $500 off orders. 2x use."
text_removed: "20% off at The Brand Outlet"
text_removed: "Save on select items from Acer, Clarks, and more."
text_removed: "Get the coupon"
text_removed: "Ends 8/16. Max $500 off orders. 2x use."
text_removed: "Up to 50% off at The Brand Outlet Shop top picks from your fave brands, all in one place. Save now Ninja Reebok Bose"
text_removed: "Up to 50% off at The Brand Outlet Shop top picks from your fave brands, all in one place. Save now"
text_removed: "Up to 50% off at The Brand Outlet Shop top picks from your fave brands, all in one place."
text_removed: "Up to 50% off at The Brand Outlet"
text_removed: "Shop top picks from your fave brands, all in one place."
text_removed: "Save now"
text_removed: "Ninja Reebok Bose"
text_removed: "Ninja"
text_removed: "Reebok"
text_removed: "Bose"
text_removed: "Get more with an eBay account Enjoy exclusive benefits—deals, app-only coupons, and more. Sign in"
text_removed: "Get more with an eBay account Enjoy exclusive benefits—deals, app-only coupons, and more."
text_removed: "Get more with an eBay account"
text_removed: "Enjoy exclusive benefits—deals, app-only coupons, and more."
text_removed: "Next Slide"
text_removed: "Pause"
text_removed: "Previouss slide"
text_removed: "eBay Live Tune in and shop curated experiences See all"
text_removed: "eBay Live Tune in and shop curated experiences"
text_removed: "Tune in and shop curated experiences"
text_removed: "See all"
text_removed: "1$ morning heat"
text_removed: "Pause video"
text_removed: "LIVE • 123"
text_removed: "Event host avatar Noah Taylor Collects"
text_removed: "Event host avatar"
text_removed: "Noah Taylor Collects"
text_removed: "View live event details"
text_removed: "DENA🔥 Crazy $2 Start! Rare Healing Crystals Live Auction | Free Shipping"
text_removed: "DENA🔥 Crazy $2 Start! Rare Healing Crystals Live Auction | Free Shipping Unable to play media."
text_removed: "Unable to play media."
text_removed: "Play video"
text_removed: "LIVE • 162"
text_removed: "Event host avatar hemeisport"
text_removed: "hemeisport"
text_removed: "$1 Starts! Sudden Death Rare Coins & Silver w/ Ryan & Will"
text_removed: "$1 Starts! Sudden Death Rare Coins & Silver w/ Ryan & Will Unable to play media."
text_removed: "LIVE • 97"
text_removed: "Event host avatar GoldStandardAuction"
text_removed: "GoldStandardAuction"
text_removed: "Wednesday Morning Singles - Customs, Autos, Pack Rips !!!"
text_removed: "Wednesday Morning Singles - Customs, Autos, Pack Rips !!! Unable to play media."
text_removed: "LIVE • 54"
text_removed: "Event host avatar primetimesportsframing"
text_removed: "primetimesportsframing"
text_removed: "QXLP🔥💎Live Gem Hunt $1 Flash Steals | Rare One-of-a-Kind Hidden Treasures"
text_removed: "QXLP🔥💎Live Gem Hunt $1 Flash Steals | Rare One-of-a-Kind Hidden Treasures Unable to play media."
text_removed: "LIVE • 124"
text_removed: "Event host avatar purecrystalhub"
text_removed: "purecrystalhub"
text_removed: "MYTU💜eBay Live: Bid From $2 | Premium Healing Crystals🎁 Free Shipping"
text_removed: "MYTU💜eBay Live: Bid From $2 | Premium Healing Crystals🎁 Free Shipping Unable to play media."
text_removed: "LIVE • 107"
text_removed: "Event host avatar crystalethereal"
text_removed: "crystalethereal"
