source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":629,"snapshot_id":"cb37f347-6541-4f19-89ce-eec39be60a93","url":"https://www.google.com/maps"}
after: {"document_revision":825,"snapshot_id":"e2f0295b-8b64-4d55-b9e4-a748e45f4e4a","url":"https://www.google.com/maps/dir///@51.175807,10.4541194,6z?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
change_count: 316
totals: {"added_nodes":182,"added_text":21,"removed_nodes":134,"removed_text":7}
emitted_counts: {"added_nodes":0,"added_text":21,"removed_nodes":0,"removed_text":7,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":71,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":182,"path_collisions":0,"positional_nodes":111},"before":{"anchored_nodes":40,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":134,"path_collisions":0,"positional_nodes":94},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/maps","to":"https://www.google.com/maps/dir///@51.175807,10.4541194,6z?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
removed_node_count: 134
added_node_count: 182
text_removed: "Search Google Maps"
text_removed: "This area"
text_removed: "Partly sunny"
text_removed: "19°"
text_removed: "Traffic"
text_removed: "No traffic information to display"
text_removed: "Show imagery"
text_added: "Best travel modes"
text_added: ""
text_added: "Driving"
text_added: ""
text_added: "Transit"
text_added: ""
text_added: "Walking"
text_added: ""
text_added: "Cycling"
text_added: ""
text_added: "Flights"
text_added: ""
text_added: "Close directions"
text_added: "Choose starting point, or click on the map..."
text_added: "   "
text_added: "Choose destination..."
text_added: "Reverse starting point and destination"
text_added: "Your location"
text_added: "Your location Your location"
text_added: ""
text_added: "Earlier trips"
