source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2962,"snapshot_id":"69beead8-8c7c-4939-85ac-c303cca57a02","url":"https://playwright.dev/docs/evaluating#evaluation-argument"}
after: {"document_revision":2015,"snapshot_id":"a4dd0d34-1f4f-4aee-b59a-40132108d166","url":"https://github.com/microsoft/playwright/releases/tag/v1.62.1"}
change_count: 547
totals: {"added_nodes":291,"added_text":114,"removed_nodes":256,"removed_text":74}
emitted_counts: {"added_nodes":0,"added_text":114,"removed_nodes":0,"removed_text":74,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":109,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":291,"path_collisions":0,"positional_nodes":182},"before":{"anchored_nodes":73,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":256,"path_collisions":0,"positional_nodes":183},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://playwright.dev/docs/evaluating#evaluation-argument","to":"https://github.com/microsoft/playwright/releases/tag/v1.62.1"}
removed_node_count: 256
added_node_count: 291
text_removed: "Skip to main content"
text_removed: "Scroll back to top"
text_removed: "Docs sidebar"
text_removed: "Getting Started Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code Release notes Canary releases Playwright Test Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server Guides Library Accessibility testing Actions Assertions API testing Authentication Auto-waiting Best Practices Bro"
text_removed: "Migration"
text_removed: "Integrations"
text_removed: "Supported languages"
text_removed: "Breadcrumbs"
text_removed: "Direct link to Introduction"
text_removed: "Sometimes it is convenient to evaluate something in the page before it starts loading. For example, you might want to setup some mocks or test data."
text_removed: "In this case, use or . In the example below, we will replace with a constant value."
text_removed: "page.addInitScript()"
text_removed: "browserContext.addInitScript()"
text_removed: "Math.random()"
text_removed: "First, create a file that contains the mock."
text_removed: "preload.js"
text_removed: "Copy code to clipboard"
text_removed: "// preload.js Math . random = ( ) => 42 ;"
text_removed: "// preload.js"
text_removed: "Math . random = ( ) => 42 ;"
text_removed: "Math"
text_removed: "."
text_removed: "random"
text_removed: "="
text_removed: "("
text_removed: ")"
text_removed: "=>"
text_removed: "42"
text_removed: ";"
text_removed: "Next, add init script to the page."
text_removed: "Toggle word wrap"
text_removed: "import { test , expect } from '@playwright/test' ; import path from 'path' ; test . beforeEach ( async ( { page } ) => { // Add script for every test in the beforeEach hook. // Make sure to correctly resolve the script path. await page . addInitScript ( { path : path . resolve ( __dirname , '../mocks/preload.js' ) } ) ; } ) ;"
text_removed: "import { test , expect } from '@playwright/test' ;"
text_removed: "import"
text_removed: "{"
text_removed: "test"
text_removed: ","
text_removed: "expect"
text_removed: "}"
text_removed: "from"
text_removed: "'@playwright/test'"
text_removed: "import path from 'path' ;"
text_removed: "path"
text_removed: "'path'"
text_removed: "test . beforeEach ( async ( { page } ) => {"
text_removed: "beforeEach"
text_removed: "async"
text_removed: "page"
text_removed: "// Add script for every test in the beforeEach hook."
text_removed: "// Make sure to correctly resolve the script path."
text_removed: "await page . addInitScript ( { path : path . resolve ( __dirname , '../mocks/preload.js' ) } ) ;"
text_removed: "await"
text_removed: "addInitScript"
text_removed: ":"
text_removed: "resolve"
text_removed: "__dirname"
text_removed: "'../mocks/preload.js'"
text_removed: "} ) ;"
text_removed: "Alternatively, you can pass a function instead of creating a preload script file. This is more convenient for short or one-off scripts. You can also pass an argument this way."
text_removed: "import { test , expect } from '@playwright/test' ; // Add script for every test in the beforeEach hook. test . beforeEach ( async ( { page } ) => { const value = 42 ; await page . addInitScript ( value => { Math . random = ( ) => value ; } , value ) ; } ) ;"
text_removed: "const value = 42 ;"
text_removed: "const"
text_removed: "value"
text_removed: "await page . addInitScript ( value => {"
text_removed: "Math . random = ( ) => value ;"
text_removed: "} , value ) ;"
text_removed: "Docs pages"
text_removed: "Previous « Downloads"
text_removed: "Previous"
text_removed: "Downloads"
text_removed: "Next Events »"
text_removed: "Next"
text_removed: "Events"
text_removed: "Introduction Different environments Evaluation Argument Init scripts"
text_added: "Close navigation menu"
text_added: "Skip to content"
text_added: "Navigation Menu"
text_added: "Toggle navigation"
text_added: "Homepage"
text_added: "Global"
text_added: "External link"
text_added: "Platform"
text_added: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_added: "Solutions"
text_added: "Resources"
text_added: "Open Source"
text_added: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_added: "Enterprise"
text_added: "Pricing"
text_added: "Search or jump to, type / to search"
text_added: "Search /"
text_added: "Sign in"
text_added: "Sign up"
text_added: "Appearance settings"
text_added: "Please reload this page"
text_added: "You must be signed in to change notification settings"
text_added: "microsoft / playwright Public"
text_added: "microsoft"
text_added: "/"
text_added: "playwright"
text_added: "Public"
text_added: "Notifications"
text_added: "Fork 6.4k"
text_added: "Fork"
text_added: "6.4k"
text_added: "You must be signed in to star a repository"
text_added: "Star"
text_added: "95.3k"
text_added: "Repository"
text_added: "Code Issues 146 Pull requests 21 Actions Security and quality 0 Insights"
text_added: "Code"
text_added: "Issues 146"
text_added: "Issues"
text_added: "146"
text_added: "Pull requests 21"
text_added: "Pull requests"
text_added: "21"
text_added: "Actions"
text_added: "Security and quality 0"
text_added: "Security and quality"
text_added: "Insights"
text_added: "Breadcrumb"
text_added: "Releases v1.62.1"
text_added: "Releases"
text_added: "v1.62.1"
text_added: "Close"
text_added: "v1.62.1 Latest Latest"
text_added: "v1.62.1 Latest"
text_added: "Latest"
text_added: "Compare"
text_added: "@dgozman"
text_added: "released this"
text_added: "dgozman"
text_added: "30 Jul 16:35"
text_added: "Tag"
text_added: "Tag v1.62.1"
text_added: "Commit"
text_added: "Commit 26a9e47"
text_added: "26a9e47"
text_added: "Verified commit signature"
text_added: "Bug Fixes #41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type a"
text_added: "Bug Fixes"
