source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10739,"snapshot_id":"cce7d9ea-3d1b-42ea-844d-f06581490d30","url":"https://github.com/microsoft/playwright/releases"}
after: {"document_revision":2106,"snapshot_id":"70d2d1c1-cbf8-455d-b499-b25553357859","url":"https://github.com/microsoft/playwright/releases/tag/v1.62.1"}
change_count: 585
totals: {"added_nodes":290,"added_text":111,"removed_nodes":295,"removed_text":74}
emitted_counts: {"added_nodes":0,"added_text":111,"removed_nodes":0,"removed_text":74,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":109,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":290,"path_collisions":0,"positional_nodes":181},"before":{"anchored_nodes":94,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":295,"path_collisions":0,"positional_nodes":201},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/playwright/releases","to":"https://github.com/microsoft/playwright/releases/tag/v1.62.1"}
removed_node_count: 295
added_node_count: 290
text_removed: "Releases and Tags"
text_removed: "Release list navigation"
text_removed: "v1.62.0"
text_removed: "@dcrousso"
text_removed: "Copy code to clipboard"
text_removed: "🧱 New component testing model"
text_removed: "Component testing moves to a stories and galleries model. A story wraps your component in one specific scenario — hard-coded props, mock data, providers — and a gallery page that you serve renders stories on demand. The new fixtures.mount() fixture navigates to the gallery, mounts a story by id, and returns a Locator scoped to the story's root element:"
text_removed: "Component testing"
text_removed: "stories and galleries"
text_removed: "story"
text_removed: "gallery"
text_removed: "fixtures.mount()"
text_removed: "Locator"
text_removed: "mount"
text_removed: "test"
text_removed: "("
text_removed: "'click should expand'"
text_removed: ","
text_removed: "async"
text_removed: "{"
text_removed: "}"
text_removed: ")"
text_removed: "=>"
text_removed: "const"
text_removed: "component"
text_removed: "="
text_removed: "await"
text_removed: "'components/Expandable/Stateful'"
text_removed: ";"
text_removed: "."
text_removed: "getByRole"
text_removed: "'button'"
text_removed: "click"
text_removed: "expect"
text_removed: "getByTestId"
text_removed: "'expanded'"
text_removed: "toHaveValue"
text_removed: "'true'"
text_removed: "Pass a story type as a template argument to type-check its props, and use / on the returned locator to re-render or tear down within a test."
text_removed: "update(props)"
text_removed: "unmount()"
text_removed: "🛑 Cancel operations with AbortSignal"
text_removed: "Most operations and web-first assertions now accept a option that takes an , letting you cancel long-running actions, navigations, waits, and assertions:"
text_removed: "signal"
text_removed: "AbortSignal"
text_removed: ": : :"
text_removed: "controller"
text_removed: "new"
text_removed: "AbortController"
text_removed: "setTimeout"
text_removed: "abort"
text_removed: "1000"
text_removed: "page"
text_removed: "name"
text_removed: "'Submit'"
text_removed: "getByText"
text_removed: "'Done'"
text_removed: "toBeVisible"
text_removed: "Providing a signal does not disable the default timeout; pass to disable it."
text_removed: "timeout: 0"
text_removed: "🖼️ WebP screenshots"
text_removed: "and can now store snapshots in the WebP format — just give the snapshot a name:"
text_removed: "expect(page).toHaveScreenshot()"
text_removed: "expect(locator).toHaveScreenshot()"
text_removed: ".webp"
text_removed: ": :"
text_removed: "// Visual comparisons store the golden snapshot as lossless WebP."
text_removed: "toHaveScreenshot"
text_removed: "'homepage.webp'"
text_removed: "// Standalone screenshots can trade quality for size with lossy WebP."
text_removed: "screenshot"
text_removed: "path"
text_removed: "quality"
text_removed: "50"
text_added: "Skip to content"
text_added: "Navigation Menu"
text_added: "Toggle navigation"
text_added: "Homepage"
text_added: "Global"
text_added: "External link"
text_added: "Platform"
text_added: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_added: "Solutions"
text_added: "Resources"
text_added: "Open Source"
text_added: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_added: "Enterprise"
text_added: "Pricing"
text_added: "Search or jump to, type / to search"
text_added: "Search /"
text_added: "Sign in"
text_added: "Sign up"
text_added: "Appearance settings"
text_added: "You must be signed in to change notification settings"
text_added: "microsoft / playwright Public"
text_added: "microsoft"
text_added: "/"
text_added: "playwright"
text_added: "Public"
text_added: "Notifications"
text_added: "Fork 6.4k"
text_added: "Fork"
text_added: "6.4k"
text_added: "You must be signed in to star a repository"
text_added: "Star"
text_added: "95.3k"
text_added: "Repository"
text_added: "Code Issues 146 Pull requests 21 Actions Security and quality 0 Insights"
text_added: "Code"
text_added: "Issues 146"
text_added: "Issues"
text_added: "146"
text_added: "Pull requests 21"
text_added: "Pull requests"
text_added: "21"
text_added: "Actions"
text_added: "Security and quality 0"
text_added: "Security and quality"
text_added: "Insights"
text_added: "Breadcrumb"
text_added: "Releases v1.62.1"
text_added: "Releases"
text_added: "v1.62.1"
text_added: "v1.62.1 Latest Latest"
text_added: "v1.62.1 Latest"
text_added: "Latest"
text_added: "Compare"
text_added: "@dgozman"
text_added: "released this"
text_added: "dgozman"
text_added: "30 Jul 16:35"
text_added: "Tag"
text_added: "Tag v1.62.1"
text_added: "Commit"
text_added: "Commit 26a9e47"
text_added: "26a9e47"
text_added: "Verified commit signature"
text_added: "Bug Fixes #41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type a"
text_added: "Bug Fixes"
text_added: "#41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type actionable"
text_added: "[Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62)"
text_added: "#41989"
text_added: "[Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62)"
text_added: "#41998"
text_added: "Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG"
text_added: "#41985"
text_added: "[Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62"
text_added: "#42000"
text_added: "[BUG]Image-type actionable elements are not presented in the snapshot."
text_added: "#42013"
text_added: "thumbs up (8): dgozman, 11:14PM on July 29"
text_added: "Assets 2 Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Assets 2"
text_added: "Assets"
text_added: "2"
