source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6983,"snapshot_id":"bc67da97-71b4-4c54-8106-447b59ad8baa","url":"https://www.booking.com/hotel/nl/blue-tower.html?aid=304142&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=1164002_102711862_0_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=6&highlighted_blocks=1164002_102711862_0_2_0&hpos=6&matching_block_id=1164002_102711862_0_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1164002_102711862_0_2_0__30900&srepoch=1788000747&srpvid=3c154c71e3130b56&type=total&ucfs=1&"}
after: {"document_revision":8741,"snapshot_id":"341b99f9-d9dd-4f1e-b204-49c330143eef","url":"https://www.booking.com/hotel/nl/blue-tower.html?aid=304142&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=1164002_102711862_0_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=6&highlighted_blocks=1164002_102711862_0_2_0&hpos=6&matching_block_id=1164002_102711862_0_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1164002_102711862_0_2_0__30900&srepoch=1788000747&srpvid=3c154c71e3130b56&type=total&ucfs=1&"}
change_count: 3454
totals: {"added":2380,"changed":44,"changes":3454,"removed":992,"semantic_changes":3416,"viewport_text_changed":38}
emitted_counts: {"added":2380,"changed":44,"changes":3454,"removed":992,"semantic_entry_count":1038,"structural_entry_count":2378,"viewport_text_changed":38}
identity: {"after":{"anchored_nodes":1094,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":61,"nodes":3686,"path_collisions":0,"positional_nodes":2592},"before":{"anchored_nodes":544,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":15,"nodes":2298,"path_collisions":0,"positional_nodes":1754},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
