source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3483,"snapshot_id":"6a73848d-50f0-4be7-826d-bf12b073e1d4","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
after: {"document_revision":3483,"snapshot_id":"e44475cd-35fe-4d8e-80bb-d4546c36d9d9","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
change_count: 114
totals: {"added":0,"changed":0,"changes":114,"removed":0,"semantic_changes":0,"viewport_text_changed":114}
emitted_counts: {"added":0,"changed":0,"changes":114,"removed":0,"viewport_text_changed":114}
identity: {"after":{"anchored_nodes":387,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1025,"path_collisions":0,"positional_nodes":638},"before":{"anchored_nodes":387,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1025,"path_collisions":0,"positional_nodes":638},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":336,"entered_text_total":81,"exited_nodes":99,"exited_text_total":33,"hit_testable_changed_nodes":77,"in_viewport_changed_nodes":412}
viewport_geometry: {"compared_nodes":1025,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":982,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":982,"stationary_nodes":43}
visible_text_entered: "Included in"
visible_text_entered: "EA SPORTS™ College Football 27 Deluxe Edition, $99.99"
visible_text_entered: "$99.99+"
visible_text_entered: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition), $149.99"
visible_text_entered: "$149.99+"
visible_text_entered: "EA SPORTS™ College Football 27 MVP+ Membership Edition, View game"
visible_text_entered: "View game"
visible_text_entered: "Add-ons for this game"
visible_text_entered: "Show all"
visible_text_entered: "Previous"
visible_text_entered: "Next"
visible_text_entered: "EA SPORTS™ College Football 27 - 2800 College Football Points, $24.99"
visible_text_entered: "no caption available"
visible_text_entered: "EA SPORTS™ College Football 27 - 2800 College Football Points"
visible_text_entered: "$24.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 500 College Football Points, $4.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 500 College Football Points"
visible_text_entered: "$4.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 1050 College Football Points, $9.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 1050 College Football Points"
visible_text_entered: "$9.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 5850 College Football Points, $49.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 5850 College Football Points"
visible_text_entered: "$49.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 18500 College Football Points, $149.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 18500 College Football Points"
visible_text_entered: "$149.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 12000 College Football Points, $99.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 12000 College Football Points"
visible_text_entered: "$99.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 8900 College Football Points, $74.99"
visible_text_entered: "EA SPORTS™ College Football 27 - 8900 College Football Points"
visible_text_entered: "$74.99"
visible_text_entered: "People also like"
visible_text_entered: "Rugby 25, $49.99"
visible_text_entered: "Rugby 25"
visible_text_entered: "UFC® 6, $69.99"
visible_text_entered: "UFC® 6"
visible_text_entered: "$69.99+"
visible_text_entered: "Lacrosse 26, $34.99"
visible_text_entered: "Lacrosse 26"
visible_text_entered: "$34.99"
visible_text_entered: "Undisputed, $49.99"
visible_text_entered: "Included with Game Pass"
visible_text_entered: "Undisputed"
visible_text_entered: "$49.99+"
visible_text_entered: "AFL 26, $59.99"
visible_text_entered: "AFL 26"
visible_text_entered: "$59.99+"
visible_text_entered: "TIEBREAK – GRAND SLAM EDITION, $49.99"
visible_text_entered: "TIEBREAK – GRAND SLAM EDITION"
visible_text_entered: "WWE 2K26 Standard Edition, Original price $69.99, on sale for $34.99"
visible_text_entered: "WWE 2K26 Standard Edition"
visible_text_entered: "$34.99+"
visible_text_entered: "-50%"
visible_text_entered: "REMATCH, $29.99"
visible_text_entered: "REMATCH"
visible_text_entered: "$29.99+"
visible_text_entered: "Footer Resource links"
visible_text_entered: "Browse"
visible_text_entered: "XBOX consoles"
visible_text_entered: "XBOX games"
visible_text_entered: "XBOX Game Pass"
visible_text_entered: "XBOX accessories"
visible_text_entered: "Resources"
visible_text_entered: "XBOX News"
visible_text_entered: "XBOX Support"
visible_text_entered: "Feedback"
visible_text_entered: "Community Standards"
visible_text_entered: "Photosensitive Seizure Warning"
visible_text_entered: "Microsoft Store"
visible_text_entered: "Microsoft account"
visible_text_entered: "Microsoft Store Support"
visible_text_entered: "Returns"
visible_text_entered: "Orders tracking"
visible_text_entered: "Store locations"
visible_text_entered: "Rewards"
visible_text_entered: "XBOX Mastercard"
visible_text_entered: "For Developers"
visible_text_entered: "Games"
visible_text_entered: "Designed for XBOX"
visible_text_exited: "Gallery"
visible_text_exited: "College Football 27 | Official Reveal Trailer | EA SPORTS"
visible_text_exited: "Screenshots & Trailers 1 of 7."
visible_text_exited: "College Football 27 Mascot Mashup"
visible_text_exited: "Screenshots & Trailers 2 of 7."
visible_text_exited: "EA SPORTS™ College Football 27"
visible_text_exited: "Screenshots & Trailers 3 of 7."
visible_text_exited: "Screenshots & Trailers 4 of 7."
visible_text_exited: "Description"
visible_text_exited: "In EA SPORTS™ College Football 27, step into the modern era of college football where personal ambition meets program pride. Engineer your team with Dynasty Blueprint, take on new positions with deeper customization in Road to Glory, and pl"
visible_text_exited: "Play with"
visible_text_exited: "XBOX Series X|S"
visible_text_exited: "Capabilities"
visible_text_exited: "Xbox local co-op (2-4)"
visible_text_exited: "Online co-op (2-3)"
visible_text_exited: "Online multiplayer (2-6)"
visible_text_exited: "Xbox cross-platform multiplayer"
visible_text_exited: "4K Ultra HD"
visible_text_exited: "HDR10"
visible_text_exited: "Single player"
visible_text_exited: "Xbox cross-platform co-op"
visible_text_exited: "Ray Tracing"
visible_text_exited: "60 fps+"
visible_text_exited: "Optimized for Xbox Series X|S"
visible_text_exited: "Xbox achievements"
visible_text_exited: "Xbox presence"
visible_text_exited: "Xbox cloud saves"
visible_text_exited: "Compare editions"
visible_text_exited: "THIS EDITION"
visible_text_exited: "$69.99+"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition"
visible_text_exited: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition)"
visible_text_exited: "Need help? Let's chat"
