source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3196,"snapshot_id":"5db48267-37be-4004-a773-cc0e38d380d1","url":"https://github.com/psf/requests/pull/7579/files"}
after: {"document_revision":4993,"snapshot_id":"0c4beafb-c39f-4139-b3fd-54228b3f59c1","url":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc"}
change_count: 1619
totals: {"added_nodes":1107,"added_text":153,"removed_nodes":512,"removed_text":129}
emitted_counts: {"added_nodes":0,"added_text":153,"removed_nodes":0,"removed_text":129,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":399,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1107,"path_collisions":0,"positional_nodes":708},"before":{"anchored_nodes":208,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":512,"path_collisions":0,"positional_nodes":304},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7579/files","to":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc"}
removed_node_count: 512
added_node_count: 1107
text_removed: "Sign up for GitHub"
text_removed: "docs: add SSL verification troubleshooting section #7579"
text_removed: "#7579"
text_removed: "New issue"
text_removed: "Open"
text_removed: "wants to merge commit into from"
text_removed: "psf/requests:main"
text_removed: ":"
text_removed: "main"
text_removed: "spydix/requests:docs/ssl-troubleshooting"
text_removed: "docs/ssl-troubleshooting"
text_removed: "Copy"
text_removed: "Pull request tabs"
text_removed: "+29 −0"
text_removed: "+29"
text_removed: "−0"
text_removed: "Conversation"
text_removed: "0"
text_removed: "Commits"
text_removed: "Checks"
text_removed: "Files changed"
text_removed: "Changes from all commits Commits Show all changes 1 commit Select commit 25bed98 docs: add SSL verification troubleshooting section spydix Jul 11, 2026"
text_removed: "Changes from"
text_removed: "all commits"
text_removed: "File filter Filter by extension Filter by extension .rst (1) All 1 file type selected Viewed files"
text_removed: "File filter"
text_removed: "Conversations"
text_removed: "Jump to"
text_removed: "Diff settings"
text_removed: "Show whitespace"
text_removed: "Toggle diff contents"
text_removed: "Expand all"
text_removed: "29 changes: 29 additions & 0 deletions"
text_removed: "docs/user/advanced.rst"
text_removed: "Display the source diff"
text_removed: "Display the rich diff"
text_removed: "Show options"
text_removed: "Expand Up"
text_removed: "Original file line number Diff line number Diff line change"
text_removed: "Original file line number"
text_removed: "Diff line number"
text_removed: "Diff line change"
text_removed: "@@ -251,6 +251,35 @@ during local development or testing."
text_removed: "251"
text_removed: "By default, ``verify`` is set to True. Option ``verify`` only applies to host certs."
text_removed: "252"
text_removed: "253"
text_removed: "SSL Troubleshooting"
text_removed: "254"
text_removed: "+ SSL Troubleshooting"
text_removed: "~~~~~~~~~~~~~~~~~~~"
text_removed: "255"
text_removed: "+ ~~~~~~~~~~~~~~~~~~~"
text_removed: "256"
text_removed: "+"
text_removed: "If you encounter a ``requests.exceptions.SSLError``, common causes include:"
text_removed: "257"
text_removed: "+ If you encounter a ``requests.exceptions.SSLError``, common causes include:"
text_removed: "258"
text_removed: "* **Self-signed or privately issued certificate** — the server uses a certificate"
text_removed: "259"
text_removed: "+ * **Self-signed or privately issued certificate** — the server uses a certificate"
text_removed: "that is not in the default CA bundle. Pass your own CA bundle via"
text_removed: "260"
text_removed: "+ that is not in the default CA bundle. Pass your own CA bundle via"
text_removed: "``verify='/path/to/ca-bundle.pem'``."
text_removed: "261"
text_removed: "+ ``verify='/path/to/ca-bundle.pem'``."
text_removed: "* **Incomplete certificate chain** — the server does not send all intermediate"
text_removed: "262"
text_removed: "+ * **Incomplete certificate chain** — the server does not send all intermediate"
text_removed: "certificates. This is a server-side issue, but you can work around it by"
text_removed: "263"
text_removed: "+ certificates. This is a server-side issue, but you can work around it by"
text_removed: "providing a custom CA bundle that includes the missing intermediate."
text_removed: "264"
text_removed: "+ providing a custom CA bundle that includes the missing intermediate."
text_removed: "* **Hostname mismatch** — the certificate's ``CN`` or ``SAN`` fields do not"
text_removed: "265"
text_removed: "+ * **Hostname mismatch** — the certificate's ``CN`` or ``SAN`` fields do not"
text_removed: "match the URL hostname."
text_removed: "266"
text_removed: "+ match the URL hostname."
text_removed: "* **Outdated CA bundle** — the local ``certifi`` package is too old. Update it"
text_removed: "267"
text_removed: "+ * **Outdated CA bundle** — the local ``certifi`` package is too old. Update it"
text_removed: "with ``pip install --upgrade certifi`` and retry."
text_removed: "268"
text_removed: "+ with ``pip install --upgrade certifi`` and retry."
text_removed: "* **Custom CA infrastructure** — your environment uses a private or corporate"
text_removed: "269"
text_removed: "+ * **Custom CA infrastructure** — your environment uses a private or corporate"
text_removed: "certificate authority. Point Requests at that CA bundle explicitly::"
text_removed: "270"
text_removed: "+ certificate authority. Point Requests at that CA bundle explicitly::"
text_removed: "271"
text_removed: ">>> requests.get('https://internal.example', verify='/path/to/ca-bundle.pem')"
text_removed: "272"
text_removed: "+ >>> requests.get('https://internal.example', verify='/path/to/ca-bundle.pem')"
text_removed: "273"
text_removed: "Basic checks:"
text_removed: "274"
text_removed: "+ Basic checks:"
text_removed: "275"
text_removed: "1. Confirm the target hostname matches the certificate's ``CN`` or ``SAN``."
text_removed: "276"
text_removed: "+ 1. Confirm the target hostname matches the certificate's ``CN`` or ``SAN``."
text_removed: "2. Update ``certifi`` and retry."
text_removed: "277"
text_removed: "+ 2. Update ``certifi`` and retry."
text_removed: "3. If you use a custom CA, pass it via ``verify=/path/to/ca-bundle.pem``."
text_removed: "278"
text_removed: "+ 3. If you use a custom CA, pass it via ``verify=/path/to/ca-bundle.pem``."
text_removed: "4. For local-only testing, use ``verify=False`` **only** if you understand the"
text_removed: "279"
text_removed: "+ 4. For local-only testing, use ``verify=False`` **only** if you understand the"
text_removed: "security trade-off — it disables all certificate verification and makes your"
text_removed: "280"
text_removed: "+ security trade-off — it disables all certificate verification and makes your"
text_removed: "application vulnerable to man-in-the-middle attacks."
text_removed: "281"
text_removed: "+ application vulnerable to man-in-the-middle attacks."
text_removed: "282"
text_removed: "Client Side Certificates"
text_removed: "283"
text_removed: "------------------------"
text_removed: "284"
text_removed: "285"
text_removed: "Expand Down"
text_added: "Sponsor psf/requests"
text_added: "Sponsor"
text_added: "Close"
text_added: "Pull requests: psf/requests"
text_added: "Search all issues"
text_added: "Issue"
text_added: "Labels"
text_added: "30"
text_added: "Milestones"
text_added: "3"
text_added: "New pull request New Pull request creation is restricted"
text_added: "New pull request"
text_added: "New pull request New"
text_added: "Clear current search query, filters, and sorts"
text_added: "86 Open 2,968 Closed"
text_added: "86 Open"
text_added: "2,968 Closed"
text_added: "Author"
text_added: "Label"
text_added: "Projects"
text_added: "Reviews"
text_added: "Assignee"
text_added: "Sort by"
text_added: "Sort"
text_added: "Pull requests list"
text_added: "Open Pull Request"
text_added: "This user has previously committed to the requests repository."
text_added: "static typing improvements"
text_added: "requests.help"
text_added: "#7506 opened by"
text_added: "Jun 9, 2026"
text_added: "jorenham"
text_added: "Contributor"
