source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3015,"snapshot_id":"81dffa30-53aa-4ef3-9d45-3e0d03c540af","url":"https://rustc-dev-guide.rust-lang.org/building/how-to-build-and-run.html"}
after: {"document_revision":2443,"snapshot_id":"3fb4525d-ce68-467f-bfed-3536d0692f21","url":"https://rustc-dev-guide.rust-lang.org/tests/intro.html"}
change_count: 2242
totals: {"added_nodes":908,"added_text":140,"removed_nodes":1334,"removed_text":264}
emitted_counts: {"added_nodes":0,"added_text":140,"removed_nodes":0,"removed_text":264,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":273,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":8,"nodes":908,"path_collisions":0,"positional_nodes":635},"before":{"anchored_nodes":433,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":1334,"path_collisions":0,"positional_nodes":901},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://rustc-dev-guide.rust-lang.org/building/how-to-build-and-run.html","to":"https://rustc-dev-guide.rust-lang.org/tests/intro.html"}
removed_node_count: 1334
added_node_count: 908
text_removed: "Getting Started About this guide Building and debugging rustc 1. How to build and run the compiler ❱ Quick Start Get the source code Partial clone the repository Shallow clone the repository What is bootstrap? Running bootstrap ❱ Running bootstrap slightly more conveniently Create a bootstrap.toml Common x commands Building the compiler Build specific components Creating a rustup toolchain Building targets for cross-compilation Other x commands Cleaning out build directories Remarks on disk spac"
text_removed: "1. How to build and run the compiler ❱ Quick Start Get the source code Partial clone the repository Shallow clone the repository What is bootstrap? Running bootstrap ❱ Running bootstrap slightly more conveniently Create a bootstrap.toml Common x commands Building the compiler Build specific components Creating a rustup toolchain Building targets for cross-compilation Other x commands Cleaning out build directories Remarks on disk space 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows"
text_removed: "Quick Start Get the source code Partial clone the repository Shallow clone the repository What is bootstrap? Running bootstrap ❱ Running bootstrap slightly more conveniently Create a bootstrap.toml Common x commands Building the compiler Build specific components Creating a rustup toolchain Building targets for cross-compilation Other x commands Cleaning out build directories Remarks on disk space"
text_removed: "Quick Start"
text_removed: "Get the source code Partial clone the repository Shallow clone the repository"
text_removed: "Get the source code"
text_removed: "Partial clone the repository Shallow clone the repository"
text_removed: "Partial clone the repository"
text_removed: "Shallow clone the repository"
text_removed: "What is bootstrap? Running bootstrap ❱ Running bootstrap slightly more conveniently"
text_removed: "What is bootstrap?"
text_removed: "Running bootstrap ❱ Running bootstrap slightly more conveniently"
text_removed: "Running bootstrap ❱"
text_removed: "Running bootstrap"
text_removed: "Create a bootstrap.toml"
text_removed: "Create a"
text_removed: "bootstrap.toml"
text_removed: "Common x commands Building the compiler Build specific components"
text_removed: "Common x commands"
text_removed: "Common commands"
text_removed: "Building the compiler Build specific components"
text_removed: "Building the compiler"
text_removed: "Build specific components"
text_removed: "Creating a rustup toolchain"
text_removed: "Building targets for cross-compilation"
text_removed: "Other x commands Cleaning out build directories"
text_removed: "Other x commands"
text_removed: "Other commands"
text_removed: "Cleaning out build directories"
text_removed: "Remarks on disk space"
text_removed: "1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build"
text_removed: "1.1. Quickstart"
text_removed: "Quickstart"
text_removed: "1.2. Prerequisites"
text_removed: "Prerequisites"
text_removed: "1.3. Suggested workflows"
text_removed: "Suggested workflows"
text_removed: "1.4. Distribution artifacts"
text_removed: "Distribution artifacts"
text_removed: "1.5. Building documentation"
text_removed: "Building documentation"
text_removed: "1.6. Rustdoc overview"
text_removed: "Rustdoc overview"
text_removed: "1.7. Adding a new target"
text_removed: "Adding a new target"
text_removed: "1.8. Optimized build"
text_removed: "Optimized build"
text_removed: "2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2.5. Ecosystem testing ❱ 2.5.1. Crater 2.5.2. Fuchsia 2.5.3. Rust for Linux 2.6. Codegen backend testing ❱ 2.6.1. Cranelift codegen backend (stub) 2.6.2. GCC codegen backend 2.7. Performance testing 2.8. Autodiff CI job 2.9. Pre-stabilization CI job for the next solver and polonius alph"
text_removed: "For profile = \"library\" users, or users who use download-rustc = true | \"if-unchanged\" , please be advised that the ./x test library/std flow where download-rustc is active (i.e. no compiler changes) is currently broken. This is tracked in https://github.com/rust-lang/rust/issues/142505 . Only the ./x test flow is affected in this case, ./x {check,build} library/std should still work. In the short-term, you may need to disable download-rustc for ./x test library/std . This can be done either by:"
text_removed: "For users, or users who use , please be advised that the flow where is active (i.e. no compiler changes) is currently broken. This is tracked in . Only the flow is affected in this case, should still work."
text_removed: "profile = \"library\""
text_removed: "download-rustc = true | \"if-unchanged\""
text_removed: "download-rustc"
text_removed: "https://github.com/rust-lang/rust/issues/142505"
text_removed: "./x {check,build} library/std"
text_removed: "In the short-term, you may need to disable for . This can be done either by:"
text_removed: "./x test library/std --set rust.download-rustc=false Or set rust.download-rustc = false in bootstrap.toml ."
text_removed: "./x test library/std --set rust.download-rustc=false"
text_removed: "Or set in ."
text_removed: "rust.download-rustc = false"
text_removed: "Unfortunately that will require building the stage 1 compiler. The bootstrap team is working on this, but implementing a maintainable fix is taking some time."
text_removed: "The compiler is built using a tool called . You will need to have Python installed to run it."
text_removed: "bootstrap"
text_removed: "For a less in-depth quick-start of getting the compiler running, see ."
text_removed: "quickstart"
text_removed: "The main repository is . This contains the compiler, the standard library (including , , , , etc), and a bunch of tools (e.g. , the bootstrapping infrastructure, etc)."
text_removed: "rust-lang/rust"
text_removed: "alloc"
text_removed: "test"
text_removed: "proc_macro"
text_removed: "rustdoc"
text_removed: "The very first step to work on is to clone the repository:"
text_removed: "git https://github.com/rust-lang/rust.git rust"
text_removed: "clone"
text_removed: "cd"
text_removed: "NOTE : On Windows, antivirus scanning can make Git and build commands noticeably slower in a large checkout. If that happens, consider adding only the Rust checkout directory to the Windows Security exclusion list . Avoid adding broader exclusions than needed."
text_removed: ": On Windows, antivirus scanning can make Git and build commands noticeably slower in a large checkout. If that happens, consider adding only the Rust checkout directory to the . Avoid adding broader exclusions than needed."
text_removed: "NOTE"
text_removed: "Windows Security exclusion list"
text_removed: "Due to the size of the repository, cloning on a slower internet connection can take a long time, and requires disk space to store the full history of every file and directory. Instead, it is possible to tell git to perform a partial clone , which will only fully retrieve the current file contents, but will automatically retrieve further file contents when you, e.g., jump back in the history. All git commands will continue to work as usual, at the price of requiring an internet connection to visi"
text_removed: "partial clone"
text_removed: "git --filter= https://github.com/rust-lang/rust.git rust"
text_removed: "'blob:none'"
text_removed: "NOTE : This link describes this type of checkout in more detail, and also compares it to other modes, such as shallow cloning."
text_removed: ": describes this type of checkout in more detail, and also compares it to other modes, such as shallow cloning."
text_removed: "This link"
