source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4258,"snapshot_id":"c59097fa-d8a4-4e9b-b6fd-373ce833ed2b","url":"https://github.com/vllm-project/vllm"}
after: {"document_revision":4559,"snapshot_id":"ec7cadac-edea-4963-a4c6-844380e3fe36","url":"https://github.com/ggml-org/llama.cpp"}
change_count: 3822
totals: {"added_nodes":2030,"added_text":565,"removed_nodes":1792,"removed_text":404}
emitted_counts: {"added_nodes":0,"added_text":565,"removed_nodes":0,"removed_text":404,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":851,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":2030,"path_collisions":0,"positional_nodes":1179},"before":{"anchored_nodes":603,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":10,"nodes":1792,"path_collisions":0,"positional_nodes":1189},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/vllm-project/vllm","to":"https://github.com/ggml-org/llama.cpp"}
removed_node_count: 1792
added_node_count: 2030
text_removed: "Sponsor vllm-project/vllm"
text_removed: "vllm-project / vllm Public"
text_removed: "vllm-project"
text_removed: "vllm"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "Fork 21.4k"
text_removed: "21.4k"
text_removed: "90.4k"
text_removed: "Code Issues 2.2k Pull requests 5k Discussions Actions Projects Security and quality 67 Insights"
text_removed: "Issues 2.2k"
text_removed: "2.2k"
text_removed: "Pull requests 5k"
text_removed: "5k"
text_removed: "Security and quality 67"
text_removed: "67"
text_removed: "main branch"
text_removed: "main"
text_removed: "444 Branches 183 Tags"
text_removed: "444 Branches"
text_removed: "444"
text_removed: "183 Tags"
text_removed: "183"
text_removed: "AndreasKaratzas"
text_removed: "codex"
text_removed: "commits by AndreasKaratzas"
text_removed: "and"
text_removed: "commits by codex"
text_removed: "[ROCm][CI] Stage E gating ( #50920 ) Open commit details failure"
text_removed: "[ROCm][CI] Stage E gating ( #50920 )"
text_removed: "[ROCm][CI] Stage E gating ("
text_removed: "#50920"
text_removed: "Commit cacc429"
text_removed: "cacc429"
text_removed: "20,552 Commits"
text_removed: ".agents/skills, (Directory)"
text_removed: ".agents/"
text_removed: "[Agents] Add CUDA IMA debugging skill ( #53702 )"
text_removed: "[Agents] Add CUDA IMA debugging skill ("
text_removed: "#53702"
text_removed: ".buildkite, (Directory)"
text_removed: ".buildkite"
text_removed: ".claude/skills, (Directory)"
text_removed: ".claude/"
text_removed: "Configure Gemini ( #20971 )"
text_removed: "Configure Gemini ("
text_removed: "#20971"
text_removed: "Jul 15, 2025"
text_removed: "[CI/Build] Add advisory PR title format check ( #54263 )"
text_removed: "[CI/Build] Add advisory PR title format check ("
text_removed: "#54263"
text_removed: "benchmarks, (Directory)"
text_removed: "benchmarks"
text_removed: "[Attention] Enable masked MHA for GLM-5 head dimensions ( #53785 )"
text_removed: "[Attention] Enable masked MHA for GLM-5 head dimensions ("
text_removed: "#53785"
text_removed: "csrc, (Directory)"
text_removed: "csrc"
text_removed: "[Bugfix] Fix int32 token offset overflow in fused SiLU block quant ( #…"
text_removed: "[Bugfix] Fix int32 token offset overflow in fused SiLU block quant ("
text_removed: "#…"
text_removed: "docker, (Directory)"
text_removed: "docker"
text_removed: "[CI/Build][Hardware][NVIDIA] Add opt-in Rubin Docker builds ( #53443 )"
text_removed: "[CI/Build][Hardware][NVIDIA] Add opt-in Rubin Docker builds ("
text_removed: "#53443"
text_removed: "[Hy4] support Hy4-preview model ( #54160 )"
text_removed: "[Hy4] support Hy4-preview model ("
text_removed: "#54160"
text_removed: "[Bugfix][Frontend] Let pooling requests set padding ( #51157 )"
text_removed: "[Bugfix][Frontend] Let pooling requests set padding ("
text_removed: "#51157"
text_removed: "[XPU]bump up vllm_xpu_kernels to 0.1.14.1 ( #54203 )"
text_removed: "[XPU]bump up vllm_xpu_kernels to 0.1.14.1 ("
text_removed: "#54203"
text_removed: "rust, (Directory)"
text_removed: "rust"
text_removed: "[Kernel][Helion] Add numerics checks to benchmark script ( #48968 )"
text_removed: "[Kernel][Helion] Add numerics checks to benchmark script ("
text_removed: "#48968"
text_removed: "Aug 1, 2026"
text_removed: "[Bugfix][Spec Decode] Capture the widest uniform decode batch by defa…"
text_removed: "[Mypy] Fix mypy typing for model interfaces and H/I models ( #54079 )"
text_removed: "[Mypy] Fix mypy typing for model interfaces and H/I models ("
text_removed: "#54079"
text_removed: "vllm, (Directory)"
text_removed: "[CI/Build] Enforce style for C++ and CUDA code with clang-format ( #…"
text_removed: "[CI/Build] Enforce style for C++ and CUDA code with"
text_removed: "clang-format"
text_removed: "May 22, 2024"
text_removed: ".coveragerc, (File)"
text_removed: ".coveragerc"
text_removed: "Update coveragerc and add codecov.yml for path fixes ( #26435 )"
text_removed: "Update coveragerc and add codecov.yml for path fixes ("
text_removed: "#26435"
text_removed: "Oct 14, 2025"
text_removed: "[ROCm][CI] Reuse equivalent ROCm CI images ( #48646 )"
text_removed: "[ROCm][CI] Reuse equivalent ROCm CI images ("
text_removed: "#48646"
text_removed: "Aug 9, 2026"
text_removed: ".git-blame-ignore-revs, (File)"
text_removed: ".git-blame-ignore-revs"
text_removed: "Ignore large reformatting PRs in git blame ( #26690 )"
text_removed: "Ignore large reformatting PRs in"
text_removed: "git blame"
text_removed: "#26690"
text_removed: "Oct 13, 2025"
text_removed: "[Docs] Use gen-files for generated docs content ( #49587 )"
text_removed: "[Docs] Use"
text_removed: "gen-files"
text_removed: "for generated docs content ("
text_removed: "#49587"
text_removed: "Jul 25, 2026"
text_removed: ".markdownlint.yaml, (File)"
text_removed: ".markdownlint.yaml"
text_removed: "[CI] replace shellcheck script with shellcheck-py hook ( #52572 )"
text_removed: "[CI] replace shellcheck script with shellcheck-py hook ("
text_removed: "#52572"
text_removed: ".readthedocs.yaml, (File)"
text_removed: ".readthedocs.yaml"
text_removed: "Skip docs build if PR doesn't affect docs ( #43972 )"
text_removed: "Skip docs build if PR doesn't affect docs ("
text_removed: "#43972"
text_removed: "May 29, 2026"
text_removed: ".shellcheckrc, (File)"
text_removed: ".shellcheckrc"
text_removed: "[CI/Build] Add shell script linting using shellcheck ( #7925 )"
text_removed: "[CI/Build] Add shell script linting using shellcheck ("
text_removed: "#7925"
text_removed: "Nov 7, 2024"
text_removed: "[Docs] Use incremental builds for C++ changes in AGENTS.md ( #53098 )"
text_removed: "[Docs] Use incremental builds for C++ changes in"
text_removed: "#53098"
text_removed: "Add AGENTS.md ( #36877 )"
text_removed: "Add"
text_removed: "#36877"
text_removed: "Mar 12, 2026"
text_removed: "Revert \"[ROCm][Perf] Kimi-K3 Fused kernels for KDA prefill\" ( #53294 )"
text_removed: "Revert \"[ROCm][Perf] Kimi-K3 Fused kernels for KDA prefill\" ("
text_removed: "#53294"
text_removed: "Aug 21, 2026"
text_removed: "CODE_OF_CONDUCT.md, (File)"
text_removed: "CODE_OF_CONDUCT.md"
text_removed: "[CI/Build] Auto-fix Markdown files ( #12941 )"
