source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8354,"snapshot_id":"51c5427d-e48d-42cc-9af2-b791643bf00d","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":8337,"snapshot_id":"a42911f9-1929-4839-8a12-d607d52b476a","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 2229
totals: {"added":1108,"changed":0,"changes":2229,"removed":1121,"semantic_changes":2229,"viewport_text_changed":0}
emitted_counts: {"added":1108,"changed":0,"changes":2229,"removed":1121,"semantic_entry_count":11,"structural_entry_count":2218,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":1143,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3960,"path_collisions":0,"positional_nodes":2817},"before":{"anchored_nodes":1149,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3973,"path_collisions":0,"positional_nodes":2824},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
