source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1140,"snapshot_id":"65d38144-9254-47fb-b2d8-5d704e5597f0","url":"https://app.slack.com/client/T064SFP56MC/C07RJ3MDP1S"}
after: {"document_revision":1142,"snapshot_id":"69c2cbea-fc8d-4426-b06d-8dafc20a1ffd","url":"https://app.slack.com/client/T064SFP56MC/C07RJ3MDP1S"}
change_count: 1
totals: {"added":1,"changed":0,"changes":1,"removed":0,"semantic_changes":1,"viewport_text_changed":0}
emitted_counts: {"added":1,"changed":0,"changes":1,"removed":0,"semantic_entry_count":1,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":164,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":475,"path_collisions":0,"positional_nodes":311},"before":{"anchored_nodes":164,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":474,"path_collisions":0,"positional_nodes":310},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":1,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":1,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-ddc-new-delh}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":0,"exited_text_total":0,"hit_testable_changed_nodes":10,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":474,"dimension_changed_nodes":0,"dominant_shift":null,"movement_clusters_total":0,"per_node_geometry_emitted":false,"shifted_nodes":0,"stationary_nodes":474}
