source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2880,"snapshot_id":"5aa1e81d-589c-4736-9d60-ca9c89ef9e24","url":"https://artsandculture.google.com/"}
after: {"document_revision":4284,"snapshot_id":"a42da4a0-829a-4452-8a15-92a20d856ea1","url":"https://artsandculture.google.com/search?q=Monet"}
change_count: 2373
totals: {"added_nodes":905,"added_text":332,"removed_nodes":1468,"removed_text":447}
emitted_counts: {"added_nodes":0,"added_text":332,"removed_nodes":0,"removed_text":447,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"before":{"anchored_nodes":449,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":1468,"path_collisions":0,"positional_nodes":1019},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://artsandculture.google.com/","to":"https://artsandculture.google.com/search?q=Monet"}
removed_node_count: 1468
added_node_count: 905
text_removed: "Show the results of your search"
text_removed: "Van Gogh Monet Rembrandt MoMA Starry Night"
text_removed: "Van Gogh"
text_removed: "Monet"
text_removed: "Rembrandt"
text_removed: "MoMA"
text_removed: "Starry Night"
text_removed: "Loading"
text_removed: "Explore... Click for a cultural surprise"
text_removed: "Explore..."
text_removed: "Click for a cultural surprise"
text_removed: "National Parks of the day Featured in today's Google Doodle Yellowstone Explore America's first national park Great Smoky Mountains Discover the highest peak"
text_removed: "National Parks of the day Featured in today's Google Doodle"
text_removed: "National Parks of the day"
text_removed: "Featured in today's Google Doodle"
text_removed: "Yellowstone Explore America's first national park Great Smoky Mountains Discover the highest peak"
text_removed: "Yellowstone Explore America's first national park"
text_removed: "Yellowstone"
text_removed: "Explore America's first national park"
text_removed: "Great Smoky Mountains Discover the highest peak"
text_removed: "Great Smoky Mountains"
text_removed: "Discover the highest peak"
text_removed: "United Parks of America A brief guide to the history, culture, and beauty of U.S. national parks"
text_removed: "United Parks of America"
text_removed: "A brief guide to the history, culture, and beauty of U.S. national parks"
text_removed: "Discover American history with AI"
text_removed: "Explore the Path to Independence"
text_removed: "Discover Independence Hall in this brand new AI experience"
text_removed: "Play now"
text_removed: "Today's top picks French New Wave “Is the cinema more important than life?”, François Truffaut. Visit William Wordsworth's Cottage \"The sweetest place on earth\" Sumptuous Spreads Wake up to the art of breakfast Queen Marie-Antoinette A masterpiece by Élisabeth Vigée Le Brun Ocean Life in Western Australia With UNESCO"
text_removed: "Today's top picks"
text_removed: "French New Wave “Is the cinema more important than life?”, François Truffaut. Visit William Wordsworth's Cottage \"The sweetest place on earth\" Sumptuous Spreads Wake up to the art of breakfast Queen Marie-Antoinette A masterpiece by Élisabeth Vigée Le Brun Ocean Life in Western Australia With UNESCO"
text_removed: "French New Wave “Is the cinema more important than life?”, François Truffaut."
text_removed: "French New Wave"
text_removed: "“Is the cinema more important than life?”, François Truffaut."
text_removed: "Visit William Wordsworth's Cottage \"The sweetest place on earth\""
text_removed: "Visit William Wordsworth's Cottage"
text_removed: "\"The sweetest place on earth\""
text_removed: "Sumptuous Spreads Wake up to the art of breakfast"
text_removed: "Sumptuous Spreads"
text_removed: "Wake up to the art of breakfast"
text_removed: "Queen Marie-Antoinette A masterpiece by Élisabeth Vigée Le Brun"
text_removed: "Queen Marie-Antoinette"
text_removed: "A masterpiece by Élisabeth Vigée Le Brun"
text_removed: "Ocean Life in Western Australia With UNESCO"
text_removed: "Ocean Life in Western Australia"
text_removed: "With UNESCO"
text_removed: "Time to..."
text_removed: "Share \"Learn Everything\""
text_removed: "Learn Everything Understand complex topics using pictures of everyday objects as your guide"
text_removed: "Learn Everything"
text_removed: "Understand complex topics using pictures of everyday objects as your guide"
text_removed: "Share \"A Brief Literary Tour of Europe\""
text_removed: "From the archives..."
text_removed: "ONLINE EXHIBIT A Brief Literary Tour of Europe Europe’s greatest cities through the eyes of the literary legends"
text_removed: "Online Exhibit A Brief Literary Tour of Europe Europe’s greatest cities through the eyes of the literary legends Read"
text_removed: "A Brief Literary Tour of Europe"
text_removed: "Europe’s greatest cities through the eyes of the literary legends"
text_removed: "Read"
text_removed: "Authenticate to favorite this asset."
text_removed: "Today in history On this day in 1918, Leonard Bernstein was born Leonard Bernstein was an American conductor, composer, pianist, music educator, author, and humanitarian. Among the most important conductors of his time, he was also the first American conductor to receive international acclaim. According to music critic Donal Henahan, he was \"one of the most prodigiously talented and successful musicians in American history\". As a composer he wrote in many styles, including symphonic and orchestral music, ballet, film and theatre music, choral works, opera, chamber music and works for the piano. His best-known work is the Broadway musical West Side Story, which continues to be regularly performed worldwide, and was made into an Academy Award–winning feature film. His works include three symphonies, Chichester Psalms, Serenade after Plato's \"Symposium\", the original score for the film On the Waterfront, and theater works including On the Town, Wonderful Town, Candide, and his MASS. Bernstein was the first American-born conductor to lead a major American symphony orchestra. He was music director of the New York Philharmonic and conducted the world's major orchestras, generating a significant legacy of audio and video recordings. Learn more"
text_removed: "Today in history On this day in 1918, Leonard Bernstein was born Leonard Bernstein was an American conductor, composer, pianist, music educator, author, and humanitarian. Among the most important conductors of his time, he was also the first American conductor to receive international acclaim. According to music critic Donal Henahan, he was \"one of the most prodigiously talented and successful musicians in American history\". As a composer he wrote in many styles, including symphonic and orchestr"
text_removed: "Today in history"
text_removed: "On this day in 1918, Leonard Bernstein was born"
text_removed: "Leonard Bernstein was an American conductor, composer, pianist, music educator, author, and humanitarian. Among the most important conductors of his time, he was also the first American conductor to receive international acclaim. According to music critic Donal Henahan, he was \"one of the most prodigiously talented and successful musicians in American history\". As a composer he wrote in many styles, including symphonic and orchestral music, ballet, film and theatre music, choral works, opera, ch"
text_removed: "Learn more"
text_removed: "Share \"On this day in 1918, Leonard Bernstein was born\""
text_removed: "Follow Us on Instagram Keep up with the latest from arts and culture"
text_removed: "Follow Us on Instagram"
text_removed: "Keep up with the latest from arts and culture"
text_removed: "Fountain"
text_removed: "Recommended for you Discover popular artworks and hidden gems from around the world"
text_removed: "Recommended for you"
text_removed: "Discover popular artworks and hidden gems from around the world"
text_removed: "Fountain Marcel Duchamp"
text_removed: "Marcel Duchamp"
text_removed: "Fountain by Marcel Duchamp"
text_removed: "Fountain by Marcel Duchamp Related story"
text_removed: "Related story"
text_removed: "Peigne"
text_removed: "Peigne From same collection"
text_removed: "From same collection"
text_removed: "Fresh widow"
text_removed: "Fresh widow By same artist"
text_removed: "By same artist"
text_removed: "Head"
text_removed: "Head From related movement"
text_removed: "From related movement"
text_removed: "Fountain Uses same medium"
text_removed: "Uses same medium"
text_removed: "Fountain Created around the same time"
text_removed: "Created around the same time"
text_removed: "TreesAreGood! Get your fingers green with Atlanta's aweseome arborists The Benefits of Trees Trees provide social, communal, environmental and economic benefits. New Tree Planting Information on proper practices for planting a tree with a nine-step approach to successful planting and establishment. Proper Mulching Techniques Mulching is one of the most beneficial practices a homeowner can use for better tree health. Insect and Disease Problems Improve your knowledge about insects and diseases th"
