source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6694,"snapshot_id":"bfdfb5de-260c-4204-9ab8-86b8ff4d8813","url":"https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1"}
after: {"document_revision":2713,"snapshot_id":"5d8bb1ed-1da2-4a05-bc88-b846c60bf820","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM"}
change_count: 2742
totals: {"added_nodes":728,"added_text":175,"removed_nodes":2014,"removed_text":293}
emitted_counts: {"added_nodes":0,"added_text":175,"removed_nodes":0,"removed_text":293}
identity: {"after":{"anchored_nodes":236,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":728,"path_collisions":0,"positional_nodes":492},"before":{"anchored_nodes":475,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":2014,"path_collisions":0,"positional_nodes":1539},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1","to":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM"}
removed_node_count: 2014
added_node_count: 728
text_removed: "1-16 of over 30,000 results for \"wireless mouse\""
text_removed: "1-16 of over 30,000 results for"
text_removed: "Sponsored video, click to navigate to featured product page."
text_removed: "Debug info copied."
text_removed: "Pause Sponsored Video"
text_removed: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6..."
text_removed: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
text_removed: "Sponsored"
text_removed: "896 ratings"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99 $9.08 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99"
text_removed: "$9.99 List: $12.99"
text_removed: "$9.99 $ 9 . 99"
text_removed: "9"
text_removed: "List: $12.99 $12.99"
text_removed: "List:"
text_removed: "$12.99 $12.99"
text_removed: "$9.08 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "$9.08 delivery Mon, Aug 24"
text_removed: "$9.08 delivery"
text_removed: "Or fastest delivery Mon, Aug 17"
text_removed: "Or fastest delivery"
text_removed: "Mon, Aug 17"
text_removed: "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle..."
text_removed: "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
text_removed: "5.0 out of 5 stars, rating details"
text_removed: "Brand's Products Avg 4.0+ Stars"
text_removed: "4 ratings"
text_removed: "New on Amazon in past month"
text_removed: "Price, product page $24.99 $ 24 . 99"
text_removed: "$24.99"
text_removed: "$24.99 $ 24 . 99"
text_removed: "24"
text_removed: "$8.95 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.95 delivery Mon, Aug 24"
text_removed: "$8.95 delivery"
text_removed: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv..."
text_removed: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_removed: "Price, product page $14.90 $ 14 . 90 List: $17.99 List: $17.99 $17.99"
text_removed: "$14.90 List: $17.99"
text_removed: "$14.90 $ 14 . 90"
text_removed: "14"
text_removed: "90"
text_removed: "List: $17.99 $17.99"
text_removed: "$17.99 $17.99"
text_removed: "$9.56 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.56 delivery Mon, Aug 24"
text_removed: "$9.56 delivery"
text_removed: "More Buying Choices $7.91 (4+ used & new offers)"
text_removed: "$7.91"
text_removed: "(4+ used & new offers)"
text_removed: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de..."
text_removed: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
text_removed: "8,122 ratings"
text_removed: "Price, product page $5.98 $ 5 . 98"
text_removed: "$5.98"
text_removed: "$5.98 $ 5 . 98"
text_removed: "98"
text_removed: "$8.28 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.28 delivery Mon, Aug 24"
text_removed: "$8.28 delivery"
text_removed: "TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160..."
text_removed: "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
text_removed: "4.0 out of 5 stars, rating details"
text_removed: "121 ratings"
text_removed: "INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue..."
text_removed: "INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Bluetooth Mouse, 6 Adjustable DPI, Silent Click Carpal Tunnel Mouse for Laptop/Mac/PC"
text_removed: "11 ratings"
text_removed: "Price, product page $29.99 $ 29 . 99 Save 20% 20% off coupon applied Save 20% with coupon"
text_removed: "Price, product page $29.99 $ 29 . 99"
text_removed: "$29.99"
text_removed: "$29.99 $ 29 . 99"
text_removed: "29"
text_removed: "Save 20% 20% off coupon applied Save 20% with coupon"
text_removed: "Save 20% with coupon"
text_removed: "Save 20%"
text_removed: "with coupon"
text_removed: "$9.93 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.93 delivery Mon, Aug 24"
text_removed: "$9.93 delivery"
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Rec..."
