=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
snapshot_id: 5cbddd19-6bce-45ac-849b-f033b08bf5ab
document_revision: 11376
nodes_returned: 5397
actions_returned: 0
stats: rawNodes=11376 returnedNodes=5397 textChars=207333 groups=267 droppedHidden=3674 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Skip to main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign in"
[19] ref=e19 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "register"
[22] ref=e22 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Deals"
[25] ref=e25 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Brand Outlet"
[28] ref=e28 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Help & Contact"
[33] ref=e33 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sell"
[36] ref=e36 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Watchlist"
[39] ref=e39 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Expand Watch List"
[42] ref=e42 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "My eBay"
[45] ref=e45 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Expand My eBay"
[49] ref=e49 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Notifications"
[54] ref=e54 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Your shopping cart contains 0 items"
[55] ref=e55 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Expand Cart"
[59] ref=e59 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "eBay Home"
[63] ref=e63 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Shop by category"
[70] ref=e70 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false "Search for anything"
[71] ref=e71 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Camera icon"
[72] ref=e72 <select> role=combobox actions=click,select visible=true viewport=true hit=true occluded=false "Select a category for search"
[74] ref=e74 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Search"
[77] ref=e77 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Advanced"
[85] ref=e85 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "laptop i7 16gb ram 1tb ssd"
[94] ref=e94 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "laptop 16gb ram 1tb ssd"
[101] ref=e101 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "laptop 16gb ram 512gb ssd i7"
[109] ref=e109 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "laptop 8gb ram 512gb ssd"
[116] ref=e116 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "laptop i7 32gb ram 512 ssd"
[137] ref=e137 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "Category"
[142] ref=e142 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "All"
[147] ref=e147 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Computers/Tablets & Networking"
[151] ref=e151 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Laptops & Netbooks"
[161] ref=e161 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apple Laptops"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Consumer Electronics"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Video Games & Consoles"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "eBay Motors"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Everything Else"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Home & Garden"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Toys & Hobbies"
[190] ref=e190 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Show more - All"
[197] ref=e197 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Update your location Shipping to 08223"
[205] ref=e205 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "Shipping and pickup"
[211] ref=e211 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Arrives in 2-4 days"
[220] ref=e220 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Free International Shipping"
[229] ref=e229 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Local Pickup within 25 miles"
[239] ref=e239 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "25 mi"
[246] ref=e246 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "RAM Size"
[252] ref=e252 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "16 GB (8,152) Items"
[263] ref=e263 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "8 GB (569) Items"
[274] ref=e274 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "32 GB (990) Items"
[285] ref=e285 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "64 GB (555) Items"
[296] ref=e296 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "512 GB (714) Items"
[307] ref=e307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 GB (38) Items"
[318] ref=e318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "24 GB (74) Items"
[329] ref=e329 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "256 GB (62) Items"
[340] ref=e340 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - RAM Size - opens dialog"
[345] ref=e345 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Screen Size"
[351] ref=e351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Less Than 12 in (102) Items"
[362] ref=e362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "12-12.9 in (332) Items"
[373] ref=e373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13-13.9 in (936) Items"
[384] ref=e384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "14-14.9 in (3,867) Items"
[395] ref=e395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15-15.9 in (3,207) Items"
[406] ref=e406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "16-17 in (697) Items"
[417] ref=e417 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "More Than 17 in (525) Items"
[428] ref=e428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Not Specified (535) Items"
[439] ref=e439 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Processor"
[445] ref=e445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AMD Ryzen 5 (245) Items"
[456] ref=e456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AMD Ryzen 7 (392) Items"
[467] ref=e467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i5 11th Gen. (295) Items"
[478] ref=e478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i5 8th Gen. (305) Items"
[489] ref=e489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i7 10th Gen. (348) Items"
[500] ref=e500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i7 11th Gen. (416) Items"
[511] ref=e511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i7 12th Gen. (302) Items"
[522] ref=e522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i7 8th Gen. (646) Items"
[533] ref=e533 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - Processor - opens dialog"
[538] ref=e538 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Operating System"
[544] ref=e544 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Chrome OS (10) Items"
[555] ref=e555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Not Included (247) Items"
[566] ref=e566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 10 (855) Items"
[577] ref=e577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 10 Home (123) Items"
[588] ref=e588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 10 Pro (1,276) Items"
[599] ref=e599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 11 Home (1,603) Items"
[610] ref=e610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 11 Pro (4,493) Items"
[621] ref=e621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 7 (51) Items"
[632] ref=e632 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - Operating System - opens dialog"
[637] ref=e637 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Brand"
[643] ref=e643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Acer (157) Items"
[654] ref=e654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Alienware (49) Items"
[665] ref=e665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ASUS (475) Items"
[676] ref=e676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell (3,972) Items"
[687] ref=e687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP (2,233) Items"
[698] ref=e698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo (1,846) Items"
[709] ref=e709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft (426) Items"
[720] ref=e720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MSI (150) Items"
[731] ref=e731 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - Brand - opens dialog"
[736] ref=e736 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Features"
[740] ref=e740 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "SSD Capacity"
[744] ref=e744 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Graphics Processing Type"
[748] ref=e748 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Hard Drive Capacity"
[752] ref=e752 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Price"
[759] ref=e759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Under $120.00"
[767] ref=e767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$120.00 to $250.00"
[775] ref=e775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Over $250.00"
[793] ref=e793 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=false occluded=false "Minimum Value in $"
[805] ref=e805 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=false occluded=false "Maximum Value in $"
[807] ref=e807 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Submit price range"
[839] ref=e839 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Condition"
[845] ref=e845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "New (2,142) Items"
[856] ref=e856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Open box (504) Items"
[867] ref=e867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Certified - Refurbished (883) Items"
[878] ref=e878 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Excellent - Refurbished (148) Items"
[889] ref=e889 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Very Good - Refurbished (182) Items"
[900] ref=e900 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Good - Refurbished (326) Items"
[911] ref=e911 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Used (5,775) Items"
[922] ref=e922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "For parts or not working (219) Items"
[933] ref=e933 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - Condition - opens dialog"
[938] ref=e938 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Buying Format"
[944] ref=e944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Listings (10,179) Items Filter Applied"
[956] ref=e956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Auction (152) Items"
[966] ref=e966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy It Now (10,072) Items"
[976] ref=e976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accepts Offers (3,247) Items"
[986] ref=e986 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Show only"
[992] ref=e992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Free Returns"
[1001] ref=e1001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns Accepted"
[1010] ref=e1010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Authorized Seller"
[1019] ref=e1019 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Completed Items"
[1028] ref=e1028 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sold Items"
[1037] ref=e1037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals & Savings"
[1046] ref=e1046 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - Show only - opens dialog"
[1051] ref=e1051 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "More filters..."
[1070] ref=e1070 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Save this search 16GB RAM 512GB SSD laptop search"
[1078] ref=e1078 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "All selected"
[1082] ref=e1082 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Auction"
[1086] ref=e1086 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Buy It Now"
[1091] ref=e1091 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Condition"
[1097] ref=g1097 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Sort. Best Match selected."
[1099] ref=e1099 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Sort. Best Match selected."
[1106] ref=e1106 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "View"
[1114] ref=e1114 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop on eBay"
[1118] ref=e1118 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop on eBay"
[1144] ref=e1144 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop on eBay"
[1148] ref=e1148 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop on eBay"
[1178] ref=e1178 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See events"
[1186] ref=e1186 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX"
[1190] ref=e1190 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "watch Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX"
[1198] ref=e1198 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See visually similar items"
[1201] ref=e1201 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Opens in a new window or tab"
[1257] ref=e1257 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro"
[1261] ref=e1261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1264] ref=e1264 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Opens in a new window or tab"
[1315] ref=e1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage"
[1319] ref=e1319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1325] ref=e1325 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Opens in a new window or tab"
[1381] ref=e1381 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD"
[1385] ref=e1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1388] ref=e1388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Opens in a new window or tab"
[1442] ref=e1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi"
[1446] ref=e1446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1449] ref=e1449 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab"
[1508] ref=e1508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout"
[1512] ref=e1512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout"
[1515] ref=e1515 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1518] ref=e1518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout Opens in a new window or tab"
[1565] ref=e1565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen"
[1569] ref=e1569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen"
[1572] ref=e1572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1578] ref=e1578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Opens in a new window or tab"
[1622] ref=e1622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14" 1080p Windows 11 Pro"
[1626] ref=e1626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14" 1080p Windows 11 Pro"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1632] ref=e1632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14" 1080p Windows 11 Pro Opens in a new window or tab"
[1694] ref=g1694 <ul> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
[1704] ref=e1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
[1708] ref=e1708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
[1711] ref=e1711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1714] ref=e1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab"
[1745] ref=e1745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro"
[1749] ref=e1749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro"
[1752] ref=e1752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1755] ref=e1755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro Opens in a new window or tab"
[1786] ref=e1786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11"
[1790] ref=e1790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1793] ref=e1793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Opens in a new window or tab"
[1824] ref=e1824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro"
[1828] ref=e1828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro"
[1831] ref=e1831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1834] ref=e1834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro Opens in a new window or tab"
[1865] ref=e1865 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11"
[1869] ref=e1869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11"
[1872] ref=e1872 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1875] ref=e1875 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11 Opens in a new window or tab"
[1906] ref=e1906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11"
[1910] ref=e1910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11"
[1913] ref=e1913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1916] ref=e1916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP EliteBook 840 G6 14" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11 Opens in a new window or tab"
[1947] ref=e1947 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro"
[1951] ref=e1951 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro"
[1954] ref=e1954 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1957] ref=e1957 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab"
[1988] ref=e1988 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth"
[1992] ref=e1992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth"
[1995] ref=e1995 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1998] ref=e1998 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth Opens in a new window or tab"
[2025] ref=e2025 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro"
