source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3447,"snapshot_id":"742e8ef7-c477-4c35-9327-00cc47cba37a","url":"https://www.apple.com/mac/"}
after: {"document_revision":8206,"snapshot_id":"4a9bb644-3d58-4f5b-affb-f5facd0da1d4","url":"https://www.apple.com/macbook-air/"}
change_count: 3576
totals: {"added_nodes":1984,"added_text":484,"removed_nodes":1592,"removed_text":238}
emitted_counts: {"added_nodes":0,"added_text":484,"removed_nodes":0,"removed_text":238,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":721,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":25,"nodes":1984,"path_collisions":0,"positional_nodes":1263},"before":{"anchored_nodes":551,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1592,"path_collisions":0,"positional_nodes":1041},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/mac/","to":"https://www.apple.com/macbook-air/"}
removed_node_count: 1592
added_node_count: 1984
text_removed: "For a limited time, get a gift card up to $150 when you buy Mac with education savings."
text_removed: "Mac Family of products"
text_removed: "Compare Mac models"
text_removed: "MacBook Neo"
text_removed: "MacBook Pro"
text_removed: "iMac"
text_removed: "Mac mini"
text_removed: "Mac Studio"
text_removed: "Displays"
text_removed: "Accessories for Mac"
text_removed: "Shop Mac"
text_removed: "macOS Golden Gate"
text_removed: "Golden Gate"
text_removed: "Preview"
text_removed: "Next Mac family of products"
text_removed: "All products compare gallery"
text_removed: "Explore the lineup."
text_removed: "All products"
text_removed: "Laptops compare gallery"
text_removed: "Laptops"
text_removed: "Desktops compare gallery"
text_removed: "Desktops"
text_removed: "Displays compare gallery"
text_removed: "Learn more, MacBook Neo"
text_removed: "Available in Silver, Blush, Citrus, Indigo"
text_removed: "silver"
text_removed: "blush"
text_removed: "citrus"
text_removed: "indigo"
text_removed: "The magic of Mac at a surprising price."
text_removed: "From $699 or $58.25/mo. for 12 mo."
text_removed: "Buy, MacBook Neo"
text_removed: "Learn more, MacBook Air 13 and 15 inch"
text_removed: "sky blue"
text_removed: "starlight"
text_removed: "midnight"
text_removed: "Thin. Fast. Powerful and portable."
text_removed: "From $1299 or $108.25/mo. for 12 mo. Lease from $24.99/mo. for 36 mo. with Apple Upgrade"
text_removed: "Learn more, MacBook Pro 14 and 16 inch"
text_removed: "Available in Space black, and Silver"
text_removed: "space black"
text_removed: "The most advanced Mac laptops for demanding tasks."
text_removed: "From $1999 or $166.58/mo. for 12 mo. Lease from $38.99/mo. for 36 mo. with Apple Upgrade"
text_removed: "Learn more, iMac"
text_removed: "Available in Blue, Purple, Pink, Orange, Yellow, Green, and Silver"
text_removed: "dual-tone blue"
text_removed: "dual-tone purple"
text_removed: "dual-tone pink"
text_removed: "dual-tone orange"
text_removed: "dual-tone yellow"
text_removed: "dual-tone green"
text_removed: "An all-in-one desktop for creativity and productivity."
text_removed: "From $1499 or $124.91/mo. for 12 mo. Lease from $28.99/mo. for 36 mo. with Apple Upgrade"
text_removed: "Buy, iMac"
text_removed: "Learn more, Mac mini"
text_removed: "The mini-est, most affordable Mac desktop."
text_removed: "From $799 or $66.58/mo. for 12 mo."
text_removed: "Buy, Mac mini"
text_removed: "Learn more, Mac Studio"
text_removed: "Powerful performance and connectivity for pros."
text_removed: "From $2499 or $208.25/mo. for 12 mo. Lease from $48.99/mo. for 36 mo. with Apple Upgrade"
text_removed: "Buy, Mac Studio"
text_removed: "Learn more, Studio Display"
text_removed: "Studio Display"
text_removed: "A 5K Retina display that’s perfect for Mac."
text_removed: "From $1599 or $133.25/mo. for 12 mo."
text_removed: "Buy, Studio Display"
text_removed: "Learn more, Studio Display XDR"
text_removed: "Studio Display XDR"
text_removed: "The ultimate 5K Retina XDR display for creative and pro workflows."
text_removed: "From $3299 or $274.91/mo. for 12 mo."
text_removed: "Buy, Studio Display XDR"
text_removed: "Previous section of Explore the lineup."
text_removed: "Next section of Explore the lineup."
text_removed: "Footnote ◊◊ symbol"
text_removed: "Why Apple is the best place to shop Mac. Shop Mac"
text_removed: "Why Apple is the best place to shop Mac."
text_removed: "Shop Mac"
text_removed: "Love it. Lease it. Upgrade it."
text_removed: "Lease a new Mac with low monthly payments for 24 or 36 months and upgrade at the end of your term."
text_removed: "◊◊"
text_removed: "Footnote ◊◊◊ symbol"
text_removed: "Ways to Buy"
text_removed: "Pay over time, interest‑free."
text_removed: "When you choose to check out at Apple with Apple Card Monthly Installments."
text_removed: "◊◊◊"
text_removed: "Learn more about Apple Card Monthly Installments"
text_removed: "Footnote *** symbol"
text_removed: "Save on Mac with e⁠d⁠u⁠c⁠a⁠t⁠i⁠o⁠n⁠ ⁠p⁠r⁠i⁠c⁠i⁠n⁠g⁠."
text_removed: "***"
text_removed: "Three MacBook products: 13-inch MacBook Neo, open lid, citrus color, Liquid Retina display, rounded raised feet, 15-inch MacBook Air, open lid, sky blue color, rounded raised feet, 16-inch MacBook Pro, open lid, space black color, rounded raised feet"
text_removed: "Learn more about education pricing."
text_removed: "Apple devices and features, charging cable, Mac laptop and desktop, keyboard, mouse, display, macOS window, Touch ID"
text_removed: "Personal Setup Meet your new Mac with P⁠e⁠r⁠s⁠o⁠n⁠a⁠l⁠ ⁠S⁠e⁠t⁠u⁠p⁠. Get one-on-one help with data transfer, the latest features, a⁠n⁠d⁠ ⁠m⁠o⁠r⁠e⁠."
text_removed: "Personal Setup"
text_removed: "Meet your new Mac with P⁠e⁠r⁠s⁠o⁠n⁠a⁠l⁠ ⁠S⁠e⁠t⁠u⁠p⁠. Get one-on-one help with data transfer, the latest features, a⁠n⁠d⁠ ⁠m⁠o⁠r⁠e⁠."
text_removed: "Meet your new Mac with P⁠e⁠r⁠s⁠o⁠n⁠a⁠l⁠ ⁠S⁠e⁠t⁠u⁠p⁠."
text_removed: "Get one-on-one help with data transfer, the latest features, a⁠n⁠d⁠ ⁠m⁠o⁠r⁠e⁠."
text_removed: "Learn more about your new Mac"
text_removed: "Four Mac computers of various models, sizes, and colors, demonstrating the range of customization"
text_removed: "Customize Your Mac Customize your Mac. Choose your chip, memory, storage, even color."
text_removed: "Customize Your Mac"
text_removed: "Customize your Mac. Choose your chip, memory, storage, even color."
text_removed: "Customize your Mac."
text_removed: "Choose your chip, memory, storage, even color."
text_removed: "Learn more about customizing your Mac"
text_removed: "Apple bag"
text_removed: "Delivery & Pickup Get flexible delivery and e⁠a⁠s⁠y⁠ ⁠p⁠i⁠c⁠k⁠u⁠p⁠. Choose from two‑hour delivery from an Apple Store, free delivery, or easy p⁠i⁠c⁠k⁠u⁠p⁠ ⁠o⁠p⁠t⁠i⁠o⁠n⁠s⁠."
text_removed: "Delivery & Pickup"
text_removed: "Get flexible delivery and e⁠a⁠s⁠y⁠ ⁠p⁠i⁠c⁠k⁠u⁠p⁠. Choose from two‑hour delivery from an Apple Store, free delivery, or easy p⁠i⁠c⁠k⁠u⁠p⁠ ⁠o⁠p⁠t⁠i⁠o⁠n⁠s⁠."
