source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6433,"snapshot_id":"d0170f4a-d734-4ceb-8065-27d779263c46","url":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars,hybrid%20cars&hl=en-US"}
after: {"document_revision":6433,"snapshot_id":"e21dc06c-a555-4358-9fa0-e9291af1bcb2","url":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars,hybrid%20cars&hl=en-US"}
change_count: 68
totals: {"added":0,"changed":0,"changes":68,"removed":0,"semantic_changes":0,"viewport_text_changed":68}
emitted_counts: {"added":0,"changed":0,"changes":68,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":68}
identity: {"after":{"anchored_nodes":455,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1122,"path_collisions":0,"positional_nodes":667},"before":{"anchored_nodes":455,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1122,"path_collisions":0,"positional_nodes":667},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":199,"entered_text_total":48,"exited_nodes":54,"exited_text_total":20,"hit_testable_changed_nodes":303,"in_viewport_changed_nodes":86}
viewport_geometry: {"compared_nodes":1122,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":800.0,"matched_nodes":1058,"share_of_shifted_nodes_percent":98.6},"movement_clusters_total":2,"per_node_geometry_emitted":false,"shifted_nodes":1073,"stationary_nodes":49}
visible_text_entered: "Share"
visible_text_entered: "A chart."
visible_text_entered: "Select resolution: Region"
visible_text_entered: "Include low search volume regions"
visible_text_entered: "Select bullets view: Rising"
visible_text_entered: "Previous"
visible_text_entered: "Explore walmart near me"
visible_text_entered: "2 walmart near me +1,900%"
visible_text_entered: "2"
visible_text_entered: "walmart near me"
visible_text_entered: "+1,900%"
visible_text_entered: "more_vert"
visible_text_entered: "Explore united states immigration and customs enforcement"
visible_text_entered: "3 united states immigration and customs enforcement +1,150%"
visible_text_entered: "3"
visible_text_entered: "united states immigration and customs enforcement"
visible_text_entered: "+1,150%"
visible_text_entered: "Explore united states midterm election"
visible_text_entered: "4 united states midterm election +400%"
visible_text_entered: "4"
visible_text_entered: "united states midterm election"
visible_text_entered: "+400%"
visible_text_entered: "Explore united states news"
visible_text_entered: "5 united states news +400%"
visible_text_entered: "5"
visible_text_entered: "united states news"
visible_text_entered: "Showing 1-5 of 11 queries"
visible_text_entered: "Next"
visible_text_entered: "electric cars"
visible_text_entered: "Interest by region"
visible_text_entered: "help_outline"
visible_text_entered: "Region"
visible_text_entered: "List view"
visible_text_entered: "file_download"
visible_text_entered: "code"
visible_text_entered: "Related queries"
visible_text_entered: "Rising"
visible_text_entered: "Explore lidl near me"
visible_text_entered: "1 lidl near me Breakout"
visible_text_entered: "1"
visible_text_entered: "lidl near me"
visible_text_entered: "Breakout"
visible_text_entered: "Explore newest electric cars"
visible_text_entered: "2 newest electric cars Breakout"
visible_text_entered: "newest electric cars"
visible_text_entered: "Explore golang"
visible_text_entered: "3 golang Breakout"
visible_text_entered: "golang"
visible_text_exited: "Include low search volume regions"
visible_text_exited: "Explore best electric cars 2026"
visible_text_exited: "+3,900%"
visible_text_exited: "more_vert"
visible_text_exited: "Previous"
visible_text_exited: "Showing 1-5 of 25 queries"
visible_text_exited: "Next"
visible_text_exited: "hybrid cars"
visible_text_exited: "Select bullets view: Rising"
visible_text_exited: "Related queries"
visible_text_exited: "help_outline"
visible_text_exited: "Rising"
visible_text_exited: "file_download"
visible_text_exited: "code"
visible_text_exited: "share"
visible_text_exited: "Explore best hybrid cars 2026"
visible_text_exited: "1 best hybrid cars 2026 +2,400%"
visible_text_exited: "1"
visible_text_exited: "best hybrid cars 2026"
visible_text_exited: "+2,400%"
