source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5484,"snapshot_id":"24266123-176d-4e26-84ab-7c89d3bda70e","url":"https://github.com/nodejs/node/releases/tag/v24.19.0"}
after: {"document_revision":4234,"snapshot_id":"9ff1bae9-ac03-4c4e-898c-8373b4cbcd8d","url":"https://github.com/nodejs/node/releases/tag/v26.7.0"}
change_count: 4839
totals: {"added_nodes":1893,"added_text":479,"removed_nodes":2946,"removed_text":780}
emitted_counts: {"added_nodes":0,"added_text":479,"removed_nodes":0,"removed_text":780,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":911,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":15,"nodes":1893,"path_collisions":0,"positional_nodes":982},"before":{"anchored_nodes":1424,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":29,"nodes":2946,"path_collisions":0,"positional_nodes":1522},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/nodejs/node/releases/tag/v24.19.0","to":"https://github.com/nodejs/node/releases/tag/v26.7.0"}
removed_node_count: 2946
added_node_count: 1893
text_removed: "Releases v24.19.0"
text_removed: "v24.19.0"
text_removed: "2026-08-03, Version 24.19.0 'Krypton' (LTS), @aduh95"
text_removed: "03 Aug 13:48"
text_removed: "4486 commits"
text_removed: "Tag v24.19.0"
text_removed: "Commit cdc1b38"
text_removed: "cdc1b38"
text_removed: "Notable Changes [ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 35222948be ] - (SEMVER-MINOR) deps : update OpenSSL build config to support compression (Tim Perry) #62217 [ d6ab039f24 ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ 1da05fb79d ] - doc : mark stream.compose stable (Matteo Collina) #62562 [ 3c1636dabf ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ e"
text_removed: "[ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 35222948be ] - (SEMVER-MINOR) deps : update OpenSSL build config to support compression (Tim Perry) #62217 [ d6ab039f24 ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ 1da05fb79d ] - doc : mark stream.compose stable (Matteo Collina) #62562 [ 3c1636dabf ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ e323e877be ] - (S"
text_removed: "[ ] - : implement (Matthew Aitken)"
text_removed: "d08872b530"
text_removed: "blob.textStream()"
text_removed: "#64036"
text_removed: "[ ] - : update OpenSSL build config to support compression (Tim Perry)"
text_removed: "35222948be"
text_removed: "#62217"
text_removed: "[ ] - : update stability status to release candidate (alphaleadership)"
text_removed: "d6ab039f24"
text_removed: "blockList"
text_removed: "#63050"
text_removed: "[ ] - : mark stable (Matteo Collina)"
text_removed: "1da05fb79d"
text_removed: "stream.compose"
text_removed: "#62562"
text_removed: "[ ] - : add flag (Efe)"
text_removed: "3c1636dabf"
text_removed: "esm"
text_removed: "--experimental-import-text"
text_removed: "#62300"
text_removed: "[ ] - : support caller-supplied buffers (Matteo Collina)"
text_removed: "e323e877be"
text_removed: "readFile()"
text_removed: "#63634"
text_removed: "[ ] - : add option to configure header value validation (RajeshKumar11)"
text_removed: "c1248c9544"
text_removed: "httpValidation"
text_removed: "#61597"
text_removed: "[ ] - : support and in (Guy Bedford)"
text_removed: "a534b65815"
text_removed: "TCP_KEEPINTVL"
text_removed: "TCP_KEEPCNT"
text_removed: "setKeepAlive"
text_removed: "#63825"
text_removed: "[ ] - : sample delay per event loop iteration (Pablo Erhard)"
text_removed: "a23cdec683"
text_removed: "perf_hooks"
text_removed: "#62935"
text_removed: "[ ] - : allow empty (Marco Ippolito)"
text_removed: "7428b57a37"
text_removed: "--experimental-config-file"
text_removed: "#61610"
text_removed: "[ ] - : expose (Matteo Collina)"
text_removed: "e57597173c"
text_removed: "ReadableStreamTee"
text_removed: "#64195"
text_removed: "[ ] - : report negotiated TLS groups (Filip Skokan)"
text_removed: "5396235993"
text_removed: "#64119"
text_removed: "[ ] - : add option (Tim Perry)"
text_removed: "5e901b5cd9"
text_removed: "certificateCompression"
text_removed: "[ 676467fa9f ] - benchmark : trim down the argon2 sets (Filip Skokan) #64218 [ a77a2000b7 ] - benchmark : add child_process async path baselines (Yagiz Nizipli) #63929 [ dd4482e915 ] - buffer : remove unreachable overflow check in atob (haramjeong) #60161 [ 081c41eb86 ] - buffer : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu) #64169 [ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 6e2f7e6013 ] - build : remove redundant intermediate node_aix_"
text_removed: "[ ] - : trim down the argon2 sets (Filip Skokan)"
text_removed: "676467fa9f"
text_removed: "#64218"
text_removed: "[ ] - : add child_process async path baselines (Yagiz Nizipli)"
text_removed: "a77a2000b7"
text_removed: "#63929"
text_removed: "[ ] - : remove unreachable overflow check in atob (haramjeong)"
text_removed: "dd4482e915"
text_removed: "#60161"
text_removed: "[ ] - : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu)"
text_removed: "081c41eb86"
text_removed: "#64169"
text_removed: "[ ] - : implement blob.textStream() (Matthew Aitken)"
text_removed: "[ ] - : remove redundant intermediate node_aix_shared (Chengzhong Wu)"
text_removed: "6e2f7e6013"
text_removed: "#63747"
text_removed: "[ ] - : build codecache and snapshot with libnode (Chengzhong Wu)"
text_removed: "87e0675f51"
text_removed: "#63626"
text_removed: "[ ] - : support setting an emulator from configure script (Ivan Trubach)"
text_removed: "32174a7bae"
text_removed: "#53899"
text_removed: "[ ] - : remove duplicated node_use_sqlite and node_use_ffi conditions (Chengzhong Wu)"
text_removed: "69cfb2f240"
text_removed: "#63629"
text_removed: "[ ] - : add manually-dispatched stress-test workflow (Joyee Cheung)"
text_removed: "37ac6e8cb5"
text_removed: "#64118"
text_removed: "[ ] - : suppress compiler warnings for histogram (Richard Lau)"
text_removed: "2424207191"
text_removed: "#63980"
text_removed: "[ ] - : fix VS2022 arm64 PGO build (Stefan Stojanovic)"
text_removed: "63502b7404"
text_removed: "build,win"
text_removed: "#63413"
text_removed: "[ ] - : fix permission model propagation via NODE_OPTIONS (Matteo Collina)"
text_removed: "fe4e4055d0"
text_removed: "child_process"
text_removed: "#63972"
text_removed: "[ ] - : pass spawn options to the binding positionally (Yagiz Nizipli)"
text_removed: "aa2f3c066e"
text_removed: "#63930"
text_removed: "[ ] - : serialize advanced IPC messages natively (Yagiz Nizipli)"
text_removed: "fcf32cf77a"
text_removed: "#63933"
text_removed: "[ ] - : reject small-order EdDSA points during verify (Filip Skokan)"
text_removed: "7907134734"
text_removed: "#64026"
text_removed: "[ ] - : support non-byte WebCrypto lengths and cSHAKE (Filip Skokan)"
text_removed: "b505cd5465"
text_removed: "#63988"
text_removed: "[ ] - : share WebCrypto method and usage helpers (Filip Skokan)"
text_removed: "0f54a872e2"
text_removed: "#63975"
