source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7025,"snapshot_id":"86611724-c428-4737-91a9-0dd749b88260","url":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars&hl=en-US"}
after: {"document_revision":5276,"snapshot_id":"c076be2f-56d4-48d0-b58e-2fcf5776c526","url":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars,hybrid%20cars&hl=en-US"}
change_count: 1662
totals: {"added_nodes":598,"added_text":11,"removed_nodes":1064,"removed_text":191}
emitted_counts: {"added_nodes":0,"added_text":11,"removed_nodes":0,"removed_text":191,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":188,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":598,"path_collisions":0,"positional_nodes":410},"before":{"anchored_nodes":404,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1064,"path_collisions":0,"positional_nodes":660},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars&hl=en-US","to":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars,hybrid%20cars&hl=en-US"}
removed_node_count: 1064
added_node_count: 598
text_removed: "There is 1 match available."
text_removed: "United States electric cars Worldwide, Past 12 months"
text_removed: "United States electric cars"
text_removed: "x1 United States electric cars Average 61 3"
text_removed: "x1 United States electric cars"
text_removed: "Average 61 3"
text_removed: "‪Aug 24, 2025‬"
text_removed: "‪Jan 4, 2026‬"
text_removed: "‪May 17, 2026‬"
text_removed: "25"
text_removed: "50"
text_removed: "75"
text_removed: "100"
text_removed: "x y1 y2 ‪Aug 24, 2025‬ 40 2 ‪Aug 31, 2025‬ 46 2 ‪Sep 7, 2025‬ 50 2 ‪Sep 14, 2025‬ 45 2 ‪Sep 21, 2025‬ 49 2 ‪Sep 28, 2025‬ 51 2 ‪Oct 5, 2025‬ 48 2 ‪Oct 12, 2025‬ 47 2 ‪Oct 19, 2025‬ 49 2 ‪Oct 26, 2025‬ 53 2 ‪Nov 2, 2025‬ 51 2 ‪Nov 9, 2025‬ 47 2 ‪Nov 16, 2025‬ 55 2 ‪Nov 23, 2025‬ 56 3 ‪Nov 30, 2025‬ 68 3 ‪Dec 7, 2025‬ 66 3 ‪Dec 14, 2025‬ 64 2 ‪Dec 21, 2025‬ 50 2 ‪Dec 28, 2025‬ 60 2 ‪Jan 4, 2026‬ 68 2 ‪Jan 11, 2026‬ 71 2 ‪Jan 18, 2026‬ 77 3 ‪Jan 25, 2026‬ 84 3 ‪Feb 1, 2026‬ 100 3 ‪Feb 8, 2026‬ 93 4"
text_removed: "x y1 y2"
text_removed: "x"
text_removed: "y1"
text_removed: "y2"
text_removed: "‪Aug 24, 2025‬ 40 2 ‪Aug 31, 2025‬ 46 2 ‪Sep 7, 2025‬ 50 2 ‪Sep 14, 2025‬ 45 2 ‪Sep 21, 2025‬ 49 2 ‪Sep 28, 2025‬ 51 2 ‪Oct 5, 2025‬ 48 2 ‪Oct 12, 2025‬ 47 2 ‪Oct 19, 2025‬ 49 2 ‪Oct 26, 2025‬ 53 2 ‪Nov 2, 2025‬ 51 2 ‪Nov 9, 2025‬ 47 2 ‪Nov 16, 2025‬ 55 2 ‪Nov 23, 2025‬ 56 3 ‪Nov 30, 2025‬ 68 3 ‪Dec 7, 2025‬ 66 3 ‪Dec 14, 2025‬ 64 2 ‪Dec 21, 2025‬ 50 2 ‪Dec 28, 2025‬ 60 2 ‪Jan 4, 2026‬ 68 2 ‪Jan 11, 2026‬ 71 2 ‪Jan 18, 2026‬ 77 3 ‪Jan 25, 2026‬ 84 3 ‪Feb 1, 2026‬ 100 3 ‪Feb 8, 2026‬ 93 4 ‪Feb 15"
text_removed: "‪Aug 24, 2025‬ 40 2"
text_removed: "40"
text_removed: "‪Aug 31, 2025‬ 46 2"
text_removed: "‪Aug 31, 2025‬"
text_removed: "46"
text_removed: "‪Sep 7, 2025‬ 50 2"
text_removed: "‪Sep 7, 2025‬"
text_removed: "‪Sep 14, 2025‬ 45 2"
text_removed: "‪Sep 14, 2025‬"
text_removed: "45"
text_removed: "‪Sep 21, 2025‬ 49 2"
text_removed: "‪Sep 21, 2025‬"
text_removed: "49"
text_removed: "‪Sep 28, 2025‬ 51 2"
text_removed: "‪Sep 28, 2025‬"
text_removed: "51"
text_removed: "‪Oct 5, 2025‬ 48 2"
text_removed: "‪Oct 5, 2025‬"
text_removed: "48"
text_removed: "‪Oct 12, 2025‬ 47 2"
text_removed: "‪Oct 12, 2025‬"
text_removed: "47"
text_removed: "‪Oct 19, 2025‬ 49 2"
text_removed: "‪Oct 19, 2025‬"
text_removed: "‪Oct 26, 2025‬ 53 2"
text_removed: "‪Oct 26, 2025‬"
text_removed: "53"
text_removed: "‪Nov 2, 2025‬ 51 2"
text_removed: "‪Nov 2, 2025‬"
text_removed: "‪Nov 9, 2025‬ 47 2"
text_removed: "‪Nov 9, 2025‬"
text_removed: "‪Nov 16, 2025‬ 55 2"
text_removed: "‪Nov 16, 2025‬"
text_removed: "55"
text_removed: "‪Nov 23, 2025‬ 56 3"
text_removed: "‪Nov 23, 2025‬"
text_removed: "56"
text_removed: "‪Nov 30, 2025‬ 68 3"
text_removed: "‪Nov 30, 2025‬"
text_removed: "68"
text_removed: "‪Dec 7, 2025‬ 66 3"
text_removed: "‪Dec 7, 2025‬"
text_removed: "66"
text_removed: "‪Dec 14, 2025‬ 64 2"
text_removed: "‪Dec 14, 2025‬"
text_removed: "64"
text_removed: "‪Dec 21, 2025‬ 50 2"
text_removed: "‪Dec 21, 2025‬"
text_removed: "‪Dec 28, 2025‬ 60 2"
text_removed: "‪Dec 28, 2025‬"
text_removed: "60"
text_removed: "‪Jan 4, 2026‬ 68 2"
text_removed: "‪Jan 11, 2026‬ 71 2"
text_removed: "‪Jan 11, 2026‬"
text_removed: "71"
text_removed: "‪Jan 18, 2026‬ 77 3"
text_removed: "‪Jan 18, 2026‬"
text_removed: "77"
text_removed: "‪Jan 25, 2026‬ 84 3"
text_removed: "‪Jan 25, 2026‬"
text_removed: "84"
text_removed: "‪Feb 1, 2026‬ 100 3"
text_removed: "‪Feb 1, 2026‬"
text_removed: "‪Feb 8, 2026‬ 93 4"
text_removed: "‪Feb 8, 2026‬"
text_removed: "93"
text_removed: "‪Feb 15, 2026‬ 87 5"
text_removed: "‪Feb 15, 2026‬"
text_removed: "87"
text_removed: "‪Feb 22, 2026‬ 77 4"
text_removed: "‪Feb 22, 2026‬"
text_removed: "‪Mar 1, 2026‬ 62 4"
text_removed: "‪Mar 1, 2026‬"
text_removed: "62"
text_removed: "‪Mar 8, 2026‬ 53 4"
text_removed: "‪Mar 8, 2026‬"
text_removed: "‪Mar 15, 2026‬ 57 4"
text_removed: "‪Mar 15, 2026‬"
text_removed: "57"
text_removed: "‪Mar 22, 2026‬ 57 5"
text_removed: "‪Mar 22, 2026‬"
text_removed: "‪Mar 29, 2026‬ 61 5"
text_removed: "‪Mar 29, 2026‬"
