source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2358,"snapshot_id":"6c43d98f-fc1e-435b-be13-38234c50ef98","url":"https://github.com/pandas-dev/pandas/milestones"}
after: {"document_revision":3807,"snapshot_id":"90d6c879-c9fc-4691-9c6a-340f8bf0a226","url":"https://github.com/pandas-dev/pandas/milestone/124"}
change_count: 2042
totals: {"added_nodes":1605,"added_text":359,"removed_nodes":437,"removed_text":52}
emitted_counts: {"added_nodes":0,"added_text":359,"removed_nodes":0,"removed_text":52,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":521,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1605,"path_collisions":0,"positional_nodes":1084},"before":{"anchored_nodes":150,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":437,"path_collisions":0,"positional_nodes":287},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/pandas-dev/pandas/milestones","to":"https://github.com/pandas-dev/pandas/milestone/124"}
removed_node_count: 437
added_node_count: 1605
text_removed: "Sponsor pandas-dev/pandas"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "Open Issues sidebar navigation Milestones"
text_removed: "Open 4 ( 4 ) Closed 114 ( 114 )"
text_removed: "Open 4 ( 4 )"
text_removed: "Open (4)"
text_removed: "( 4 )"
text_removed: "Closed 114 ( 114 )"
text_removed: "Closed (114)"
text_removed: "( 114 )"
text_removed: "Sort"
text_removed: "3.0.4. More information available below."
text_removed: "3.0.4"
text_removed: "on-merge: backport to 3.0.x No due date • 58 / 71 issues closed"
text_removed: "on-merge: backport to 3.0.x"
text_removed: "No due date • 58 / 71 issues closed"
text_removed: "• 58 / 71 issues closed"
text_removed: "58 / 71 issues closed"
text_removed: "81 % complete 13 open 58 closed"
text_removed: "81 %"
text_removed: "open"
text_removed: "13"
text_removed: "closed"
text_removed: "58"
text_removed: "3.1. More information available below."
text_removed: "No due date • 952 / 976 issues closed"
text_removed: "• 952 / 976 issues closed"
text_removed: "952 / 976 issues closed"
text_removed: "97 % complete 24 open 952 closed"
text_removed: "24"
text_removed: "952"
text_removed: "2.3.4. More information available below."
text_removed: "2.3.4"
text_removed: "on-merge: backport to 2.3.x No due date • 27 / 29 issues closed"
text_removed: "on-merge: backport to 2.3.x"
text_removed: "No due date • 27 / 29 issues closed"
text_removed: "• 27 / 29 issues closed"
text_removed: "27 / 29 issues closed"
text_removed: "93 % complete 2 open 27 closed"
text_removed: "93 %"
text_removed: "2"
text_removed: "27"
text_removed: "4.0. More information available below."
text_removed: "4.0"
text_removed: "No due date • 3 / 14 issues closed"
text_removed: "• 3 / 14 issues closed"
text_removed: "3 / 14 issues closed"
text_removed: "21 % complete 11 open 3 closed"
text_removed: "21 %"
text_removed: "11"
text_removed: "3"
text_added: "More information available below."
text_added: "Back to milestones 3.1 New issue"
text_added: "Back to milestones"
text_added: "New issue"
text_added: "Open No due date • Last updated Aug 20, 2026 97 % complete"
text_added: "Open No due date • Last updated Aug 20, 2026"
text_added: "No due date • Last updated Aug 20, 2026"
text_added: "Last updated"
text_added: "Aug 20, 2026"
text_added: "97 % complete"
text_added: "Select all issues : List view 0 of 24 selected 0 issues of 24 selected Open 24 ( 24 ) Closed 952 ( 952 )"
text_added: "Select all issues : List view 0 of 24 selected 0 issues of 24 selected"
text_added: "Select all issues : List view"
text_added: "Select all issues: List view"
text_added: "0 of 24 selected 0 issues of 24 selected"
text_added: "0 issues of 24 selected"
text_added: "Open 24 ( 24 ) Closed 952 ( 952 )"
text_added: "Open 24 ( 24 )"
text_added: "Open (24)"
text_added: "( 24 )"
text_added: "Closed 952 ( 952 )"
text_added: "Closed (952)"
text_added: "( 952 )"
text_added: "API: default to microseconds for Timestamp/Timedelta creation from numeric input API Design Non-Nano datetime64/timedelta64 with non-nanosecond resolution datetime64/timedelta64 with non-nanosecond resolution"
text_added: "API: default to microseconds for Timestamp/Timedelta creation from numeric input"
text_added: "API Design Non-Nano datetime64/timedelta64 with non-nanosecond resolution datetime64/timedelta64 with non-nanosecond resolution"
text_added: "API Design"
text_added: "Non-Nano datetime64/timedelta64 with non-nanosecond resolution datetime64/timedelta64 with non-nanosecond resolution"
text_added: "Non-Nano datetime64/timedelta64 with non-nanosecond resolution"
text_added: "Non-Nano"
text_added: "datetime64/timedelta64 with non-nanosecond resolution"
text_added: "Select:"
text_added: "Status: Open."
text_added: "# 63275 In pandas-dev/pandas; · jorisvandenbossche opened on Dec 5, 2025"
text_added: "# 63275 In pandas-dev/pandas;"
text_added: "# 63275"
text_added: "In pandas-dev/pandas;"
text_added: "· jorisvandenbossche opened on Dec 5, 2025"
text_added: "·"
text_added: "jorisvandenbossche"
text_added: "opened"
text_added: "on Dec 5, 2025"
text_added: "Potential regression induced by \"Refactored pandas_timedelta_to_timedeltastruct\" Needs Triage Issue that has not been reviewed by a pandas team member Issue that has not been reviewed by a pandas team member Performance Memory or execution speed performance Memory or execution speed performance Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_added: "Potential regression induced by \"Refactored pandas_timedelta_to_timedeltastruct\""
text_added: "Needs Triage Issue that has not been reviewed by a pandas team member Issue that has not been reviewed by a pandas team member Performance Memory or execution speed performance Memory or execution speed performance Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_added: "Needs Triage Issue that has not been reviewed by a pandas team member Issue that has not been reviewed by a pandas team member"
text_added: "Needs Triage Issue that has not been reviewed by a pandas team member"
text_added: "Needs Triage"
text_added: "Issue that has not been reviewed by a pandas team member"
text_added: "Performance Memory or execution speed performance Memory or execution speed performance"
text_added: "Performance Memory or execution speed performance"
text_added: "Performance"
text_added: "Memory or execution speed performance"
text_added: "Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_added: "Regression Functionality that used to work in a prior pandas version"
text_added: "Regression"
text_added: "Functionality that used to work in a prior pandas version"
text_added: "# 57951 In pandas-dev/pandas; · DeaMariaLeon opened on Mar 21, 2024"
text_added: "# 57951 In pandas-dev/pandas;"
text_added: "# 57951"
text_added: "· DeaMariaLeon opened on Mar 21, 2024"
text_added: "DeaMariaLeon"
text_added: "on Mar 21, 2024"
text_added: "BUG / API: setitem on pandas object fails if underlying numpy array is read-only API Design Indexing Related to indexing on series/frames, not to indexes themselves Related to indexing on series/frames, not to indexes themselves"
text_added: "BUG / API: setitem on pandas object fails if underlying numpy array is read-only"
text_added: "API Design Indexing Related to indexing on series/frames, not to indexes themselves Related to indexing on series/frames, not to indexes themselves"
text_added: "Indexing Related to indexing on series/frames, not to indexes themselves Related to indexing on series/frames, not to indexes themselves"
text_added: "Indexing Related to indexing on series/frames, not to indexes themselves"
text_added: "Indexing"
text_added: "Related to indexing on series/frames, not to indexes themselves"
text_added: "# 62144 In pandas-dev/pandas; · jorisvandenbossche opened on Aug 19, 2025"
text_added: "# 62144 In pandas-dev/pandas;"
text_added: "# 62144"
text_added: "· jorisvandenbossche opened on Aug 19, 2025"
