source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":449,"snapshot_id":"8d2614b0-3a9c-45b4-864a-29cebd6a56e3","url":"https://scholar.google.com/#d=gs_lp_d&t=1786539372768"}
after: {"document_revision":469,"snapshot_id":"1f718bb0-c73e-4860-b0ed-902199ce12ca","url":"https://scholar.google.com/?hl=en&as_sdt=0,5"}
change_count: 196
totals: {"added_nodes":53,"added_text":19,"removed_nodes":143,"removed_text":66}
emitted_counts: {"added_nodes":0,"added_text":19,"removed_nodes":0,"removed_text":66}
identity: {"after":{"anchored_nodes":19,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":53,"path_collisions":0,"positional_nodes":34},"before":{"anchored_nodes":46,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":143,"path_collisions":0,"positional_nodes":97},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://scholar.google.com/#d=gs_lp_d&t=1786539372768","to":"https://scholar.google.com/?hl=en&as_sdt=0,5"}
removed_node_count: 143
added_node_count: 53
text_removed: "Abbrechen"
text_removed: "Startseite"
text_removed: "Suche"
text_removed: "Mein Profil Meine Bibliothek Labs"
text_removed: "Mein Profil"
text_removed: "Meine Bibliothek"
text_removed: "Anmelden"
text_removed: "Beliebige Sprache Seiten auf Deutsch Auf den Schultern von Riesen <div style=\"margin:1em 0\"><div class=\"gs_wrn gs_alrt\"><div>Unter Umständen funktionieren einige Funktionen nicht, wenn JavaScript deaktiviert ist.</div><div>Für eine optimale Nutzererfahrung <a href=\"//support.google.com/answer/23852\">aktivieren Sie bitte JavaScript</a> in Ihrem Browser.</div></div></div>"
text_removed: "Beliebige Sprache Seiten auf Deutsch"
text_removed: "Beliebige Sprache"
text_removed: "Seiten auf Deutsch"
text_removed: "Auf den Schultern von Riesen"
text_removed: "DE Sprachen Deutsch Català Čeština Dansk English Español Filipino Français Hrvatski Indonesia Italiano Latviešu Lietuvių Magyar Nederlands Norsk Polski Português (Brasil) Português (Portugal) Română Slovenčina Slovenščina Suomi Svenska Tiếng Việt Türkçe Ελληνικά Български Русский Српски Українська עברית ‎ ﺎﻠﻋﺮﺒﻳﺓ ‎ ﻑﺍﺮﺳی ‎ हिन्दी ไทย 한국어 中文 (简体) 中文 (繁體) 日本語 Datenschutzerklärung Nutzungsbedingungen Hilfe Über Google Scholar Google Suche-Hilfe"
text_removed: "DE"
text_removed: "Sprachen"
text_removed: "Sprachen Deutsch Català Čeština Dansk English Español Filipino Français Hrvatski Indonesia Italiano Latviešu Lietuvių Magyar Nederlands Norsk Polski Português (Brasil) Português (Portugal) Română Slovenčina Slovenščina Suomi Svenska Tiếng Việt Türkçe Ελληνικά Български Русский Српски Українська עברית ‎ ﺎﻠﻋﺮﺒﻳﺓ ‎ ﻑﺍﺮﺳی ‎ हिन्दी ไทย 한국어 中文 (简体) 中文 (繁體) 日本語"
text_removed: "Deutsch Català Čeština Dansk English Español Filipino Français"
text_removed: "Deutsch"
text_removed: "Català"
text_removed: "Čeština"
text_removed: "Dansk"
text_removed: "English"
text_removed: "Español"
text_removed: "Filipino"
text_removed: "Français"
text_removed: "Hrvatski Indonesia Italiano Latviešu Lietuvių Magyar Nederlands Norsk"
text_removed: "Hrvatski"
text_removed: "Indonesia"
text_removed: "Italiano"
text_removed: "Latviešu"
text_removed: "Lietuvių"
text_removed: "Magyar"
text_removed: "Nederlands"
text_removed: "Norsk"
text_removed: "Polski Português (Brasil) Português (Portugal) Română Slovenčina Slovenščina Suomi Svenska"
text_removed: "Polski"
text_removed: "Português (Brasil)"
text_removed: "Português (Portugal)"
text_removed: "Română"
text_removed: "Slovenčina"
text_removed: "Slovenščina"
text_removed: "Suomi"
text_removed: "Svenska"
text_removed: "Tiếng Việt Türkçe Ελληνικά Български Русский Српски Українська עברית ‎"
text_removed: "Tiếng Việt"
text_removed: "Türkçe"
text_removed: "Ελληνικά"
text_removed: "Български"
text_removed: "Русский"
text_removed: "Српски"
text_removed: "Українська"
text_removed: "‎"
text_removed: "עברית"
text_removed: "ﺎﻠﻋﺮﺒﻳﺓ ‎ ﻑﺍﺮﺳی ‎ हिन्दी ไทย 한국어 中文 (简体) 中文 (繁體) 日本語"
text_removed: "ﺎﻠﻋﺮﺒﻳﺓ"
text_removed: "ﻑﺍﺮﺳی"
text_removed: "हिन्दी"
text_removed: "ไทย"
text_removed: "한국어"
text_removed: "中文 (简体)"
text_removed: "中文 (繁體)"
text_removed: "日本語"
text_removed: "Datenschutzerklärung Nutzungsbedingungen Hilfe"
text_removed: "Datenschutzerklärung"
text_removed: "Nutzungsbedingungen"
text_removed: "Hilfe"
text_added: "Cancel"
text_added: "Homepage"
text_added: "Search"
text_added: "My profile My library Labs"
text_added: "My profile"
text_added: "My library"
text_added: "Sign in"
text_added: "Articles Case law Federal courts California courts Select courts... Stand on the shoulders of giants <div style=\"margin:1em 0\"><div class=\"gs_wrn gs_alrt\"><div>Sorry, some features may not work when JavaScript is turned off.</div><div>Please <a href=\"//support.google.com/answer/23852\">enable JavaScript</a> in your browser for the best experience.</div></div></div>"
text_added: "Articles Case law Federal courts California courts Select courts..."
text_added: "Articles Case law"
text_added: "Articles"
text_added: "Case law"
text_added: "Stand on the shoulders of giants"
text_added: "EN Languages English Deutsch Català Čeština Dansk Español Filipino Français Hrvatski Indonesia Italiano Latviešu Lietuvių Magyar Nederlands Norsk Polski Português (Brasil) Português (Portugal) Română Slovenčina Slovenščina Suomi Svenska Tiếng Việt Türkçe Ελληνικά Български Русский Српски Українська עברית ‎ ﺎﻠﻋﺮﺒﻳﺓ ‎ ﻑﺍﺮﺳی ‎ हिन्दी ไทย 한국어 中文 (简体) 中文 (繁體) 日本語 Privacy Terms Help About Scholar Search help"
text_added: "EN"
text_added: "Privacy Terms Help"
text_added: "Privacy"
text_added: "Terms"
text_added: "Help"
