source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8542,"snapshot_id":"462e586f-e052-41de-a559-cb546948756a","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw"}
after: {"document_revision":7955,"snapshot_id":"d0a61af4-09de-4212-a529-6a81929d8a62","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo"}
change_count: 5604
totals: {"added_nodes":2763,"added_text":168,"removed_nodes":2841,"removed_text":225}
emitted_counts: {"added_nodes":0,"added_text":168,"removed_nodes":0,"removed_text":225}
identity: {"after":{"anchored_nodes":844,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2763,"path_collisions":0,"positional_nodes":1919},"before":{"anchored_nodes":913,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":2841,"path_collisions":0,"positional_nodes":1928},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw","to":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo"}
removed_node_count: 2841
added_node_count: 2763
text_removed: "1-16 of over 1,000 results for \"wireless mouse\""
text_removed: "1-16 of over 1,000 results for"
text_removed: "Tourmate Hard Travel Case for Logitech Ergo M570/M575/M575S/ Logitech MX Ergo S/MX Ergo/Nulea M501/M509 Wireless Trackball..."
text_removed: "Tourmate Hard Travel Case for Logitech Ergo M570/M575/M575S/ Logitech MX Ergo S/MX Ergo/Nulea M501/M509 Wireless Trackball Mouse (Case Only) (Oxford, Black & Purple)"
text_removed: "4.9 out of 5 stars, rating details"
text_removed: "129 ratings"
text_removed: "Price, product page $14.59 $ 14 . 59"
text_removed: "$14.59"
text_removed: "$14.59 $ 14 . 59"
text_removed: "14"
text_removed: "59"
text_removed: "$9.87 delivery Mon, Aug 24"
text_removed: "$9.87 delivery"
text_removed: "Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose"
text_removed: "#1 Top Rated"
text_removed: "13,136 ratings"
text_removed: "Only 15 left in stock - order soon."
text_removed: "Price, product page $29.00 $ 29 . 00"
text_removed: "$29.00"
text_removed: "$29.00 $ 29 . 00"
text_removed: "00"
text_removed: "$8.92 delivery Tue, Aug 25"
text_removed: "Tue, Aug 25"
text_removed: "More Buying Choices $23.99 (3+ used & new offers)"
text_removed: "$23.99"
text_removed: "(3+ used & new offers)"
text_removed: "Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou..."
text_removed: "Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation"
text_removed: "647 ratings"
text_removed: "Currently unavailable."
text_removed: "Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switche..."
text_removed: "Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switches - Chroma Lighting - Speedflex Cable - PC/MAC | Pokémon Gengar"
text_removed: "63 ratings"
text_removed: "Only 14 left in stock - order soon."
text_removed: "Price, product page $59.99 $ 59 . 99"
text_removed: "$59.99"
text_removed: "$59.99 $ 59 . 99"
text_removed: "$10.23 delivery Mon, Aug 24"
text_removed: "$10.23 delivery"
text_removed: "HP 400 Quiet Wireless Mouse, Dual Bluetooth & 2.4GHz, Soft Silicone, Quiet Clicks, Microsoft Wheel, 24-Month Battery, 6000..."
text_removed: "HP 400 Quiet Wireless Mouse, Dual Bluetooth & 2.4GHz, Soft Silicone, Quiet Clicks, Microsoft Wheel, 24-Month Battery, 6000 DPI, Ambidextrous, Eco-Friendly Design, Multi-OS, Purple"
text_removed: "247 ratings"
text_removed: "Learn more about Recycled Content Certification for Electrical and Electronic Equipment"
text_removed: "Recycled materials"
text_removed: "No featured offers available $50.46 (1 new offer)"
text_removed: "No featured offers available"
text_removed: "$50.46"
text_removed: "(1 new offer)"
text_removed: "Logitech Signature M550L Standard Size Wireless Mouse Design, Silent Click, Bluetooth or USB Connection, Compatible with W..."
text_removed: "Logitech Signature M550L Standard Size Wireless Mouse Design, Silent Click, Bluetooth or USB Connection, Compatible with Windows, MacOS, Linux, ChromeOS, iPadOS and Android - Graphite"
text_removed: "200 ratings"
text_removed: "See options No featured offers available $26.99 (5 new offers)"
text_removed: "No featured offers available $26.99 (5 new offers)"
text_removed: "$26.99"
text_removed: "(5 new offers)"
text_removed: "3Dconnexion SpaceMouse Mouse Office RF Wireless +, W128915209 (Office RF Wireless + Bluetooth + USB Type-A 6DoF)"
text_removed: "183 ratings"
text_removed: "See options No featured offers available $321.28 (1 new offer)"
text_removed: "No featured offers available $321.28 (1 new offer)"
text_removed: "$321.28"
text_removed: "YUNZII C1 Wireless Tri-Mode Wireless Mouse 4800 DPI Optical (Pink) | 6-Level DPI, Optical Tracking, 500mAh Battery, 2.4G/U..."
text_removed: "YUNZII C1 Wireless Tri-Mode Wireless Mouse 4800 DPI Optical (Pink) | 6-Level DPI, Optical Tracking, 500mAh Battery, 2.4G/USB-C/BT, Custom Mice for Laptop, Computer, iPad, MacBook"
text_removed: "174 ratings"
text_removed: "300+ bought in past month"
text_removed: "Price, product page $33.99 $ 33 . 99 List: $39.99 List: $39.99 $39.99"
text_removed: "$33.99 List: $39.99"
text_removed: "$33.99 $ 33 . 99"
text_removed: "33"
text_removed: "List: $39.99 $39.99"
text_removed: "$39.99 $39.99"
text_removed: "$9.17 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.17 delivery Mon, Aug 24"
text_removed: "$9.17 delivery"
text_removed: "More Buying Choices $31.97 (2 used & new offers)"
text_removed: "$31.97"
text_removed: "(2 used & new offers)"
