source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":483,"snapshot_id":"243c06be-dd41-4607-9c1d-d01ec2e953c1","url":"https://docs.github.com/en"}
after: {"document_revision":470,"snapshot_id":"a0e0f847-00f1-4c59-a2d5-777f2fb9f87a","url":"https://playwright.dev/"}
change_count: 621
totals: {"added_nodes":297,"added_text":115,"removed_nodes":324,"removed_text":116}
emitted_counts: {"added_nodes":0,"added_text":115,"removed_nodes":0,"removed_text":116,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":142,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":8,"nodes":297,"path_collisions":0,"positional_nodes":155},"before":{"anchored_nodes":115,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":324,"path_collisions":0,"positional_nodes":209},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.github.com/en","to":"https://playwright.dev/"}
removed_node_count: 324
added_node_count: 297
text_removed: "Search or ask Copilot"
text_removed: "GitHub Docs"
text_removed: "Version: Free, Pro, & Team"
text_removed: "Version:"
text_removed: "Free, Pro, & Team"
text_removed: "Search or ask"
text_removed: "Copilot"
text_removed: "Select language: current language is English"
text_removed: "Open menu"
text_removed: "Search for anything..."
text_removed: "GitHub Docs Help for wherever you are on your GitHub journey."
text_removed: "Help for wherever you are on your GitHub journey."
text_removed: "/"
text_removed: "(external site)"
text_removed: "All docs"
text_removed: "Get started Get started Migrations Account and profile Subscriptions & notifications Authentication Billing and payments Site policy"
text_removed: "Get started Migrations Account and profile Subscriptions & notifications Authentication Billing and payments Site policy"
text_removed: "Migrations"
text_removed: "Account and profile"
text_removed: "Subscriptions & notifications"
text_removed: "Authentication"
text_removed: "Billing and payments"
text_removed: "Site policy"
text_removed: "Collaborative coding Codespaces Repositories Pull requests GitHub Discussions Integrations"
text_removed: "Collaborative coding"
text_removed: "Codespaces Repositories Pull requests GitHub Discussions Integrations"
text_removed: "Codespaces"
text_removed: "Repositories"
text_removed: "Pull requests"
text_removed: "GitHub Discussions"
text_removed: "Integrations"
text_removed: "GitHub Copilot GitHub Copilot Plans Cloud agent Tutorials GitHub Copilot Cookbook Customization library Copilot CLI"
text_removed: "GitHub Copilot"
text_removed: "GitHub Copilot Plans Cloud agent Tutorials GitHub Copilot Cookbook Customization library Copilot CLI"
text_removed: "Plans"
text_removed: "Cloud agent"
text_removed: "Tutorials"
text_removed: "GitHub Copilot Cookbook"
text_removed: "Customization library"
text_removed: "Copilot CLI"
text_removed: "CI/CD and DevOps GitHub Actions GitHub Packages GitHub Pages"
text_removed: "CI/CD and DevOps"
text_removed: "GitHub Actions GitHub Packages GitHub Pages"
text_removed: "GitHub Actions"
text_removed: "GitHub Packages"
text_removed: "GitHub Pages"
text_removed: "Security and code quality Security and code quality Secure your secrets Find and fix code vulnerabilities Secure your supply chain Maintain quality code Secure at scale"
text_removed: "Security and code quality"
text_removed: "Security and code quality Secure your secrets Find and fix code vulnerabilities Secure your supply chain Maintain quality code Secure at scale"
text_removed: "Secure your secrets"
text_removed: "Find and fix code vulnerabilities"
text_removed: "Secure your supply chain"
text_removed: "Maintain quality code"
text_removed: "Secure at scale"
text_removed: "Client apps GitHub CLI GitHub Mobile GitHub Desktop"
text_removed: "Client apps"
text_removed: "GitHub CLI GitHub Mobile GitHub Desktop"
text_removed: "GitHub CLI"
text_removed: "GitHub Mobile"
text_removed: "GitHub Desktop"
text_removed: "Project management GitHub Issues Projects Search on GitHub"
text_removed: "Project management"
text_removed: "GitHub Issues Projects Search on GitHub"
text_removed: "GitHub Issues"
text_removed: "Projects"
text_removed: "Search on GitHub"
text_removed: "Enterprise and teams Organizations Secure at scale Enterprise onboarding Enterprise administrators"
text_removed: "Enterprise and teams"
text_removed: "Organizations Secure at scale Enterprise onboarding Enterprise administrators"
text_removed: "Organizations"
text_removed: "Enterprise onboarding"
text_removed: "Enterprise administrators"
text_removed: "Developers Apps REST API GraphQL API Webhooks"
text_removed: "Developers"
text_removed: "Apps REST API GraphQL API Webhooks"
text_removed: "Apps"
text_removed: "REST API"
text_removed: "GraphQL API"
text_removed: "Webhooks"
text_removed: "Community Building communities GitHub Sponsors GitHub Education GitHub for Nonprofits GitHub Support Contribute to GitHub Docs"
text_removed: "Building communities GitHub Sponsors GitHub Education GitHub for Nonprofits GitHub Support Contribute to GitHub Docs"
text_removed: "Building communities"
text_removed: "GitHub Sponsors"
text_removed: "GitHub Education"
text_removed: "GitHub for Nonprofits"
text_removed: "GitHub Support"
text_removed: "Contribute to GitHub Docs"
text_removed: "More docs"
text_removed: "CodeQL query writing"
text_removed: "Electron"
text_removed: "npm"
text_removed: "GitHub Well-Architected"
text_removed: "Yes"
text_removed: "Help and support"
text_removed: "Did you find what you needed?"
text_removed: "No"
text_removed: "Privacy policy"
text_removed: "Help us make these docs great! All GitHub docs are open source. See something that's wrong or unclear? Submit a pull request. Make a contribution Learn how to contribute"
text_removed: "Help us make these docs great!"
text_removed: "All GitHub docs are open source. See something that's wrong or unclear? Submit a pull request."
text_removed: "Make a contribution"
text_removed: "Learn how to contribute"
text_removed: "Still need help? Ask the GitHub community Contact support"
text_removed: "Still need help?"
text_removed: "Ask the GitHub community"
text_removed: "Contact support"
text_removed: "Legal © 2026 GitHub, Inc. Terms Privacy Status Pricing Expert services Blog"
text_removed: "Legal"
text_removed: "© 2026 GitHub, Inc. Terms Privacy Status Pricing Expert services Blog"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Status"
text_removed: "Pricing"
text_removed: "Expert services"
text_removed: "Scroll to top"
text_added: "Toggle navigation bar"
text_added: "Playwright logo Playwright"
text_added: "Playwright logo"
text_added: "Playwright"
text_added: "Docs"
text_added: "MCP"
text_added: "CLI"
text_added: "API"
text_added: "Node.js Node.js Python Java .NET"
text_added: "Node.js"
text_added: "GitHub repository"
text_added: "Discord server"
text_added: "Switch between dark and light mode (currently system mode)"
text_added: "Search (Control+k)"
text_added: "Search"
text_added: "Ctrl K"
text_added: "Ctrl"
text_added: "K"
text_added: "Star microsoft/playwright on GitHub"
text_added: "enables reliable web automation for testing, scripting, and AI agents."
text_added: "One API to drive Chromium, Firefox, and WebKit — in your tests, your scripts, and your agent workflows. Available for , , , and ."
text_added: "TypeScript"
text_added: "Python"
text_added: ".NET"
text_added: "Java"
text_added: "Star"
text_added: "95k+"
text_added: "Chromium, Firefox, WebKit"
text_added: "Playwright Test Full-featured test runner with auto-waiting, assertions, tracing, and parallelism across Chromium, Firefox, and WebKit. npm init playwright@latest Testing documentation Playwright CLI Token-efficient browser automation for coding agents like Claude Code and GitHub Copilot. Skill-based workflows without large context overhead. npm i -g @playwright/cli@latest CLI documentation Playwright MCP Model Context Protocol server that gives AI agents full browser control through structured"
text_added: "Playwright Test Full-featured test runner with auto-waiting, assertions, tracing, and parallelism across Chromium, Firefox, and WebKit. npm init playwright@latest Testing documentation"
text_added: "Playwright Test"
