source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2866,"snapshot_id":"54acbd13-78db-4eea-8c1a-dba0c9bcb8c0","url":"https://github.com/search?q=browser+automation+stars%3A%3E1000&type=repositories"}
after: {"document_revision":4261,"snapshot_id":"066da505-9c18-425a-8c64-988e8bf286c1","url":"https://github.com/lightpanda-io/browser"}
change_count: 2431
totals: {"added_nodes":1477,"added_text":435,"removed_nodes":954,"removed_text":225}
emitted_counts: {"added_nodes":0,"added_text":435,"removed_nodes":0,"removed_text":225,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":563,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":41,"nodes":1477,"path_collisions":0,"positional_nodes":914},"before":{"anchored_nodes":321,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":954,"path_collisions":0,"positional_nodes":633},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/search?q=browser+automation+stars%3A%3E1000&type=repositories","to":"https://github.com/lightpanda-io/browser"}
removed_node_count: 954
added_node_count: 1477
text_removed: "Draggable pane splitter"
text_removed: "repositories Search Results · browser automation stars:>1000"
text_removed: "Filter by"
text_removed: "Code ... ( ... ) results Repositories 64 ( 64 ) results Issues 117k ( 117k ) results Pull requests 348k ( 348k ) results Discussions 4.2k ( 4.2k ) results Users 270 ( 270 ) results More Languages Python TypeScript JavaScript Go C++ Elixir Groovy HTML Java Kotlin More languages... Advanced Owner Size Number of followers Number of forks Number of stars Date created Date pushed Topic License Archived Public Private Advanced search"
text_removed: "Code ... ( ... ) results Repositories 64 ( 64 ) results Issues 117k ( 117k ) results Pull requests 348k ( 348k ) results Discussions 4.2k ( 4.2k ) results Users 270 ( 270 ) results More"
text_removed: "Code ... ( ... ) results"
text_removed: "Code (...) results"
text_removed: "... ( ... ) results"
text_removed: "( ... )"
text_removed: "results"
text_removed: "Repositories 64 ( 64 ) results"
text_removed: "Repositories (64) results"
text_removed: "Repositories"
text_removed: "64 ( 64 ) results"
text_removed: "64"
text_removed: "( )"
text_removed: "Issues 117k ( 117k ) results"
text_removed: "Issues (117k) results"
text_removed: "117k ( 117k ) results"
text_removed: "117k"
text_removed: "Pull requests 348k ( 348k ) results"
text_removed: "Pull requests (348k) results"
text_removed: "348k ( 348k ) results"
text_removed: "348k"
text_removed: "Discussions 4.2k ( 4.2k ) results"
text_removed: "Discussions (4.2k) results"
text_removed: "Discussions"
text_removed: "4.2k ( 4.2k ) results"
text_removed: "4.2k"
text_removed: "Users 270 ( 270 ) results"
text_removed: "Users (270) results"
text_removed: "Users"
text_removed: "270 ( 270 ) results"
text_removed: "270"
text_removed: "More"
text_removed: "Languages Python TypeScript JavaScript Go C++ Elixir Groovy HTML Java Kotlin More languages..."
text_removed: "Python"
text_removed: "TypeScript"
text_removed: "JavaScript"
text_removed: "C++"
text_removed: "Elixir"
text_removed: "Groovy"
text_removed: "HTML"
text_removed: "Java"
text_removed: "Kotlin"
text_removed: "More languages..."
text_removed: "Advanced Owner Size Number of followers Number of forks Number of stars Date created Date pushed Topic License Archived Public Private"
text_removed: "Advanced"
text_removed: "Owner"
text_removed: "Size"
text_removed: "Number of followers"
text_removed: "Number of forks"
text_removed: "Number of stars"
text_removed: "Date created"
text_removed: "Date pushed"
text_removed: "Topic"
text_removed: "Archived"
text_removed: "Private"
text_removed: "Advanced search"
text_removed: "Filter by type"
text_removed: "64 results ( 152 ms )"
text_removed: "64 results"
text_removed: "( 152 ms )"
text_removed: "Open column options"
text_removed: "Sort by: Best match"
text_removed: "Best match"
text_removed: "Sort by:"
text_removed: "Zig language"
text_removed: "lightpanda-io/browser"
text_removed: "lightpanda-io/ browser"
text_removed: "lightpanda-io/"
text_removed: "Lightpanda: the headless designed for AI and"
text_removed: "automation"
text_removed: "browser zig headless cdp browser-automation"
text_removed: "34238 stars"
text_removed: "Updated 3 minutes ago"
text_removed: "Updated"
text_removed: "Aug 25, 2026, 1:40 PM UTC"
text_removed: "3 minutes ago"
text_removed: "Java language"
text_removed: "SeleniumHQ/selenium"
text_removed: "A browser automation framework and ecosystem."
text_removed: "A framework and ecosystem."
text_removed: "javascript ruby python java rust"
text_removed: "javascript"
text_removed: "ruby"
text_removed: "python"
text_removed: "java"
text_removed: "rust"
text_removed: "34392 stars"
text_removed: "34.4k"
text_removed: "Updated 13 hours ago"
text_removed: "Aug 25, 2026, 12:26 AM UTC"
text_removed: "13 hours ago"
text_removed: "Sponsor SeleniumHQ/selenium"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "Rust language"
text_removed: "vercel-labs/agent-browser"
text_removed: "vercel-labs/agent- browser"
text_removed: "vercel-labs/agent-"
text_removed: "Browser automation CLI for AI agents"
text_removed: "CLI for AI agents"
text_removed: "Browser"
text_removed: "41305 stars"
text_removed: "41.3k"
text_removed: "Updated 38 minutes ago"
text_removed: "Aug 25, 2026, 1:05 PM UTC"
text_removed: "38 minutes ago"
text_removed: "C++ language"
text_removed: "ariya/phantomjs Public archive"
text_removed: "ariya/phantomjs"
text_removed: "Public archive"
text_removed: "Scriptable Headless Browser"
text_removed: "Scriptable Headless"
text_removed: "automation phantomjs headless headless-browser"
text_removed: "phantomjs"
text_removed: "headless-browser"
text_removed: "29452 stars"
text_removed: "29.5k"
text_removed: "Updated on Nov 26, 2022"
text_removed: "Nov 26, 2022, 7:43 PM UTC"
text_removed: "on Nov 26, 2022"
text_removed: "Sponsor @ariya"
text_removed: "JavaScript language"
text_removed: "segment-boneyard/nightmare"
text_removed: "A high-level browser automation library."
text_removed: "A high-level library."
text_removed: "electron chrome browser phantomjs headless-chrome"
text_removed: "electron"
text_removed: "chrome"
text_removed: "headless-chrome"
text_removed: "19770 stars"
text_removed: "19.8k"
text_removed: "Updated on Apr 20, 2024"
text_removed: "Apr 20, 2024, 5:54 PM UTC"
text_removed: "on Apr 20, 2024"
text_removed: "TypeScript language"
text_removed: "webdriverio/webdriverio"
text_removed: "Next-gen browser and mobile automation test framework for Node.js"
text_removed: "Next-gen and mobile test framework for Node.js"
text_removed: "javascript automation performance node webdriver"
text_removed: "performance"
text_removed: "node"
text_removed: "webdriver"
text_removed: "9826 stars"
text_removed: "9.8k"
text_removed: "Updated 9 hours ago"
text_removed: "Aug 25, 2026, 4:26 AM UTC"
text_removed: "9 hours ago"
text_removed: "Sponsor webdriverio/webdriverio"
text_removed: "Vue language"
text_removed: "AutomaApp/automa"
text_removed: "A browser extension for automating your browser by connecting blocks"
text_removed: "A extension for automating your by connecting blocks"
text_removed: "javascript chrome-extension workflow automation vue"
text_removed: "chrome-extension"
text_removed: "workflow"
text_removed: "vue"
text_removed: "Vue"
text_removed: "21581 stars"
text_removed: "21.6k"
text_removed: "Updated on Mar 2"
text_removed: "Mar 2, 2026, 11:56 AM UTC"
text_removed: "on Mar 2"
text_removed: "Sponsor AutomaApp/automa"
text_removed: "hyperbrowserai/HyperAgent"
text_removed: "AI Browser Automation"
text_removed: "AI"
text_removed: "Automation"
