source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1008,"snapshot_id":"6d8ee3ef-2bd9-4c66-9478-9cd3f7f22081","url":"https://arxiv.org/search/advanced"}
after: {"document_revision":1008,"snapshot_id":"e58fc1fd-df09-4c95-956f-9b096b8de4d9","url":"https://arxiv.org/search/advanced"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0}
identity: {"after":{"anchored_nodes":155,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":398,"path_collisions":0,"positional_nodes":243},"before":{"anchored_nodes":155,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":398,"path_collisions":0,"positional_nodes":243},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
