source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5161,"snapshot_id":"6068c510-a3e8-4fdf-a3df-4f0c5564ad0e","url":"https://www.typescriptlang.org/docs/handbook/utility-types.html#picktype-keys"}
after: {"document_revision":705,"snapshot_id":"0dbda90f-b732-4410-beb2-0fe719fbb772","url":"https://www.typescriptlang.org/docs/"}
change_count: 369
totals: {"added_nodes":179,"added_text":64,"removed_nodes":190,"removed_text":68}
emitted_counts: {"added_nodes":0,"added_text":64,"removed_nodes":0,"removed_text":68,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":58,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":179,"path_collisions":0,"positional_nodes":121},"before":{"anchored_nodes":59,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":190,"path_collisions":0,"positional_nodes":131},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.typescriptlang.org/docs/handbook/utility-types.html#picktype-keys","to":"https://www.typescriptlang.org/docs/"}
removed_node_count: 190
added_node_count: 179
text_removed: "Toggle sidebar navigation"
text_removed: "sidebar"
text_removed: "awaitedtype permalink"
text_removed: "ts declare function f1 ( arg : { a : number ; b : string }): void ; type T0 = Parameters <() => string >; type T0 = [] type T1 = Parameters <( s : string ) => void >; type T1 = [s: string] type T2 = Parameters << T >( arg : T ) => T >; type T2 = [arg: unknown] type T3 = Parameters < typeof f1 >; type T3 = [arg: { a: number; b: string; }] type T4 = Parameters < any >; type T4 = unknown[] type T5 = Parameters < never >; type T5 = never type T6 = Parameters < string >; Type 'string' does not sati"
text_removed: "declare function f1 ( arg : { a : number ; b : string }): void ; type T0 = Parameters <() => string >; type T0 = [] type T1 = Parameters <( s : string ) => void >; type T1 = [s: string] type T2 = Parameters << T >( arg : T ) => T >; type T2 = [arg: unknown] type T3 = Parameters < typeof f1 >; type T3 = [arg: { a: number; b: string; }] type T4 = Parameters < any >; type T4 = unknown[] type T5 = Parameters < never >; type T5 = never type T6 = Parameters < string >; Type 'string' does not satisfy"
text_removed: "Type 'Function' does not satisfy the constraint '(...args: any) => any'. Type 'Function' provides no match for the signature '(...args: any): any'. 2344"
text_removed: "Type 'Function' does not satisfy the constraint '(...args: any) => any'. Type 'Function' provides no match for the signature '(...args: any): any'."
text_removed: "type T7 = never"
text_removed: "constructorparameterstype permalink ConstructorParameters<Type>"
text_removed: "constructorparameterstype permalink"
text_removed: "ConstructorParameters<Type>"
text_removed: "Released: 3.1"
text_removed: "Released:"
text_removed: "3.1"
text_removed: "Constructs a tuple or array type from the types of a constructor function type. It produces a tuple type with all the parameter types (or the type if is not a function)."
text_removed: "never"
text_removed: "Type"
text_removed: "Example"
text_removed: "example 11 permalink"
text_removed: "ts type T0 = ConstructorParameters < ErrorConstructor >; type T0 = [message?: string] type T1 = ConstructorParameters < FunctionConstructor >; type T1 = string[] type T2 = ConstructorParameters < RegExpConstructor >; type T2 = [pattern: string | RegExp, flags?: string] class C { constructor ( a : number , b : string ) {} } type T3 = ConstructorParameters < typeof C >; type T3 = [a: number, b: string] type T4 = ConstructorParameters < any >; type T4 = unknown[] type T5 = ConstructorParameters <"
text_removed: "type T0 = ConstructorParameters < ErrorConstructor >; type T0 = [message?: string] type T1 = ConstructorParameters < FunctionConstructor >; type T1 = string[] type T2 = ConstructorParameters < RegExpConstructor >; type T2 = [pattern: string | RegExp, flags?: string] class C { constructor ( a : number , b : string ) {} } type T3 = ConstructorParameters < typeof C >; type T3 = [a: number, b: string] type T4 = ConstructorParameters < any >; type T4 = unknown[] type T5 = ConstructorParameters < Fu"
text_removed: "type T0 = ConstructorParameters < ErrorConstructor >;"
text_removed: "type"
text_removed: "T0"
text_removed: "="
text_removed: "ConstructorParameters"
text_removed: "<"
text_removed: "ErrorConstructor"
text_removed: ">;"
text_removed: "type T0 = [message?: string]"
text_removed: "type T1 = ConstructorParameters < FunctionConstructor >;"
text_removed: "T1"
text_removed: "FunctionConstructor"
text_removed: "type T1 = string[]"
text_removed: "type T2 = ConstructorParameters < RegExpConstructor >;"
text_removed: "T2"
text_removed: "RegExpConstructor"
text_removed: "type T2 = [pattern: string | RegExp, flags?: string]"
text_removed: "class C {"
text_removed: "class"
text_removed: "C"
text_removed: "{"
text_removed: "constructor ( a : number , b : string ) {}"
text_removed: "constructor"
text_removed: "("
text_removed: "a"
text_removed: ":"
text_removed: "number"
text_removed: ","
text_removed: "b"
text_removed: "string"
text_removed: ") {}"
text_removed: "}"
text_removed: "type T3 = ConstructorParameters < typeof C >;"
text_removed: "T3"
text_removed: "typeof"
text_removed: "type T3 = [a: number, b: string]"
text_removed: "type T4 = ConstructorParameters < any >;"
text_removed: "T4"
text_removed: "any"
text_removed: "type T4 = unknown[]"
text_removed: "type T5 = ConstructorParameters < Function >;"
text_removed: "T5"
text_removed: "Function"
text_removed: "Type 'Function' does not satisfy the constraint 'abstract new (...args: any) => any'. Type 'Function' provides no match for the signature 'new (...args: any): any'. 2344"
text_removed: "Type 'Function' does not satisfy the constraint 'abstract new (...args: any) => any'. Type 'Function' provides no match for the signature 'new (...args: any): any'."
text_removed: "type T5 = never"
text_removed: "table of contents"
text_added: "Skip to main content"
text_added: "TypeScript"
text_added: "top menu"
text_added: "Download Docs Handbook Community Playground Tools"
text_added: "Download"
text_added: "Docs"
text_added: "Handbook"
text_added: "Community"
text_added: "Playground"
text_added: "Tools"
text_added: "Search the TypeScript site"
text_added: "TypeScript Documentation Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types"
text_added: "TypeScript Documentation"
text_added: "Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped"
text_added: "Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_added: "Get Started"
text_added: "Quick introductions based on your background or preference."
text_added: "TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_added: "TS for the New Programmer"
text_added: "TypeScript for JS Programmers"
text_added: "TS for Java/C# Programmers"
text_added: "TS for Functional Programmers"
text_added: "TypeScript Tooling in 5 minutes"
text_added: "Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules"
