source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7885,"snapshot_id":"736ba739-41a6-4b09-96c9-78deea491908","url":"https://react.dev/reference/react/useTransition"}
after: {"document_revision":4014,"snapshot_id":"e4cea9ce-e582-4b2e-a69a-150195236c29","url":"https://react.dev/reference/react/useDeferredValue"}
change_count: 6326
totals: {"added_nodes":2063,"added_text":159,"removed_nodes":4263,"removed_text":357}
emitted_counts: {"added_nodes":0,"added_text":159,"removed_nodes":0,"removed_text":357,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":662,"duplicate_anchor_bases":65,"duplicate_anchor_nodes":145,"nodes":2063,"path_collisions":0,"positional_nodes":1401},"before":{"anchored_nodes":1280,"duplicate_anchor_bases":155,"duplicate_anchor_nodes":408,"nodes":4263,"path_collisions":0,"positional_nodes":2983},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://react.dev/reference/react/useTransition","to":"https://react.dev/reference/react/useDeferredValue"}
removed_node_count: 4263
added_node_count: 2063
text_removed: "useTransition is a React Hook that lets you render a part of the UI in the background. const [ isPending , startTransition ] = useTransition ( )"
text_removed: "is a React Hook that lets you render a part of the UI in the background."
text_removed: "const [ isPending , startTransition ] = useTransition ( )"
text_removed: "isPending"
text_removed: "startTransition"
text_removed: "Reference useTransition() startTransition(action) Usage Perform non-blocking updates with Actions Exposing action prop from components Displaying a pending visual state Preventing unwanted loading indicators Building a Suspense-enabled router Displaying an error to users with an error boundary Troubleshooting Updating an input in a Transition doesn’t work React doesn’t treat my state update as a Transition React doesn’t treat my state update after await as a Transition I want to call useTransiti"
text_removed: "Reference useTransition() startTransition(action)"
text_removed: "useTransition() startTransition(action)"
text_removed: "useTransition()"
text_removed: "startTransition(action)"
text_removed: "Usage Perform non-blocking updates with Actions Exposing action prop from components Displaying a pending visual state Preventing unwanted loading indicators Building a Suspense-enabled router Displaying an error to users with an error boundary"
text_removed: "Perform non-blocking updates with Actions Exposing action prop from components Displaying a pending visual state Preventing unwanted loading indicators Building a Suspense-enabled router Displaying an error to users with an error boundary"
text_removed: "Perform non-blocking updates with Actions"
text_removed: "Exposing action prop from components"
text_removed: "Exposing prop from components"
text_removed: "action"
text_removed: "Displaying a pending visual state"
text_removed: "Preventing unwanted loading indicators"
text_removed: "Building a Suspense-enabled router"
text_removed: "Displaying an error to users with an error boundary"
text_removed: "Troubleshooting Updating an input in a Transition doesn’t work React doesn’t treat my state update as a Transition React doesn’t treat my state update after await as a Transition I want to call useTransition from outside a component The function I pass to startTransition executes immediately My state updates in Transitions are out of order"
text_removed: "Troubleshooting"
text_removed: "Updating an input in a Transition doesn’t work React doesn’t treat my state update as a Transition React doesn’t treat my state update after await as a Transition I want to call useTransition from outside a component The function I pass to startTransition executes immediately My state updates in Transitions are out of order"
text_removed: "Updating an input in a Transition doesn’t work"
text_removed: "React doesn’t treat my state update as a Transition"
text_removed: "React doesn’t treat my state update after await as a Transition"
text_removed: "React doesn’t treat my state update after as a Transition"
text_removed: "await"
text_removed: "I want to call useTransition from outside a component"
text_removed: "I want to call from outside a component"
text_removed: "The function I pass to startTransition executes immediately"
text_removed: "The function I pass to executes immediately"
text_removed: "My state updates in Transitions are out of order"
text_removed: "useTransition() Link for this heading"
text_removed: "Call at the top level of your component to mark some state updates as Transitions."
text_removed: "import { useTransition } from 'react' ; function TabContainer ( ) { const [ isPending , startTransition ] = useTransition ( ) ; // ... }"
text_removed: "import { useTransition } from 'react' ;"
text_removed: "function TabContainer ( ) {"
text_removed: "TabContainer"
text_removed: "does not take any parameters."
text_removed: "returns an array with exactly two items:"
text_removed: "The isPending flag that tells you whether there is a pending Transition. The startTransition function that lets you mark updates as a Transition."
text_removed: "The flag that tells you whether there is a pending Transition."
text_removed: "The that lets you mark updates as a Transition."
text_removed: "startTransition(action) Link for this heading"
text_removed: "The function returned by lets you mark an update as a Transition."
text_removed: "function TabContainer ( ) { const [ isPending , startTransition ] = useTransition ( ) ; const [ tab , setTab ] = useState ( 'about' ) ; function selectTab ( nextTab ) { startTransition ( ( ) => { setTab ( nextTab ) ; } ) ; } // ... }"
text_removed: "tab"
text_removed: "setTab"
text_removed: "'about'"
text_removed: "function selectTab ( nextTab ) {"
text_removed: "selectTab"
text_removed: "nextTab"
text_removed: "startTransition ( ( ) => {"
text_removed: "setTab ( nextTab ) ;"
text_removed: "Functions called in are called “Actions”."
text_removed: "The function passed to is called an “Action”. By convention, any callback called inside (such as a callback prop) should be named or include the “Action” suffix:"
text_removed: "function SubmitButton ( { submitAction } ) { const [ isPending , startTransition ] = useTransition ( ) ; return ( < button disabled = { isPending } onClick = { ( ) => { startTransition ( async ( ) => { await submitAction ( ) ; } ) ; } } > Submit </ button > ) ; }"
text_removed: "function SubmitButton ( { submitAction } ) {"
text_removed: "SubmitButton"
text_removed: "submitAction"
text_removed: "< button"
text_removed: "button"
text_removed: "disabled"
text_removed: "onClick"
text_removed: "startTransition ( async ( ) => {"
text_removed: "async"
text_removed: "await submitAction ( ) ;"
text_removed: "} }"
text_removed: "Submit"
text_removed: "</ button >"
text_removed: "action : A function that updates some state by calling one or more set functions . React calls action immediately with no parameters and marks all state updates scheduled synchronously during the action function call as Transitions. Any async calls that are awaited in the action will be included in the Transition, but currently require wrapping any set functions after the await in an additional startTransition (see Troubleshooting ). State updates marked as Transitions will be non-blocking and w"
text_removed: "functions"
text_removed: "set"
text_removed: "non-blocking"
text_removed: "will not display unwanted loading indicators"
text_removed: "does not return anything."
text_removed: "useTransition is a Hook, so it can only be called inside components or custom Hooks. If you need to start a Transition somewhere else (for example, from a data library), call the standalone startTransition instead. You can wrap an update into a Transition only if you have access to the set function of that state. If you want to start a Transition in response to some prop or a custom Hook value, try useDeferredValue instead. The function you pass to startTransition is called immediately, marking"
text_removed: "useTransition is a Hook, so it can only be called inside components or custom Hooks. If you need to start a Transition somewhere else (for example, from a data library), call the standalone startTransition instead."
text_removed: "is a Hook, so it can only be called inside components or custom Hooks. If you need to start a Transition somewhere else (for example, from a data library), call the standalone instead."
text_removed: "You can wrap an update into a Transition only if you have access to the set function of that state. If you want to start a Transition in response to some prop or a custom Hook value, try useDeferredValue instead."
text_removed: "You can wrap an update into a Transition only if you have access to the function of that state. If you want to start a Transition in response to some prop or a custom Hook value, try instead."
text_removed: "The function you pass to startTransition is called immediately, marking all state updates that happen while it executes as Transitions. If you try to perform state updates in a setTimeout , for example, they won’t be marked as Transitions."
text_removed: "The function you pass to is called immediately, marking all state updates that happen while it executes as Transitions. If you try to perform state updates in a , for example, they won’t be marked as Transitions."
text_removed: "setTimeout"
text_removed: "You must wrap any state updates after any async requests in another startTransition to mark them as Transitions. This is a known limitation that we will fix in the future (see Troubleshooting )."
text_removed: "You must wrap any state updates after any async requests in another to mark them as Transitions. This is a known limitation that we will fix in the future (see )."
text_removed: "The startTransition function has a stable identity, so you will often see it omitted from Effect dependencies, but including it will not cause the Effect to fire. If the linter lets you omit a dependency without errors, it is safe to do. Learn more about removing Effect dependencies."
