source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":9419,"snapshot_id":"f1ef18af-5258-4f07-ba21-4ab83ab7963e","url":"https://github.com/pylint-dev/pylint/releases"}
after: {"document_revision":5975,"snapshot_id":"cce7af0b-c6ce-4477-a154-4f66e19fb338","url":"https://github.com/astral-sh/ruff"}
change_count: 5758
totals: {"added_nodes":2998,"added_text":934,"removed_nodes":2760,"removed_text":762}
emitted_counts: {"added_nodes":0,"added_text":934,"removed_nodes":0,"removed_text":762,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1206,"duplicate_anchor_bases":17,"duplicate_anchor_nodes":48,"nodes":2998,"path_collisions":0,"positional_nodes":1792},"before":{"anchored_nodes":1047,"duplicate_anchor_bases":17,"duplicate_anchor_nodes":42,"nodes":2760,"path_collisions":0,"positional_nodes":1713},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/pylint-dev/pylint/releases","to":"https://github.com/astral-sh/ruff"}
removed_node_count: 2760
added_node_count: 2998
text_removed: "Sponsor pylint-dev/pylint"
text_removed: "pylint-dev / pylint Public"
text_removed: "pylint-dev"
text_removed: "pylint"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "Fork 1.3k"
text_removed: "1.3k"
text_removed: "5.7k"
text_removed: "Code Issues 1k Pull requests 86 Actions Projects Security and quality 0 Insights"
text_removed: "Issues 1k"
text_removed: "1k"
text_removed: "Pull requests 86"
text_removed: "86"
text_removed: "Releases and Tags"
text_removed: "Releases: pylint-dev/pylint"
text_removed: "Find a release"
text_removed: "Release list navigation"
text_removed: "Release list"
text_removed: "v4.0.7"
text_removed: "v4.0.6"
text_removed: "v4.0.5"
text_removed: "v4.0.4"
text_removed: "v4.0.3"
text_removed: "v4.0.2"
text_removed: "v4.0.1"
text_removed: "v4.0.0"
text_removed: "v3.3.9"
text_removed: "v3.3.8"
text_removed: "Release list pagination"
text_removed: "Previous"
text_removed: "Next"
text_removed: "v4.0.7 Latest Latest"
text_removed: "v4.0.7 Latest"
text_removed: "Compare"
text_removed: "@Pierre-Sassoulas"
text_removed: "released this"
text_removed: "Pierre-Sassoulas"
text_removed: "09 Aug 19:12"
text_removed: "Tag"
text_removed: "Tag v4.0.7"
text_removed: "Commit"
text_removed: "Commit c6768d3"
text_removed: "c6768d3"
text_removed: "Verified commit signature"
text_removed: "What's new in Pylint 4.0.7? Release date: 2026-08-09 False Positives Fixed Fix a false positive for invalid-name when a module-level variable is assigned an instance of a TypedDict subclass. Such a name is a value, not a type definition, so it is now checked against the constant or variable regex instead of class-rgx . Closes #11231 Other Bug Fixes Fix a crash in the bad-open-mode check when the mode argument of open is the NotImplemented constant (Python >= 3.14). Closes #11099 Fix a crash in t"
text_removed: "What's new in Pylint 4.0.7?"
text_removed: "Release date: 2026-08-09"
text_removed: "False Positives Fixed"
text_removed: "Fix a false positive for invalid-name when a module-level variable is assigned an instance of a TypedDict subclass. Such a name is a value, not a type definition, so it is now checked against the constant or variable regex instead of class-rgx . Closes #11231"
text_removed: "Fix a false positive for when a module-level variable is assigned an instance of a subclass. Such a name is a value, not a type definition, so it is now checked against the constant or variable regex instead of ."
text_removed: "invalid-name"
text_removed: "TypedDict"
text_removed: "class-rgx"
text_removed: "Closes"
text_removed: "#11231"
text_removed: "Other Bug Fixes"
text_removed: "Fix a crash in the bad-open-mode check when the mode argument of open is the NotImplemented constant (Python >= 3.14). Closes #11099 Fix a crash in the not-context-manager and not-async-context-manager checks when the context manager infers to a value without a name, such as the slice returned by with slice(...) / async with slice(...) . Closes #11102 Fix a false positive for nested-min-max ( W3301 ) when the inner min / max call carries a keyword argument such as key= . Flattening the call drop"
text_removed: "Fix a crash in the bad-open-mode check when the mode argument of open is the NotImplemented constant (Python >= 3.14). Closes #11099"
text_removed: "Fix a crash in the check when the argument of is the constant (Python >= 3.14)."
text_removed: "bad-open-mode"
text_removed: "mode"
text_removed: "open"
text_removed: "NotImplemented"
text_removed: "#11099"
text_removed: "Fix a crash in the not-context-manager and not-async-context-manager checks when the context manager infers to a value without a name, such as the slice returned by with slice(...) / async with slice(...) . Closes #11102"
text_removed: "Fix a crash in the and checks when the context manager infers to a value without a name, such as the returned by / ."
text_removed: "not-context-manager"
text_removed: "not-async-context-manager"
text_removed: "slice"
text_removed: "with slice(...)"
text_removed: "async with slice(...)"
text_removed: "#11102"
text_removed: "Fix a false positive for nested-min-max ( W3301 ) when the inner min / max call carries a keyword argument such as key= . Flattening the call dropped the keyword and changed the result, so nested calls whose inner call has keyword arguments are no longer flagged. Closes #11130"
text_removed: "Fix a false positive for ( ) when the inner / call carries a keyword argument such as . Flattening the call dropped the keyword and changed the result, so nested calls whose inner call has keyword arguments are no longer flagged."
text_removed: "nested-min-max"
text_removed: "W3301"
text_removed: "min"
text_removed: "max"
text_removed: "key="
text_removed: "#11130"
text_removed: "Fix a false suggestion from nested-min-max ( W3301 ): when rewriting a nested min / max into a splat call, arguments positioned after the splatted call were silently dropped, so the suggested code changed the result. Closes #11134"
text_removed: "Fix a false suggestion from ( ): when rewriting a nested / into a splat call, arguments positioned after the splatted call were silently dropped, so the suggested code changed the result."
text_removed: "#11134"
text_removed: "Fix a false positive for too-many-locals ( R0914 ): PEP 695 type parameters, i.e. the T1 and T2 in a generic def f[T1, T2] signature, were counted as local variables. They are type-system constructs, not runtime locals, and are now excluded from the local-variable count. Closes #11136"
text_removed: "Fix a false positive for ( ): PEP 695 type parameters, i.e. the and in a generic signature, were counted as local variables. They are type-system constructs, not runtime locals, and are now excluded from the local-variable count."
text_removed: "too-many-locals"
text_removed: "R0914"
text_removed: "T1"
text_removed: "T2"
text_removed: "def f[T1, T2]"
text_removed: "#11136"
text_removed: "Fix literal-comparison ( R0123 ) emitting a corrupted suggestion for identifiers that contain is (e.g. axis is 5 was rendered ax== == 5 ). The suggestion is now rebuilt from the operands and operator. Closes #11146"
text_removed: "Fix ( ) emitting a corrupted suggestion for identifiers that contain (e.g. was rendered ). The suggestion is now rebuilt from the operands and operator."
text_removed: "literal-comparison"
text_removed: "R0123"
text_removed: "is"
text_removed: "axis is 5"
text_removed: "ax== == 5"
text_removed: "#11146"
text_removed: "Fix false positives in bad-string-format-type ( E1307 ) for valid % formatting: %i / %u applied to a float (both truncate like %d ) and %a applied to any non-int type ( %a is type-agnostic like %s / %r ). Closes #11147"
text_removed: "Fix false positives in ( ) for valid formatting: / applied to a float (both truncate like ) and applied to any non-int type ( is type-agnostic like / )."
text_removed: "bad-string-format-type"
text_removed: "E1307"
text_removed: "%"
text_removed: "%i"
text_removed: "%u"
text_removed: "%d"
text_removed: "%a"
text_removed: "%s"
text_removed: "%r"
text_removed: "#11147"
text_removed: "Fix a false positive for :ref: useless-parent-delegation when an override changes the default value of a positional-only parameter. Closes #11148"
text_removed: "Fix a false positive for :ref: when an override changes the default value of a positional-only parameter."
text_removed: "useless-parent-delegation"
text_removed: "#11148"
