source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2578,"snapshot_id":"63f66996-40a2-4591-a808-8c605c8a12c5","url":"https://www.amazon.com/"}
after: {"document_revision":50,"snapshot_id":"9545b924-d796-47b1-9ca2-95e72f9a0b13","url":"https://www.amazon.com/s/ref=nb_sb_noss_1?url=search-alias%3Daps&field-keywords=hard-shell+carry-on+luggage&crid=JTQGJ8SDLD22&sprefix=hard-shell+carry-on+luggage%2Caps%2C193"}
change_count: 355
totals: {"added_nodes":12,"added_text":4,"removed_nodes":343,"removed_text":87}
emitted_counts: {"added_nodes":0,"added_text":4,"removed_nodes":0,"removed_text":87,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":12,"path_collisions":0,"positional_nodes":5},"before":{"anchored_nodes":126,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":343,"path_collisions":0,"positional_nodes":217},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/","to":"https://www.amazon.com/s/ref=nb_sb_noss_1?url=search-alias%3Daps&field-keywords=hard-shell+carry-on+luggage&crid=JTQGJ8SDLD22&sprefix=hard-shell+carry-on+luggage%2Caps%2C193"}
removed_node_count: 343
added_node_count: 12
text_removed: "Shortcuts menu"
text_removed: "Primary"
text_removed: "Amazon"
text_removed: "Deliver to Germany"
text_removed: "Deliver to"
text_removed: "Germany"
text_removed: "Search Amazon"
text_removed: "All Select the department you want to search in All Departments Arts & Crafts Automotive Baby Beauty & Personal Care Books Boys' Fashion Computers Deals Digital Music Electronics Girls' Fashion Health & Household Home & Kitchen Industrial & Scientific Kindle Store Luggage Men's Fashion Movies & TV Music, CDs & Vinyl Pet Supplies Prime Video Software Sports & Outdoors Tools & Home Improvement Toys & Games Video Games Women's Fashion"
text_removed: "All"
text_removed: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
text_removed: "United States"
text_removed: "EN"
text_removed: "Expand to Change Language or Country"
text_removed: "Expand Account and Lists"
text_removed: "Hello, sign in Account & Lists"
text_removed: "Hello, sign in"
text_removed: "Account & Lists"
text_removed: "Returns & Orders"
text_removed: "Returns"
text_removed: "& Orders"
text_removed: "0 items in cart"
text_removed: "0"
text_removed: "Cart"
text_removed: "hard-shell carry-on luggage"
text_removed: "hard-shell carry-on luggage 22 x 14 x 9"
text_removed: "22 x 14 x 9"
text_removed: "20 inch carry on luggage hard shell"
text_removed: "carry luggage hard shell"
text_removed: "20"
text_removed: "inch"
text_removed: "on"
text_removed: "samsonite hard shell carry on luggage"
text_removed: "hard shell carry luggage"
text_removed: "samsonite"
text_removed: "travelarim 22\" hard-shell carry on luggage"
text_removed: "travelarim"
text_removed: "22\""
text_removed: "-"
text_removed: "travel pro carry-on luggage hard shell"
text_removed: "travel"
text_removed: "pro"
text_removed: "-on"
text_removed: "hard shell carry on luggage 22 inch"
text_removed: "22"
text_removed: "hard shell carry on luggage 22x14x9 airline approved"
text_removed: "22x14x9"
text_removed: "airline"
text_removed: "approved"
text_removed: "carry on luggage aluminum hard shell"
text_removed: "aluminum"
text_removed: "tsa approved hard shell carry on luggage"
text_removed: "tsa"
text_removed: "Open All Categories Menu"
text_removed: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
text_removed: "Today's Deals"
text_removed: "Customer Service"
text_removed: "Prime Video"
text_removed: "Gift Cards"
text_removed: "Sell"
text_removed: "Registry"
text_removed: "Devices with Alexa. Image of Echo Show 15, Fire 7, Fire TV Stick (HD Stick with 2021 Alexa Voice Remote), and Echo Dot (3rd Gen)."
text_removed: "Amazon exclusive toys"
text_removed: "Shop Amazon exclusive toys"
text_removed: "Amazon exclusive toys See more toys and games"
text_removed: "See more toys and games See more toys and games"
text_removed: "Prime Video Explore Prime Video"
text_removed: "Explore Prime Video Explore Prime Video"
text_removed: "Women's fashion"
text_removed: "Customers' most-loved"
text_removed: "Men's fashion"
text_removed: "Beauty"
text_removed: "Home"
text_removed: "Discover items with 4+ stars Discover items with 4+ stars"
text_removed: "Discover items with 4+ stars"
text_removed: "Starbucks, Amazon, and Airbnb gift cards."
text_removed: "Shop 450+ gift card brands"
text_removed: "Starbucks, Amazon, and Airbnb gift cards. Shop all gift cards"
text_removed: "Shop all gift cards Shop all gift cards"
text_removed: "Small space furniture solutions"
text_removed: "Small space solutions"
text_removed: "Small space furniture solutions Shop small space furniture & décor"
text_removed: "Save on pre-owned Amazon devices"
text_removed: "Save on pre-owned Amazon devices See all pre-owned devices"
text_removed: "Live plants & planters"
text_removed: "Live plants & planters Shop plants, plant care & pots"
text_removed: "Easy, elevated t-shirts"
text_removed: "Easy, elevated t-shirts See the full edit from Shopbop"
text_added: "Amazon.com"
text_added: "Search"
text_added: "Sorry! Something went wrong on our end. Please go back and try again or go to Amazon's home page."
text_added: "Dogs of Amazon"
