source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":15646,"snapshot_id":"0d91a0a0-7ff1-4fcc-bbbb-a02fa49c0d91","url":"https://www.ebay.com/itm/127976939466?_skw=16GB+RAM+512GB+SSD+laptop&itmmeta=01KZV1CJZG4D0DM2W3S7D0709Y&hash=item1dcc051fca:g:~NsAAeSwknFqWB5j&itmprp=enc%3AAQALAAABAGfYFPkwiKCW4ZNSs2u11xD97aJ8uKo8tib5bASrG4IxFiTDXgA02GvVcr57oVOZ7nvcLOIps34mfMh%2BWExCWH4ACf%2FMXobw5sd%2FsSkOkbYMqy7zxeqHanatb26dwhs%2FYMpsFtw4wvOTJUD%2B42OfQaAo%2B1Be%2BNOi9t0LY6LGRs%2FERDzN98jRJIe904wZpz%2FZOoXOQh5oFS7Ys3U%2BYR0bXmUSnm8zJ344PQRVVbE7dFZp1zCV7VGpRbQU%2Bu1f%2BXKuFUmXmUlVrFZnGzn7Vd5T9plDBa50QJhfYD%2BQNzPkwTmNc9rdQQxmEXyS6nAdd0zcajx35Nzfy90fkqbpbwFllwc%3D%7Ctkp%3ABk9SR_ivsuH-Zw"}
after: {"document_revision":15646,"snapshot_id":"f84bc692-b73b-404a-b0f2-cbf60e76ff9b","url":"https://www.ebay.com/itm/127976939466?_skw=16GB+RAM+512GB+SSD+laptop&itmmeta=01KZV1CJZG4D0DM2W3S7D0709Y&hash=item1dcc051fca:g:~NsAAeSwknFqWB5j&itmprp=enc%3AAQALAAABAGfYFPkwiKCW4ZNSs2u11xD97aJ8uKo8tib5bASrG4IxFiTDXgA02GvVcr57oVOZ7nvcLOIps34mfMh%2BWExCWH4ACf%2FMXobw5sd%2FsSkOkbYMqy7zxeqHanatb26dwhs%2FYMpsFtw4wvOTJUD%2B42OfQaAo%2B1Be%2BNOi9t0LY6LGRs%2FERDzN98jRJIe904wZpz%2FZOoXOQh5oFS7Ys3U%2BYR0bXmUSnm8zJ344PQRVVbE7dFZp1zCV7VGpRbQU%2Bu1f%2BXKuFUmXmUlVrFZnGzn7Vd5T9plDBa50QJhfYD%2BQNzPkwTmNc9rdQQxmEXyS6nAdd0zcajx35Nzfy90fkqbpbwFllwc%3D%7Ctkp%3ABk9SR_ivsuH-Zw"}
change_count: 141
totals: {"added":0,"changed":0,"changes":141,"removed":0,"semantic_changes":0,"viewport_text_changed":141}
emitted_counts: {"added":0,"changed":0,"changes":141,"removed":0,"viewport_text_changed":141}
identity: {"after":{"anchored_nodes":761,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":22,"nodes":2576,"path_collisions":0,"positional_nodes":1815},"before":{"anchored_nodes":761,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":22,"nodes":2576,"path_collisions":0,"positional_nodes":1815},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":220,"entered_text_total":46,"exited_nodes":511,"exited_text_total":95,"hit_testable_changed_nodes":430,"in_viewport_changed_nodes":727}
viewport_geometry: {"compared_nodes":2576,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":2549,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":2549,"stationary_nodes":27}
visible_text_entered: "Seller's description of item"
visible_text_entered: "Seller business information"
visible_text_entered: "I certify that all my selling activities will comply with all EU laws and regulations."
visible_text_entered: "VAT number:"
visible_text_entered: "IT 02990760429"
visible_text_entered: "I provide invoices with VAT separately displayed."
visible_text_entered: "Seller contact information"
visible_text_entered: "Save seller - Save this seller stefanob61"
visible_text_entered: "About this seller"
visible_text_entered: "FENCE SHOP"
visible_text_entered: "99.5% positive feedback"
visible_text_entered: "•"
visible_text_entered: "6.6K"
visible_text_entered: "items sold"
visible_text_entered: "Joined Feb 2007"
visible_text_entered: "Fence is an individual that acts as a middle-man between the thieves and the buyers. He is one of the dealers in Escape from Tarkov and is sort of the “black market” type of dealer whose items for ..."
visible_text_entered: "See more"
visible_text_entered: "Visit store"
visible_text_entered: "Message seller - opens in a new dialog"
visible_text_entered: "Message seller"
visible_text_entered: "- opens in a new dialog"
visible_text_entered: "Save seller"
visible_text_entered: "Detailed seller ratings"
visible_text_entered: "Accurate description"
visible_text_entered: "4.8"
visible_text_entered: "Filter by"
visible_text_entered: "Seller feedback (2,966)"
visible_text_entered: "Seller feedback"
visible_text_entered: "(2,966)"
visible_text_entered: "All ratings"
visible_text_entered: "Positive feedback rating"
visible_text_entered: "v***k (55)"
visible_text_entered: "- Feedback left by buyer."
visible_text_entered: "Past month"
visible_text_entered: "Verified purchase"
visible_text_entered: "Item received, packaged in paper-bubblewrap envelope, not sturdy for international shipping. Still item received in one piece, without damages. Two discs received, matches description and pictures from the seller, no scratches on data side"
visible_text_entered: "MICROSOFT LICENSING 2004 SEPTEMBER WINDOWS XP TABLET PC EDITION SYSTEM CLIENT (#127787739273)"
visible_text_entered: "e***0 (769)"
visible_text_entered: "Past 6 months"
visible_text_entered: "Oggetto ricevuto nei tempi di consegna pattuiti . Perfettamente conforme a descrizione . Imballaggio superlativo . Complimenti , se ne vedono molto pochi così accurati , fra scelta scatola ed imballaggio tipo pluriball o similari . Ne avevo"
visible_text_entered: "Toshiba Samsung SH-224 DB BEBE Super Multi DVD SATA Brenner schwarz nero (#127781404126)"
visible_text_entered: ".***e (14)"
visible_text_entered: "la scheda corrisponde alla descrizione, è arrivata imballata in modo impeccabile, è stata consegnata molto prima del previsto, al momento funziona perfettamente. Ottima esperienza di acquisto consiglio vivamente il venditore."
visible_text_entered: "SCHEDA MAIN BOARD Samsung TV 50\" UE50RU7170U BN94-14756K BN41-02703A (#127933272466)"
visible_text_entered: "t***j (32)"
visible_text_entered: "La spedizione é arrivata prima del previsto, complimenti al venditore, Ricevuto in perfette condizioni, esattamente come da descrizione. La Spedizione e la consegna veloce; ottimo imballaggio dell'oggetto. Ottimo venditore...COMPLIMENTI..."
visible_text_exited: "Previous image - Item images thumbnails"
visible_text_exited: "Picture 13 of 13"
visible_text_exited: "See more about this seller"
visible_text_exited: "Hurry before it's gone."
visible_text_exited: "1 person is watching this item."
visible_text_exited: "Breathe easy."
visible_text_exited: "Returns accepted."
visible_text_exited: "Information - Estimated delivery date - opens a layer"
visible_text_exited: "Shipping, returns, and payments"
visible_text_exited: "Shipping:"
visible_text_exited: "EUR 11.90"
visible_text_exited: "(approx US $13.73)"
visible_text_exited: "."
visible_text_exited: "See details for shipping"
visible_text_exited: "See details"
visible_text_exited: "Located in: Falconara Marittima, Italy"
visible_text_exited: "Delivery:"
visible_text_exited: "Estimated between"
visible_text_exited: "Mon, Aug 17"
visible_text_exited: "and"
visible_text_exited: "to"
visible_text_exited: "08223"
visible_text_exited: "Returns:"
visible_text_exited: "30 days returns"
