- Iframe "Banner for donating to the Internet Archive" [ref=e6]
- link "Internet Archive logo" [ref=e1]
- link "Donate " [ref=e2]
- generic "English\n            \n\n\n\n\n          \n          \n            \n\n  العربية \n  Čeština \n  Deutsch \n  Engl" [ref=e3] clickable [cursor:pointer]
- link "Open Library logo" [ref=e7]
- link "My Books" [ref=e26]
- button "Browse" [expanded=false, ref=e269]
- button "Search" [ref=e8]
- link "Search by barcode" [ref=e4]
- link "Log In" [ref=e27]
- link "Sign Up" [ref=e28]
- button "Menu" [expanded=false, ref=e5]
- link "Cover of: Pride and Prejudice by Jane Austen" [ref=e285]
- button "Preview" [ref=e270]
- button "Search" [expanded=false, ref=e271]
- generic "✓\n    Add to List" [ref=e272] clickable [cursor:pointer]
  - button "Add to List" [ref=e298]
  - link "More reading options for Pride and Prejudice" [ref=e286]
- button "1" [ref=e273]
- button "2" [ref=e274]
- button "3" [ref=e275]
- button "4" [ref=e276]
- button "5" [ref=e277]
- link "Review" [ref=e214]
- link "Notes" [ref=e215]
- link "Share" [ref=e216]
- link "WorldCat" [ref=e217]
- link "Better World Books" [ref=e218]
- link "Amazon" [ref=e219]
- listitem "More\n                    \n    \n        Bookshop.org" [level=1, ref=e59] clickable [cursor:pointer]
- link "small commission" [ref=e60]
- link "available alternatives" [ref=e29]
- button "Close" [ref=e30]
- link "Overview" [ref=e61]
- link "View 4041 Editions" [ref=e62]
- link "Details" [ref=e63]
- link "12 Reviews" [ref=e64]
- link "Lists" [ref=e65]
- link "Related Books" [ref=e66]
- link "Quaesitriix" [ref=e278]
- link "History" [ref=e279]
- link "Edit" [ref=e220]
- link "Pride and Prejudice" [ref=e31]
- heading "Pride and Prejudice" [level=1, ref=e9]
- heading "by Jane Austen" [level=2, ref=e10]
  - link "Jane Austen" [ref=e32]
- listitem "★★★★\n  4.2 (402 ratings)" [level=1, ref=e33] clickable [onclick]
- link "Penguin Books" [ref=e11]
- link "English" [ref=e12]
- link "Spanish" [ref=e34]
- link "English" [ref=e35]
- link "Finnish" [ref=e36]
- link "Korean" [ref=e37]
- link "Italian" [ref=e38]
- heading "SUBJECTS" [level=3, ref=e39]
- link "Fiction, Romance, Historical, Regency" [ref=e67]
- link "British and Irish fiction (fictional works by one author)" [ref=e68]
- link "Brothers and sisters" [ref=e69]
- link "Courtship" [ref=e70]
- link "Drama" [ref=e71]
- link "English fiction" [ref=e72]
- link "English literature" [ref=e73]
- link "Families" [ref=e74]
- link "Family" [ref=e75]
- link "Family life" [ref=e76]
- link "Family relations" [ref=e77]
- link "Fiction Classics" [ref=e78]
- link "History" [ref=e79]
- link "Interpersonal relations" [ref=e80]
- link "Literary Fiction" [ref=e81]
- link "Love stories" [ref=e82]
- link "manners" [ref=e83]
- link "Manners and customs" [ref=e84]
- link "marriage" [ref=e85]
- link "Sisters" [ref=e86]
- link "Social classes" [ref=e87]
- link "Social life and customs" [ref=e88]
- link "Upper class" [ref=e89]
- link "wealth" [ref=e90]
- link "Women in England" [ref=e91]
- link "young ladies" [ref=e92]
- link "Young women" [ref=e93]
- link "entail" [ref=e94]
- link "Young women, fiction" [ref=e95]
- link "Sisters, fiction" [ref=e96]
- link "Fiction, family life, general" [ref=e97]
- link "England, fiction" [ref=e98]
- link "Man-woman relationships, fiction" [ref=e99]
- link "Roman anglais" [ref=e100]
- link "Classes sociales" [ref=e101]
- link "Romans, nouvelles" [ref=e102]
- link "Sœurs" [ref=e103]
- link "Amours" [ref=e104]
- link "Jeunes femmes" [ref=e105]
- link "Familles" [ref=e106]
- link "Mœurs et coutumes\"" [ref=e107]
- link "Clases sociales" [ref=e108]
- link "Novela" [ref=e109]
- link "Jóvenes (Mujeres)" [ref=e110]
- link "Cortejo amoroso" [ref=e111]
- link "Hermanas" [ref=e112]
- link "Cuentos de amor" [ref=e113]
- link "Fiction, coming of age" [ref=e114]
- link "Fiction, romance, general" [ref=e115]
- link "Great britain, social life and customs, fiction" [ref=e116]
- link "Readers" [ref=e117]
- link "Prejudices" [ref=e118]
- link "Romance fiction" [ref=e119]
- link "Historical fiction" [ref=e120]
- link "Classical literature" [ref=e121]
- link "Domestic fiction" [ref=e122]
- link "English language, textbooks for foreign speakers" [ref=e123]
- link "Women, fiction" [ref=e124]
- link "Adaptations" [ref=e125]
- link "Gentry" [ref=e126]
- link "Mate selection" [ref=e127]
- link "Fiction, romance, historical, general" [ref=e128]
- link "English literature (collections)" [ref=e129]
- link "Coloring books" [ref=e130]
- link "Fiction, family life" [ref=e131]
- link "Language and languages, study and teaching" [ref=e132]
- link "Emoticons" [ref=e133]
- link "Drama (dramatic works by one author)" [ref=e134]
- link "Feelings" [ref=e135]
- link "Class" [ref=e136]
- link "Englisch" [ref=e137]
- link "Roman" [ref=e138]
- link "Sociala klasser i litteraturen" [ref=e139]
- link "Prophecies" [ref=e140]
- link "Great britain" [ref=e141]
- link "Reading level-grade 7" [ref=e142]
- link "Reading level-grade 9" [ref=e143]
- link "Reading level-grade 8" [ref=e144]
- link "Reading level-grade 11" [ref=e145]
- link "Reading level-grade 10" [ref=e146]
- link "Reading level-grade 12" [ref=e147]
- link "Large type books" [ref=e148]
- link "Fiction, romance, historical" [ref=e149]
- link "Austen, jane, 1775-1817" [ref=e150]
- link "Literature and fiction (general)" [ref=e151]
- link "English literature, history and criticism" [ref=e152]
- link "England" [ref=e153]
- link "Художественная литература -- Великобритания -- Английская литература -- 1-ая пол. 19 в. -- Романы" [ref=e154]
- link "Novel" [ref=e155]
- link "Fiction" [ref=e156]
- link "Long Now Manual for Civilization" [ref=e157]
- link "Elizabeth Bennet (Fictitious character)" [ref=e158]
- link "Fitzwilliam Darcy (Fictitious character)" [ref=e159]
- link "Pride and prejudice (Austen, Jane)" [ref=e160]
- link "Mr. Collins (Fictitious character)" [ref=e161]
- heading "PEOPLE" [level=3, ref=e40]
- link "Elizabeth Bennet" [ref=e162]
- link "Fitzwilliam Darcy" [ref=e163]
- link "Charlotte Lucas" [ref=e164]
- link "George Wickham" [ref=e165]
- link "Mr. Bennet" [ref=e166]
- link "Mrs. Bennet" [ref=e167]
- link "Jane Bennet" [ref=e168]
- link "Mary Bennet" [ref=e169]
- link "Catherine Bennet" [ref=e170]
- link "Lydia Bennet" [ref=e171]
- link "Charles Bingley" [ref=e172]
- link "Caroline Bingley" [ref=e173]
- link "William Collins" [ref=e174]
- link "Catherine de Bourgh" [ref=e175]
- heading "PLACES" [level=3, ref=e41]
- link "England" [ref=e176]
- link "Brighton" [ref=e177]
- link "Derbyshire" [ref=e178]
- link "Hertfordshire" [ref=e179]
- link "Meryton" [ref=e180]
- link "Longbourn" [ref=e181]
- link "Netherfield" [ref=e182]
- link "Pemberley" [ref=e183]
- link "Great Britain" [ref=e184]
- link "Ying guo" [ref=e185]
- heading "TIMES" [level=3, ref=e13]
- link "1789-1820" [ref=e42]
- link "19th century" [ref=e43]
- link "Jin dai" [ref=e44]
- link "View all 4041 editions?" [ref=e45]
- combobox "Show entries" [expanded=false, ref=e221]: 3
  - option "3" [selected, ref=e287]
  - option "10" [ref=e288]
  - option "25" [ref=e289]
  - option "50" [ref=e290]
  - option "100" [ref=e291]
  - option "All" [ref=e292]
- searchbox "Search:" [ref=e222]
- columnheader "Edition : activate to sort column ascending" [ref=e280] clickable [cursor:pointer, tabindex]
  - link "EDITION" [ref=e293]
- columnheader "Availability : activate to sort column descending" [ref=e281] clickable [cursor:pointer, tabindex]
  - link "AVAILABILITY" [ref=e294]
- cell "Cover of: Pride and Prejudice Pride and Prejudice 2003, Penguin Books Paperback in English - Tanner introduction (3)" [ref=e223]
  - link "Cover of: Pride and Prejudice" [ref=e295]
  - link "Pride and Prejudice" [ref=e282]
- cell "Preview Only" [ref=e224]
  - link "Preview Only" [ref=e299]
- cell "Cover of: Orgullo y Prejuicio Orgullo y Prejuicio 2021-01-03, LibriVox Digital Audio in Spanish" [ref=e225]
  - link "Cover of: Orgullo y Prejuicio" [ref=e296]
  - link "Orgullo y Prejuicio" [ref=e283]
- cell "Audiobook" [ref=e226]
  - link "Audiobook" [ref=e300]
- cell "Cover of: Pride and Prejudice Pride and Prejudice 2011 February 27, LibriVox Digital Audio in English - Version 5" [ref=e227]
  - link "Cover of: Pride and Prejudice" [ref=e297]
  - link "Pride and Prejudice" [ref=e284]
- cell "Audiobook" [ref=e228]
  - link "Audiobook" [ref=e301]
- navigation "Pagination" [ref=e46]
  - link "Page 1, current page" [ref=e186]
  - link "Go to page 2" [ref=e187]
  - link "Go to page 3" [ref=e188]
  - link "Go to page 4" [ref=e189]
  - link "Go to page 8" [ref=e190]
  - link "Go to next page" [ref=e191]
- link "Add another edition?" [ref=e47]
- heading "Book Details" [level=2, ref=e14]
- heading "Edition Notes" [level=3, ref=e15]
- heading "The Physical Object" [level=3, ref=e16]
- heading "Edition Identifiers" [level=3, ref=e17]
- link "703617314" [ref=e192]
- link "60481026" [ref=e193]
- heading "Work Identifiers" [level=3, ref=e18]
- heading "Source records" [level=3, ref=e19]
- link "ISBNdb" [ref=e194]
- link "midcolumbia:1504150" [ref=e195]
- link "record" [ref=e196]
- heading "Work Description" [level=4, ref=e20]
- button "Read More" [expanded=false, ref=e48]
- heading "Excerpts" [level=4, ref=e21]
- link "Lisa" [ref=e22]
- heading "Links outside Open Library" [level=4, ref=e23]
- link "Wikipedia entry" [ref=e197]
- link "thegreatestbooks.org/items/102" [ref=e198]
- link "Pride and Prejudice | Summary, Characters, Author, Book ..." [ref=e199]
- link "Pride and Prejudice: List of Characters - Austenprose" [ref=e200]
- link "Pride and Prejudice by Jane Austen" [ref=e201]
- link "Pride and Prejudice-Ebookzy" [ref=e202]
- link "Amazon.com" [ref=e203]
- link "Generapress.in" [ref=e204]
- heading "Community Reviews (12)" [level=2, ref=e24]
- link "+ Log in to add your community review" [ref=e49]
- heading "Lists" [level=2, ref=e25]
- link "RDF" [ref=e50]
- link "JSON" [ref=e51]
- link "OPDS" [ref=e52]
- link "Wikipedia citation" [ref=e53]
- heading "Open Library" [level=2, ref=e54]
- link "Vision" [ref=e229]
- link "Volunteer" [ref=e230]
- link "Partner With Us" [ref=e231]
- link "Careers" [ref=e232]
- link "Blog" [ref=e233]
- link "Terms of Service" [ref=e234]
- link "Donate" [ref=e235]
- heading "Discover" [level=2, ref=e55]
- link "Home" [ref=e236]
- link "Books" [ref=e237]
- link "Authors" [ref=e238]
- link "Subjects" [ref=e239]
