source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4194,"snapshot_id":"f9a4d175-90bc-41ef-b327-6d68724ec41a","url":"https://github.com/psf/requests/pull/7506/files"}
after: {"document_revision":3552,"snapshot_id":"a45bbc08-ee5b-43be-8200-4aae5f863540","url":"https://github.com/psf/requests/pull/7506"}
change_count: 885
totals: {"added_nodes":428,"added_text":73,"removed_nodes":457,"removed_text":100}
emitted_counts: {"added_nodes":0,"added_text":73,"removed_nodes":0,"removed_text":100,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":145,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":428,"path_collisions":0,"positional_nodes":283},"before":{"anchored_nodes":189,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":23,"nodes":457,"path_collisions":0,"positional_nodes":268},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7506/files","to":"https://github.com/psf/requests/pull/7506"}
removed_node_count: 457
added_node_count: 428
text_removed: "Sign up for GitHub"
text_removed: "requests.help static typing improvements #7506"
text_removed: "#7506"
text_removed: "New issue"
text_removed: "Close menu"
text_removed: "wants to merge commit into from"
text_removed: "1"
text_removed: "psf/requests:main"
text_removed: ":"
text_removed: "main"
text_removed: "jorenham/requests:typing/help/coverage"
text_removed: "typing/help/coverage"
text_removed: "Copy"
text_removed: "Pull request tabs"
text_removed: "+26 −19"
text_removed: "+26"
text_removed: "−19"
text_removed: "32"
text_removed: "Changes from all commits Commits Show all changes 1 commit Select commit 2e61ec1 `requests.help` static typing improvements jorenham Jun 9, 2026"
text_removed: "Changes from"
text_removed: "all commits"
text_removed: "File filter Filter by extension Filter by extension .py (1) All 1 file type selected Viewed files"
text_removed: "File filter"
text_removed: "Conversations"
text_removed: "Jump to"
text_removed: "Diff settings"
text_removed: "Toggle diff contents"
text_removed: "Expand all"
text_removed: "45 changes: 26 additions & 19 deletions"
text_removed: "src/requests/help.py"
text_removed: "Expand Up"
text_removed: "Original file line number Diff line number Diff line change"
text_removed: "Original file line number"
text_removed: "Diff line number"
text_removed: "Diff line change"
text_removed: "@@ -4,32 +4,39 @@"
text_removed: "import platform"
text_removed: "import"
text_removed: "platform"
text_removed: "import ssl"
text_removed: "5"
text_removed: "ssl"
text_removed: "import sys"
text_removed: "6"
text_removed: "sys"
text_removed: "from typing import Any"
text_removed: "7"
text_removed: "- from typing import Any"
text_removed: "typing"
text_removed: "from typing import TYPE_CHECKING , Any"
text_removed: "+ from typing import TYPE_CHECKING, Any"
text_removed: "TYPE_CHECKING"
text_removed: ","
text_removed: "8"
text_removed: "import idna"
text_removed: "9"
text_removed: "idna"
text_removed: "import urllib3"
text_removed: "10"
text_removed: "urllib3"
text_removed: "11"
text_removed: "from . import __version__ as requests_version"
text_removed: "12"
text_removed: "."
text_removed: "__version__"
text_removed: "as"
text_removed: "requests_version"
text_removed: "13"
text_removed: "try :"
text_removed: "14"
text_removed: "- try:"
text_removed: "try"
text_removed: "import charset_normalizer"
text_removed: "15"
text_removed: "- import charset_normalizer"
text_removed: "charset_normalizer"
text_removed: "except ImportError :"
text_removed: "16"
text_removed: "- except ImportError:"
text_removed: "except"
text_removed: "ImportError"
text_removed: "charset_normalizer = None"
text_removed: "17"
text_removed: "- charset_normalizer = None"
text_removed: "="
text_removed: "None"
text_removed: "18"
text_removed: "-"
text_removed: "19"
text_removed: "if TYPE_CHECKING :"
text_removed: "+ if TYPE_CHECKING:"
text_removed: "if"
text_removed: "import chardet"
text_removed: "20"
text_removed: "chardet"
text_removed: "21"
text_removed: "chardet = None"
text_removed: "22"
text_removed: "- chardet = None"
text_removed: "23"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "requests.help static typing improvements - # 7506 # 7506"
text_added: "requests.help static typing improvements - #7506"
text_added: "- # 7506"
text_added: "# 7506"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "psf:main"
text_added: "jorenham:typing/help/coverage"
text_added: "Pull request navigation"
text_added: "+ 26 - 19 Lines changed: 26 additions & 19 deletions"
text_added: "Lines changed: 26 additions & 19 deletions"
text_added: "Conversation 4 ( 4 ) Commits 1 ( 1 ) Checks 32 ( 32 ) Files changed 1 ( 1 )"
text_added: "( 4 )"
text_added: "( 1 )"
text_added: "( 32 )"
text_added: "@jorenham"
text_added: "jorenham commented on Jun 9"
text_added: "commented"
text_added: "on Jun 9"
text_added: "Jun 9, 2026"
text_added: "This user has previously committed to the requests repository."
text_added: "Contributor"
text_added: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_added: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_added: "try/except"
text_added: "help.py"
text_added: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_added: "if TYPE_CHECKING"
text_added: "gradual guarantee"
text_added: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
text_added: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_added: "pyrefly report"
text_added: "are"
text_added: "can"
text_added: "requests.help static typing improvements"
text_added: "Close"
text_added: "Verified"
text_added: "33 / 33 checks OK"
text_added: "2e61ec1"
text_added: "@DTiming24"
text_added: "This comment was marked as low quality. Sign in to view"
text_added: "This comment was marked as low quality."
text_added: "Sign in to view"
text_added: "sigmavirus24"
text_added: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_added: "approved these changes"
text_added: "Jun 25, 2026"
text_added: "on Jun 25"
text_added: "View reviewed changes"
text_added: "@sigmavirus24"
text_added: "sigmavirus24 left a comment"
text_added: "left a comment"
text_added: "Select reviewers"
text_added: "Reviewers"
text_added: "sigmavirus24 approved these changes"
text_added: "Select assignees"
text_added: "Assignees"
text_added: "No one assigned"
text_added: "Labels None yet"
text_added: "Labels"
text_added: "None yet"
text_added: "Select projects"
text_added: "Projects"
text_added: "Select milestones"
text_added: "No milestone"
text_added: "Milestone"
text_added: "Link issues"
text_added: "Development"
text_added: "Successfully merging this pull request may close these issues."
text_added: "4 participants"
text_added: "@nateprewitt"
