source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11514,"snapshot_id":"c910219d-bd21-4d9e-aaaa-01fdf7955199","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0"}
after: {"document_revision":13274,"snapshot_id":"5350d5ae-c3df-4cdc-a63d-066fb3f143f0","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0"}
change_count: 10314
totals: {"added_nodes":5407,"added_text":429,"removed_nodes":4907,"removed_text":302}
emitted_counts: {"added_nodes":0,"added_text":429,"removed_nodes":0,"removed_text":302,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1644,"duplicate_anchor_bases":7,"duplicate_anchor_nodes":14,"nodes":5407,"path_collisions":0,"positional_nodes":3763},"before":{"anchored_nodes":1482,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":16,"nodes":4907,"path_collisions":0,"positional_nodes":3425},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0"}
removed_node_count: 4907
added_node_count: 5407
text_removed: "1-48 of 216 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 216 results for"
text_removed: "Price, product page EUR 43.70 EUR 43 . 70 List: EUR 46.28 List: EUR 46.28 EUR46.28"
text_removed: "EUR 43.70 List: EUR 46.28"
text_removed: "EUR 43.70 EUR 43 . 70"
text_removed: "43"
text_removed: "EUR 42.38 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 42.38 delivery Thu, Sep 3"
text_removed: "EUR 42.38 delivery"
text_removed: "Unable to play media."
text_removed: "EUR 42.72 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 42.72 delivery Thu, Sep 3"
text_removed: "EUR 42.72 delivery"
text_removed: "9,622 ratings"
text_removed: "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on"
text_removed: "Price, product page EUR 80.12 EUR 80 . 12 List: EUR 94.26 List: EUR 94.26 EUR94.26"
text_removed: "EUR 80.12 List: EUR 94.26"
text_removed: "EUR 80.12 EUR 80 . 12"
text_removed: "80"
text_removed: "EUR 49.63 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 49.63 delivery Thu, Sep 3"
text_removed: "EUR 49.63 delivery"
text_removed: "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue"
text_removed: "EUR 47.28 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 47.28 delivery Thu, Sep 3"
text_removed: "EUR 47.28 delivery"
text_removed: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA..."
text_removed: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_removed: "Price, product page EUR 33.38 EUR 33 . 38 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_removed: "EUR 33.38 List: EUR 42.84"
text_removed: "EUR 33.38 EUR 33 . 38"
text_removed: "38"
text_removed: "EUR 49.12 delivery Sep 2 - 8 Ships to Germany"
text_removed: "EUR 49.12 delivery Sep 2 - 8"
text_removed: "Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On"
text_removed: "15,981 ratings"
text_removed: "Price, product page EUR 47.98 EUR 47 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_removed: "EUR 47.98 List: EUR 59.98"
text_removed: "List: EUR 59.98 EUR59.98"
text_removed: "EUR 59.98 EUR59.98"
text_removed: "EUR 45.89 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 45.89 delivery Thu, Sep 3"
text_removed: "EUR 45.89 delivery"
text_removed: "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, Spinner Wheels, TSA Lock, Cosmetic Case, Sage Green"
text_removed: "Price, product page EUR 80.12 EUR 80 . 12"
text_removed: "EUR 80.12"
text_removed: "EUR 44.66 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 44.66 delivery Thu, Sep 3"
text_removed: "EUR 44.66 delivery"
text_removed: "Travelers Club Chicago Hardside Expandable Spinner Luggage, Purple, 22\" Carry-On"
text_removed: "38,166 ratings"
text_removed: "EUR 46.95 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 46.95 delivery Thu, Sep 3"
text_removed: "EUR 46.95 delivery"
text_removed: "TRIPS RIDGELINE 20-Inch Carry-On Lightweight Durable Hardside 8-Wheel Spinner Cabin Size Luggage, Granite"
text_removed: "26 ratings"
text_removed: "Price, product page EUR 29.48 EUR 29 . 48"
text_removed: "EUR 29.48"
text_removed: "EUR 29.48 EUR 29 . 48"
text_removed: "29"
text_removed: "48"
text_removed: "Only 3 left in stock - order soon."
text_removed: "EUR 56.80 delivery Mon, Sep 7"
text_removed: "EUR 56.80 delivery"
text_removed: "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Midnight Plum, 20-Inch Ca..."
text_removed: "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Midnight Plum, 20-Inch Carry On"
text_removed: "6,163 ratings"
