source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: wait
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4209,"snapshot_id":"112da357-62fb-4673-9b76-b13d7ec65e88","url":"https://www.coursera.org/browse/data-science"}
after: {"document_revision":4209,"snapshot_id":"5e4c5fe8-0ec5-4dd3-b404-c29a0cdea380","url":"https://www.coursera.org/browse/data-science"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":781,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":2650,"path_collisions":0,"positional_nodes":1869},"before":{"anchored_nodes":781,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":2650,"path_collisions":0,"positional_nodes":1869},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
