source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5116,"snapshot_id":"ac10577c-d4fc-4012-8a76-4e742c143c7c","url":"https://www.nasa.gov/humans-in-space/artemis/"}
after: {"document_revision":4963,"snapshot_id":"561fb8b1-6644-42a4-9a47-7068ad693961","url":"https://www.nasa.gov/mission/artemis-ii/"}
change_count: 188
totals: {"added_nodes":106,"added_text":22,"removed_nodes":82,"removed_text":7}
emitted_counts: {"added_nodes":0,"added_text":22,"removed_nodes":0,"removed_text":7,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":34,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":106,"path_collisions":0,"positional_nodes":72},"before":{"anchored_nodes":28,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":82,"path_collisions":0,"positional_nodes":54},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.nasa.gov/humans-in-space/artemis/","to":"https://www.nasa.gov/mission/artemis-ii/"}
removed_node_count: 82
added_node_count: 106
text_removed: "cmasaw3_20260406223414_017.JPG"
text_removed: "Artemis Under Artemis, NASA will send astronauts on increasingly difficult missions to explore more of the Moon for scientific discovery, economic benefits, and to build on our foundation for the first crewed missions to Mars."
text_removed: "Under Artemis, NASA will send astronauts on increasingly difficult missions to explore more of the Moon for scientific discovery, economic benefits, and to build on our foundation for the first crewed missions to Mars."
text_removed: "Artemis I Patch"
text_removed: "Missions"
text_removed: "Artemis I NASA successfully completed an uncrewed test flight of the SLS (Space Launch System) rocket and Orion spacecraft in Nov. 2022. This mission marked the first launch of the rocket using new exploration ground systems and evaluated Orion’s systems without astronauts or the critical life support systems planned for future crewed missions."
text_removed: "NASA successfully completed an uncrewed test flight of the SLS (Space Launch System) rocket and Orion spacecraft in Nov. 2022. This mission marked the first launch of the rocket using new exploration ground systems and evaluated Orion’s systems without astronauts or the critical life support systems planned for future crewed missions."
text_added: "AVATAR organ chip help by gloved hand"
text_added: "Artemis II Occurred 5 months ago The first crewed Artemis flight marks a key step toward long‑term return to the Moon and future missions to Mars. Mission Type Crewed Lunar Flyby MISSION DURATION 9 Days, 1 Hour, 32 Minutes LaunchED April 1, 2026 splashdown April 10, 2026"
text_added: "Artemis II Occurred 5 months ago The first crewed Artemis flight marks a key step toward long‑term return to the Moon and future missions to Mars."
text_added: "Occurred 5 months ago The first crewed Artemis flight marks a key step toward long‑term return to the Moon and future missions to Mars."
text_added: "Occurred 5 months ago"
text_added: "The first crewed Artemis flight marks a key step toward long‑term return to the Moon and future missions to Mars."
text_added: "Mission Type Crewed Lunar Flyby MISSION DURATION 9 Days, 1 Hour, 32 Minutes LaunchED April 1, 2026 splashdown April 10, 2026"
text_added: "Mission Type Crewed Lunar Flyby MISSION DURATION 9 Days, 1 Hour, 32 Minutes"
text_added: "Mission Type Crewed Lunar Flyby"
text_added: "Mission Type"
text_added: "Crewed Lunar Flyby"
text_added: "MISSION DURATION 9 Days, 1 Hour, 32 Minutes"
text_added: "MISSION DURATION"
text_added: "9 Days, 1 Hour, 32 Minutes"
text_added: "LaunchED April 1, 2026 splashdown April 10, 2026"
text_added: "LaunchED April 1, 2026"
text_added: "LaunchED"
text_added: "April 1, 2026"
text_added: "splashdown April 10, 2026"
text_added: "splashdown"
text_added: "April 10, 2026"
text_added: "Our Artemis II Crew Meet the astronauts who ventured around the Moon on Artemis II, the first crewed flight aboard NASA’s human deep space capabilities, paving the way for future lunar surface missions. Forging New Frontiers about Our Artemis II Crew"
