source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4690,"snapshot_id":"51a1f3ad-c378-4e41-9e75-c3dd0d8ba1fe","url":"https://github.com/astral-sh/uv"}
after: {"document_revision":4692,"snapshot_id":"51bcab95-fd48-4e2f-8373-dade44406d95","url":"https://github.com/astral-sh/uv/releases"}
change_count: 4130
totals: {"added_nodes":2065,"added_text":70,"removed_nodes":2065,"removed_text":1}
emitted_counts: {"added_nodes":0,"added_text":70,"removed_nodes":0,"removed_text":1,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":868,"duplicate_anchor_bases":7,"duplicate_anchor_nodes":33,"nodes":2065,"path_collisions":0,"positional_nodes":1197},"before":{"anchored_nodes":733,"duplicate_anchor_bases":7,"duplicate_anchor_nodes":33,"nodes":2065,"path_collisions":0,"positional_nodes":1332},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/astral-sh/uv","to":"https://github.com/astral-sh/uv/releases"}
removed_node_count: 2065
added_node_count: 2065
text_removed: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
text_added: "Appearance settings"
text_added: "Open commit details"
text_added: "success"
text_added: "Don't build uv-dev by default (#6827)"
text_added: "2 years ago"
text_added: "Match claude's settings to codex's (#21057)"
text_added: "last week"
text_added: "Add --frozen to uv run hook invocation (#20865)"
text_added: "3 weeks ago"
text_added: "Upload JUnit summaries for our tests (#19330)"
text_added: "3 months ago"
text_added: "Allow automated fixes after regression-test updates (#21220)"
text_added: "2 days ago"
text_added: "Remove more uvx usages, add typos to check group (#21204)"
text_added: "Add top-level benchmark to the README (#2622)"
text_added: "Archive the 0.11.x changelog (#20777)"
text_added: "Format lock snapshot command chains (#21249)"
text_added: "8 hours ago"
text_added: "Add exact sync support to workspace metadata (#21117)"
text_added: "4 days ago"
text_added: "last month"
text_added: "Use an explicit PyPI index during release preparation (#21228)"
text_added: "yesterday"
text_added: "Require wheels for Python tooling dependencies (#21195)"
text_added: "Ignore UV_CACHE_DIR in help tests (#7895)"
text_added: "Mark .inc files as Rust for GitHub Linguist (#9890)"
text_added: "Ignore Codex runtime files when creating bug tests (#20674)"
text_added: "github: include /.github/ in ripgrep searches by default (#12243)"
text_added: "last year"
text_added: "Expand ecosystem coverage for Python applications and libraries (#21051)"
text_added: "Configure prettier prose-wrap in .prettierrc instead of the CLI (#…"
text_added: "8 months ago"
text_added: "Update packse and remove Python 3.9.20 from test requirements (#17881)"
text_added: "6 months ago"
text_added: "Document secure automation dispatch guidance (#20976)"
text_added: "2 weeks ago"
text_added: "Update BENCHMARKS.md (#6258)"
text_added: "Bump version to 0.12.5 (#21140)"
text_added: "Add AGENTS.md (#18902)"
text_added: "4 months ago"
text_added: "Install cargo-xwin pinned and locked (#21233)"
text_added: "15 hours ago"
text_added: "Only warn about unbounded build backends for source distributions (#2…"
text_added: "Fix riscv64 musl TLS segfaults by updating aws-lc-rs (#21158)"
text_added: "Update copyright year (#10297)"
text_added: "Reduce the number of badges in the README (#11257)"
text_added: "Link to organization security policy (#18449)"
text_added: "5 months ago"
text_added: "Follow the style guide in the style guide (#16466)"
text_added: "10 months ago"
text_added: "Recognize UV_NO_INSTALL_PROJECT, UV_NO_INSTALL_WORKSPACE, `UV_NO_…"
text_added: "2 months ago"
text_added: "Bump actions using Node 20 (#18817)"
text_added: "Account for launcher overrides in interpreter cache keys (#21075)"
text_added: "Fix uv check workspace snapshots and ruff lints (#20649)"
text_added: "Update Rust toolchain to 1.97.1 (#20561)"
text_added: "Add rustfmt.toml (#14072)"
text_added: "Respect binary policies in generated hashes (#21235)"
text_added: "11 hours ago"
text_added: "Releases (303)"
text_added: "0.12.5 Latest last week"
text_added: "Used by (18K)"
text_added: "@jepomeroy @HiDiHo01 @tangiblejeff @hugovk @kaechele + 17,883"
text_added: "Contributors (601)"
text_added: "Rust 98.1%"
text_added: "Python 1.7%"
text_added: "Shell 0.2%"
text_added: "Batchfile 0%"
text_added: "Dockerfile 0%"
text_added: "Nushell 0%"
