source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4394,"snapshot_id":"d1212832-bf08-459d-b676-c827be8550df","url":"https://trends.google.com/trends/"}
after: {"document_revision":923,"snapshot_id":"e23082cb-6aba-44de-a157-ca918d105664","url":"https://trends.google.com/trends/explore?geo=DE&hl=en-US"}
change_count: 438
totals: {"added_nodes":111,"added_text":26,"removed_nodes":327,"removed_text":84}
emitted_counts: {"added_nodes":0,"added_text":26,"removed_nodes":0,"removed_text":84,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":35,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":111,"path_collisions":0,"positional_nodes":76},"before":{"anchored_nodes":95,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":327,"path_collisions":0,"positional_nodes":232},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/","to":"https://trends.google.com/trends/explore?geo=DE&hl=en-US"}
removed_node_count: 327
added_node_count: 111
text_removed: "Main menu"
text_removed: "Close search"
text_removed: "Home Home Explore Explore Trending now Trending now"
text_removed: "Home Home"
text_removed: "Explore Explore"
text_removed: "Trending now Trending now"
text_removed: "Trending now"
text_removed: "Select country"
text_removed: "navigational drawer"
text_removed: "Search"
text_removed: "Google Trends"
text_removed: "Explore what the world the world is searching for right now Search interest, past 24 hours"
text_removed: "Explore what is searching for right now"
text_removed: "the world the world"
text_removed: "the world"
text_removed: "Search interest, past 24 hours"
text_removed: "Search it"
text_removed: "Dive deeper Explore issues and events in detail. Curated by the Trends Data Team. FIFA Fussball-Weltmeisterschaft 2026™ Sehen Sie, wie nach dem Sportgroßereignis gesucht wird"
text_removed: "Dive deeper Explore issues and events in detail. Curated by the Trends Data Team."
text_removed: "Dive deeper"
text_removed: "Explore issues and events in detail. Curated by the Trends Data Team."
text_removed: "FIFA Fussball-Weltmeisterschaft 2026™ Sehen Sie, wie nach dem Sportgroßereignis gesucht wird"
text_removed: "FIFA Fussball-Weltmeisterschaft 2026™"
text_removed: "Sehen Sie, wie nach dem Sportgroßereignis gesucht wird"
text_removed: "Made with Trends"
text_removed: "Made with Trends See how Google Trends is being used across the world, by newsrooms, charities, and more"
text_removed: "See how Google Trends is being used across the world, by newsrooms, charities, and more"
text_removed: "Visit Opens a new tab"
text_removed: "Searching for Birds What happens when you add data and birds into the equation? The latest visual by Nadieh Bremer is her most ambitious yet, an exploration of Google Trends data and birding across America."
text_removed: "Searching for Birds"
text_removed: "What happens when you add data and birds into the equation? The latest visual by Nadieh Bremer is her most ambitious yet, an exploration of Google Trends data and birding across America."
text_removed: "Visit"
text_removed: "Trends TV What is Trending right now on Google around the world. See it visualised with our new screensaver"
text_removed: "Trends TV"
text_removed: "What is Trending right now on Google around the world. See it visualised with our new screensaver"
text_removed: "‪‪Visualizing Google Trends data‬‬ Welcome to our data visualization project: where the Trends Data Team works with the best designers around the world to tell stories with data — and make the results open source"
text_removed: "‪‪Visualizing Google Trends data‬‬"
text_removed: "Welcome to our data visualization project: where the Trends Data Team works with the best designers around the world to tell stories with data — and make the results open source"
text_removed: "Trending Now where you are See what's spiking in Google Trends where you live"
text_removed: "Trending Now where you are"
text_removed: "See what's spiking in Google Trends where you live"
text_removed: "The Shape of Dreams A visual exploration of Google searches for the interpretation of dreams"
text_removed: "The Shape of Dreams"
text_removed: "A visual exploration of Google searches for the interpretation of dreams"
text_removed: "What are we searching for? A visual essay of what we're searching for throughout the day, night, and in between"
text_removed: "What are we searching for?"
text_removed: "A visual essay of what we're searching for throughout the day, night, and in between"
text_removed: "OECD Weekly Tracker of Economic Activity From the OECD: The Weekly Tracker provides an estimate of weekly GDP based on Google Trends search data and machine learning."
text_removed: "OECD Weekly Tracker of Economic Activity"
text_removed: "From the OECD: The Weekly Tracker provides an estimate of weekly GDP based on Google Trends search data and machine learning."
text_removed: "next"
text_removed: "arrow_forward"
text_removed: "Get started with Trends"
text_removed: "Get started with Trends New to Trends? Browse these resources to learn what it can do and how to use it."
text_removed: "New to Trends? Browse these resources to learn what it can do and how to use it."
text_removed: "Intro to Google Trends data Opens a new tab"
text_removed: "play_circle"
text_removed: "Intro to Google Trends data"
text_removed: "Google Trends walkthrough Opens a new tab"
text_removed: "Google Trends walkthrough"
text_removed: "Google Trends advanced tips Opens a new tab"
text_removed: "Google Trends advanced tips"
text_removed: "Trending Now Opens a new tab"
text_removed: "More videos"
text_removed: "What is Google Trends? Opens a new tab"
text_removed: "What is Google Trends?"
text_removed: "Basics of Google Trends Opens a new tab"
text_removed: "Basics of Google Trends"
text_removed: "Understanding the data Opens a new tab"
text_removed: "Understanding the data"
text_removed: "Advanced Google Trends Opens a new tab"
text_removed: "Advanced Google Trends"
text_removed: "Google"
text_removed: "Privacy Opens a new tab"
text_removed: "Privacy"
text_removed: "Terms"
text_removed: "Send feedback"
text_removed: "About"
text_removed: "Help Opens a new tab"
text_removed: "Help"
text_removed: "Select language"
text_removed: "English (United States)‎"
text_removed: "This site uses cookies from Google to deliver and enhance the quality of its services and to analyze traffic"
text_removed: "Got it"
text_added: "Share"
text_added: "This site uses cookies from Google to deliver and enhance the quality of its services and to analyze traffic."
text_added: "This site uses cookies from Google to deliver and enhance the quality of its services and to analyze traffic. Learn more OK, got it"
text_added: "Learn more OK, got it"
text_added: "OK, got it"
text_added: "Trends Explore Home Explore Trending Now"
text_added: "Open menu"
text_added: "Home Explore Trending Now"
text_added: "share"
text_added: "feedback"
text_added: "Go to new Explore"
text_added: "info Try the new experience! Explore search trends with Gemini. A quick and easy way to find search terms and discover trends."
text_added: "info"
text_added: "Try the new experience!"
text_added: "Explore search trends with Gemini. A quick and easy way to find search terms and discover trends."
text_added: "Dismiss"
text_added: "close_24px"
text_added: "Add a search term"
text_added: "Remove"
text_added: "Select time period: Past 12 months"
text_added: "Past 12 months"
text_added: "All categories"
text_added: "Select stories location: Web Search"
text_added: "Web Search"
text_added: "Germany, Past 12 months"
text_added: "feedback Send Feedback"
