source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":75,"snapshot_id":"e01581c7-5067-4b70-a6cc-0f191dafce2c","url":"https://www.booking.com/hotel/nl/ruby-emma.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&nflt=review_score%3D80&srpvid=a1fd3e725f441957&srepoch=1787648120&all_sr_blocks=192656049_433763871_2_2_0&highlighted_blocks=192656049_433763871_2_2_0&matching_block_id=192656049_433763871_2_2_0&sr_pri_blocks=192656049_433763871_2_2_0__41790&from_sustainable_property_sr=1&from=searchresults&show_room=192656049#RD192656049"}
after: {"document_revision":13757,"snapshot_id":"59b34ed4-54b7-4fc4-b573-b87bba2e1449","url":"https://www.booking.com/hotel/nl/ruby-emma.html?aid=304142&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=192656049_433763871_2_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=192656049_433763871_2_2_0&hpos=1&matching_block_id=192656049_433763871_2_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&show_room=192656049&sr_order=popularity&sr_pri_blocks=192656049_433763871_2_2_0__41790&srepoch=1787648120&srpvid=a1fd3e725f441957&type=total&ucfs=1&#map_opened-map_trigger_header_pin"}
change_count: 4658
totals: {"added_nodes":4657,"added_text":835,"removed_nodes":1,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":835,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1165,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":48,"nodes":4657,"path_collisions":0,"positional_nodes":3492},"before":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1,"path_collisions":0,"positional_nodes":1},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/hotel/nl/ruby-emma.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&nflt=review_score%3D80&srpvid=a1fd3e725f441957&srepoch=1787648120&all_sr_blocks=192656049_433763871_2_2_0&highlighted_blocks=192656049_433763871_2_2_0&matching_block_id=192656049_433763871_2_2_0&sr_pri_blocks=192656049_433763871_2_2_0__41790&from_sustainable_property_sr=1&from=searchresults&show_room=192656049#RD192656049","to":"https://www.booking.com/hotel/nl/ruby-emma.html?aid=304142&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=192656049_433763871_2_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=192656049_433763871_2_2_0&hpos=1&matching_block_id=192656049_433763871_2_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&show_room=192656049&sr_order=popularity&sr_pri_blocks=192656049_433763871_2_2_0__41790&srepoch=1787648120&srpvid=a1fd3e725f441957&type=total&ucfs=1&#map_opened-map_trigger_header_pin"}
removed_node_count: 1
added_node_count: 4657
text_added: "Booking.com"
text_added: "Skip to main content"
text_added: "Prices in Euro, EUR"
text_added: "EUR"
text_added: "Language: English (US)"
text_added: "Customer support"
text_added: "List your property"
text_added: "Register an account"
text_added: "Register"
text_added: "Sign in"
text_added: "What are you looking for?"
text_added: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_added: "Stays"
text_added: "Flights"
text_added: "Flight + Hotel"
text_added: "Car rental"
text_added: "Attractions"
text_added: "Airport taxis"
text_added: "Search properties"
text_added: "Enter destination"
text_added: "Clear"
text_added: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_added: "Select dates"
text_added: "Tue, Sep 15 — Fri, Sep 18"
text_added: "Tue, Sep 15"
text_added: "—"
text_added: "Fri, Sep 18"
text_added: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_added: "Select occupancy"
text_added: "2 adults · 0 children · 1 room"
text_added: "Search"
text_added: "Breadcrumbs"
text_added: "Home Hotels Netherlands Noord-Holland Amsterdam Oost Ruby Emma Hotel Amsterdam by IHG (Hotel) (Netherlands) Deals"
text_added: "Home"
text_added: "Hotels"
text_added: "Hotels on Booking.com"
text_added: "Netherlands"
text_added: "Hotels in the Netherlands"
text_added: "Noord-Holland"
text_added: "Hotels in Noord-Holland"
text_added: "Amsterdam"
text_added: "Hotels in Amsterdam"
text_added: "Oost"
text_added: "Hotels in Oost"
text_added: "Ruby Emma Hotel Amsterdam by IHG (Hotel) (Netherlands) Deals"
text_added: "Internal page link"
text_added: "Overview Info & prices Facilities House rules Important and legal info Guest reviews (7,590)"
text_added: "Overview"
text_added: "Info & prices"
text_added: "Facilities"
text_added: "House rules"
text_added: "Important and legal info"
text_added: "Guest reviews (7,590)"
text_added: "Save Ruby Emma Hotel Amsterdam by IHG to a trip list"
text_added: "Share this property"
text_added: "Reserve"
text_added: "We Price Match"
text_added: "4 out of 5 stars"
text_added: ".cls-2{fill:#ff8000}.cls-3{fill:#febb02}.cls-5{fill:#c00}.cls-7{fill:#514d9e} Travel Proud"
text_added: ".cls-2{fill:#ff8000}.cls-3{fill:#febb02}.cls-5{fill:#c00}.cls-7{fill:#514d9e}"
text_added: "Travel Proud"
text_added: "Sustainability certification"
text_added: "Ruby Emma Hotel Amsterdam by IHG"
