source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3541,"snapshot_id":"05e3e126-60aa-452c-b10c-c87a55f8d9eb","url":"https://github.com/psf/requests/pull/7586/files"}
after: {"document_revision":4999,"snapshot_id":"4ce93955-4e88-4d98-bd46-9a8e45747be2","url":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc"}
change_count: 1685
totals: {"added_nodes":1110,"added_text":154,"removed_nodes":575,"removed_text":120}
emitted_counts: {"added_nodes":0,"added_text":154,"removed_nodes":0,"removed_text":120,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":401,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1110,"path_collisions":0,"positional_nodes":709},"before":{"anchored_nodes":251,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":17,"nodes":575,"path_collisions":0,"positional_nodes":324},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7586/files","to":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc"}
removed_node_count: 575
added_node_count: 1110
text_removed: "Sign up for GitHub"
text_removed: "fix: honor ports in IPv4 no_proxy entries #7586"
text_removed: "#7586"
text_removed: "New issue"
text_removed: "Open"
text_removed: "wants to merge commit into from"
text_removed: "psf/requests:main"
text_removed: ":"
text_removed: "main"
text_removed: "PEliet/requests:fix/no-proxy-ip-port"
text_removed: "fix/no-proxy-ip-port"
text_removed: "Copy"
text_removed: "Pull request tabs"
text_removed: "+16 −1"
text_removed: "+16"
text_removed: "−1"
text_removed: "Conversation"
text_removed: "Commits"
text_removed: "Checks"
text_removed: "0"
text_removed: "Files changed"
text_removed: "Show file tree Hide file tree"
text_removed: "Show file tree"
text_removed: "Hide file tree"
text_removed: "Changes from all commits Commits Show all changes 1 commit Select commit 9820a0c fix: honor ports in IPv4 no_proxy entries PEliet Jul 18, 2026"
text_removed: "Changes from"
text_removed: "all commits"
text_removed: "File filter Filter by extension Filter by extension .py (2) All 1 file type selected Viewed files"
text_removed: "File filter"
text_removed: "Conversations"
text_removed: "Diff settings"
text_removed: "Show whitespace"
text_removed: "Filter changed files"
text_removed: "File Tree Navigation"
text_removed: "File Tree"
text_removed: "src/requests"
text_removed: "Directory"
text_removed: "File"
text_removed: "utils.py"
text_removed: "tests"
text_removed: "test_utils.py"
text_removed: "Toggle diff contents"
text_removed: "Expand all"
text_removed: "6 changes: 5 additions & 1 deletion"
text_removed: "src/requests/utils.py"
text_removed: "Show options"
text_removed: "Expand Up"
text_removed: "Original file line number Diff line number Diff line change"
text_removed: "Original file line number"
text_removed: "Diff line number"
text_removed: "Diff line change"
text_removed: "@@ -837,11 +837,15 @@ def get_proxy(key: str) -> str | None:"
text_removed: "no_proxy_hosts = (host for host in no_proxy.replace(\" \", \"\").split(\",\") if host)"
text_removed: "837"
text_removed: "838"
text_removed: "if is_ipv4_address(hostname):"
text_removed: "839"
text_removed: "host_with_port = hostname"
text_removed: "840"
text_removed: "+ host_with_port = hostname"
text_removed: "if parsed.port:"
text_removed: "841"
text_removed: "+ if parsed.port:"
text_removed: "host_with_port += f\":{parsed.port}\""
text_removed: "842"
text_removed: "+ host_with_port += f\":{parsed.port}\""
text_removed: "843"
text_removed: "+"
text_removed: "for proxy_ip in no_proxy_hosts:"
text_removed: "844"
text_removed: "if is_valid_cidr(proxy_ip):"
text_removed: "845"
text_removed: "if address_in_network(hostname, proxy_ip):"
text_removed: "846"
text_removed: "return True"
text_removed: "847"
text_removed: "elif hostname == proxy_ip:"
text_removed: "- elif hostname == proxy_ip:"
text_removed: "elif hostname == proxy_ip or host_with_port == proxy_ip :"
text_removed: "848"
text_removed: "+ elif hostname == proxy_ip or host_with_port == proxy_ip:"
text_removed: "elif hostname == proxy_ip :"
text_removed: "or host_with_port == proxy_ip"
text_removed: "# If no_proxy ip was defined in plain IP notation instead of cidr notation &"
text_removed: "849"
text_removed: "# matches the IP of the index"
text_removed: "850"
text_removed: "851"
text_removed: "Expand Down"
text_removed: "11 changes: 11 additions & 0 deletions"
text_removed: "tests/test_utils.py"
text_removed: "@@ -844,6 +844,17 @@ def test_should_bypass_proxies_no_proxy(url, expected, monkeypatch):"
text_removed: "assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
text_removed: "@pytest.mark.parametrize("
text_removed: "+ @pytest.mark.parametrize("
text_removed: "\"url, no_proxy, expected\","
text_removed: "+ \"url, no_proxy, expected\","
text_removed: "("
text_removed: "+ ("
text_removed: "(\"http://192.168.0.1:5000/\", \"192.168.0.1:5000\", True),"
text_removed: "+ (\"http://192.168.0.1:5000/\", \"192.168.0.1:5000\", True),"
text_removed: "(\"http://192.168.0.1:5001/\", \"192.168.0.1:5000\", False),"
text_removed: "+ (\"http://192.168.0.1:5001/\", \"192.168.0.1:5000\", False),"
text_removed: "),"
text_removed: "852"
text_removed: "+ ),"
text_removed: ")"
text_removed: "853"
text_removed: "+ )"
text_removed: "def test_should_bypass_proxies_ipv4_port(url, no_proxy, expected):"
text_removed: "854"
text_removed: "+ def test_should_bypass_proxies_ipv4_port(url, no_proxy, expected):"
text_removed: "855"
text_removed: "+ assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
text_removed: "856"
text_removed: "857"
text_removed: "858"
text_removed: "\"url, expected\","
text_removed: "859"
text_removed: "860"
text_added: "Sponsor psf/requests"
text_added: "Sponsor"
text_added: "Close"
text_added: "Pull requests: psf/requests"
text_added: "Search all issues"
text_added: "Issue"
text_added: "Labels"
text_added: "30"
text_added: "Milestones"
text_added: "3"
text_added: "New pull request New Pull request creation is restricted"
text_added: "New pull request"
text_added: "New pull request New"
text_added: "Clear current search query, filters, and sorts"
text_added: "86 Open 2,968 Closed"
text_added: "86 Open"
text_added: "2,968 Closed"
text_added: "Author"
text_added: "Label"
text_added: "Projects"
text_added: "Reviews"
text_added: "Assignee"
text_added: "Sort by"
text_added: "Sort"
text_added: "Pull requests list"
text_added: "Open Pull Request"
text_added: "This user has previously committed to the requests repository."
text_added: "static typing improvements"
text_added: "requests.help"
text_added: "#7506 opened by"
text_added: "Jun 9, 2026"
text_added: "jorenham"
text_added: "Contributor"
text_added: "1 review approval"
text_added: "•"
text_added: "Approved"
text_added: "updated"
text_added: "Aug 12, 2026"
text_added: "Assigned to"
text_added: "4 comments"
text_added: "Review required before merging"
text_added: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "mass-automation-pr"
text_added: "#7586 opened by"
text_added: "Jul 18, 2026"
text_added: "Review required"
text_added: "2 comments"
text_added: "docs: add SSL verification troubleshooting section"
text_added: "#7579 opened by"
text_added: "Jul 11, 2026"
text_added: "spydix"
text_added: "1 linked issue"
text_added: "1 issue"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_added: "#7543 opened by"
text_added: "Jun 26, 2026"
text_added: "Flimm"
text_added: "Keep Link header parameter values that contain '='"
text_added: "#7520 opened by"
