source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11420,"snapshot_id":"8d64d840-000e-4055-ab9e-b0cc5c5fc6a6","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":11420,"snapshot_id":"0c15db73-4b96-4ba4-b009-2a99f5e5f13f","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 294
totals: {"added":0,"changed":0,"changes":294,"removed":0,"semantic_changes":0,"viewport_text_changed":294}
emitted_counts: {"added":0,"changed":0,"changes":294,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":294}
identity: {"after":{"anchored_nodes":1738,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":6107,"path_collisions":0,"positional_nodes":4369},"before":{"anchored_nodes":1738,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":6107,"path_collisions":0,"positional_nodes":4369},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":419,"entered_text_total":103,"exited_nodes":768,"exited_text_total":191,"hit_testable_changed_nodes":622,"in_viewport_changed_nodes":1019}
viewport_geometry: {"compared_nodes":6107,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":798.0,"matched_nodes":6107,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":6107,"stationary_nodes":0}
visible_text_entered: "Booking.com"
visible_text_entered: "Prices in Euro, EUR"
visible_text_entered: "EUR"
visible_text_entered: "Language: English (US)"
visible_text_entered: "Customer support"
visible_text_entered: "List your property"
visible_text_entered: "Register an account"
visible_text_entered: "Register"
visible_text_entered: "Sign in"
visible_text_entered: "What are you looking for?"
visible_text_entered: "Stays"
visible_text_entered: "Flights"
visible_text_entered: "Flight + Hotel"
visible_text_entered: "Car rental"
visible_text_entered: "Attractions"
visible_text_entered: "Airport taxis"
visible_text_entered: "Search properties"
visible_text_entered: "Enter destination"
visible_text_entered: "Clear"
visible_text_entered: "Select dates Tue, Sep 15 — Fri, Sep 18"
visible_text_entered: "Select dates"
visible_text_entered: "Tue, Sep 15"
visible_text_entered: "—"
visible_text_entered: "Fri, Sep 18"
visible_text_entered: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
visible_text_entered: "Select occupancy"
visible_text_entered: "2 adults · 0 children · 1 room"
visible_text_entered: "Search"
visible_text_entered: "Navigation history menu (breadcrumbs)"
visible_text_entered: "Home"
visible_text_entered: "Netherlands"
visible_text_entered: "Noord-Holland"
visible_text_entered: "Amsterdam"
visible_text_entered: "Search results"
visible_text_entered: "Show on map"
visible_text_entered: "Filter by:"
visible_text_entered: "Min."
visible_text_entered: "Your budget (per night)"
visible_text_entered: "€ 50 – € 600+"
visible_text_entered: "Breakfast included: 213 properties"
visible_text_entered: "Popular filters"
visible_text_entered: "Breakfast included"
visible_text_entered: "213"
visible_text_entered: "Hotels: 254 properties"
visible_text_entered: "Hotels"
visible_text_entered: "254"
visible_text_entered: "Very Good: 8+: 391 properties"
visible_text_entered: "Very Good: 8+"
visible_text_entered: "391"
visible_text_entered: "Based on guest reviews"
visible_text_entered: "Parking: 224 properties"
visible_text_entered: "Parking"
visible_text_entered: "224"
visible_text_entered: "Amsterdam City Center: 170 properties"
visible_text_entered: "Amsterdam City Center"
visible_text_entered: "170"
visible_text_entered: "Search results updated. Amsterdam: 391 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
visible_text_entered: "Amsterdam: 391 properties found"
visible_text_entered: "Change view"
visible_text_entered: "List"
visible_text_entered: "Grid"
visible_text_entered: "Sort by: Our top picks"
visible_text_entered: "Browse the results for Amsterdam"
visible_text_entered: "LUNO Heritage House City Center, Property"
visible_text_entered: "LUNO Heritage House City Center"
visible_text_entered: "Save LUNO Heritage House City Center to a trip list"
visible_text_entered: "Guest favorite area – highly rated for its location by previous guests"
visible_text_entered: "LUNO Heritage House City Center Opens in new window"
visible_text_entered: "Opens in new window"
visible_text_entered: "Managed by a private host"
visible_text_entered: "Amsterdam City Center, Amsterdam· Show on map"
visible_text_entered: "Amsterdam City Center, Amsterdam"
visible_text_entered: "500 m from downtown"
visible_text_entered: "Subway Access"
visible_text_entered: "Location: Scored 9.6"
visible_text_entered: "Scored 8.3 Very Good 44 reviews"
visible_text_entered: "Scored 8.3"
visible_text_entered: "Very Good"
visible_text_entered: "44 reviews"
visible_text_entered: "Location 9.6"
visible_text_entered: "Queen Room with Shared Bathroom"
visible_text_entered: "1 queen bed"
visible_text_entered: "We have 1 left at this price"
visible_text_entered: "3 nights , 2 adults"
visible_text_entered: "Price € 401"
visible_text_entered: "Includes taxes and fees"
visible_text_entered: "See availability"
visible_text_entered: "The Social Hub Amsterdam City, Property"
visible_text_entered: "The Social Hub Amsterdam City"
visible_text_entered: "Save The Social Hub Amsterdam City to a trip list"
visible_text_entered: "Property rating: 4 out of 5 stars"
visible_text_entered: "Ad"
visible_text_entered: "This slot is a paid ad by The Social Hub. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
visible_text_entered: "The Social Hub Amsterdam City Opens in new window"
visible_text_entered: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
visible_text_entered: "Oost, Amsterdam· Show on map"
visible_text_entered: "Oost, Amsterdam"
visible_text_entered: "2.4 km from downtown"
visible_text_entered: "Sustainability certification"
