source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3889,"snapshot_id":"b56e0bb8-f212-41f3-80c3-673c224b3062","url":"https://www.google.com/finance/beta"}
after: {"document_revision":9976,"snapshot_id":"e78b694d-d14e-4476-9833-54bdb9b104d7","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
change_count: 2219
totals: {"added_nodes":1149,"added_text":289,"removed_nodes":1070,"removed_text":244}
emitted_counts: {"added_nodes":0,"added_text":289,"removed_nodes":0,"removed_text":244,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":406,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1149,"path_collisions":0,"positional_nodes":743},"before":{"anchored_nodes":322,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":1070,"path_collisions":0,"positional_nodes":748},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/finance/beta","to":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
removed_node_count: 1070
added_node_count: 1149
text_removed: "All Stock"
text_removed: "AAPL Apple Inc · NASDAQ ( US ) $319.70 +1.63% arrow_upward"
text_removed: "AAPL Apple Inc · NASDAQ (US) $319.70 +1.63%"
text_removed: "AAPL Apple Inc · NASDAQ ( US )"
text_removed: "AAPL"
text_removed: "Inc · NASDAQ ( US )"
text_removed: "Apple"
text_removed: "$319.70 +1.63% arrow_upward"
text_removed: "+1.63% arrow_upward"
text_removed: "AAPL Apple Inc · BMV ( MX ) $5,442.78 +1.96% arrow_upward"
text_removed: "AAPL Apple Inc · BMV (MX) $5,442.78 +1.96%"
text_removed: "AAPL Apple Inc · BMV ( MX )"
text_removed: "Inc · BMV ( MX )"
text_removed: "$5,442.78 +1.96% arrow_upward"
text_removed: "$5,442.78"
text_removed: "+1.96% arrow_upward"
text_removed: "+1.96%"
text_removed: "AAPL Apple Inc · WSE ( PL ) zł1,150.00 0.00%"
text_removed: "AAPL Apple Inc · WSE (PL) zł1,150.00 0.00%"
text_removed: "AAPL Apple Inc · WSE ( PL )"
text_removed: "Inc · WSE ( PL )"
text_removed: "zł1,150.00 0.00%"
text_removed: "zł1,150.00"
text_removed: "0.00%"
text_removed: "AAPL Apple Inc · VIE ( AT ) €277.85 +2.91% arrow_upward"
text_removed: "AAPL Apple Inc · VIE (AT) €277.85 +2.91%"
text_removed: "AAPL Apple Inc · VIE ( AT )"
text_removed: "Inc · VIE ( AT )"
text_removed: "€277.85 +2.91% arrow_upward"
text_removed: "€277.85"
text_removed: "+2.91% arrow_upward"
text_removed: "+2.91%"
text_removed: "0R2V Apple Inc · LON ( GB ) $319.68 +1.71% arrow_upward"
text_removed: "0R2V Apple Inc · LON (GB) $319.68 +1.71%"
text_removed: "0R2V Apple Inc · LON ( GB )"
text_removed: "0R2V"
text_removed: "Inc · LON ( GB )"
text_removed: "$319.68 +1.71% arrow_upward"
text_removed: "$319.68"
text_removed: "+1.71% arrow_upward"
text_removed: "+1.71%"
text_removed: "search_spark Ask AI: 'Apple'"
text_removed: "Ask AI: 'Apple'"
text_removed: "Ask about this or search"
text_removed: "—"
text_removed: "US"
text_removed: "Europe"
text_removed: "Asia"
text_removed: "Latin America"
text_removed: "Currencies"
text_removed: "Crypto"
text_removed: "Dow Jones 53,559.99 ( -9.45 ) -0.02% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } S&P 500 7,711.76 ( -19.23 ) -0.25% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } Nasdaq 26,402.42 ( -138.93 ) -0.52% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } Russell 2,972.37 ( -41.97"
text_removed: "DAX 26,569.99 ( +202.75 ) +0.77% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "DAX 26,569.99 (+202.75) +0.77%"
text_removed: "DAX 26,569.99 ( +202.75 ) +0.77% arrow_upward"
text_removed: "DAX 26,569.99 ( +202.75 )"
text_removed: "DAX"
text_removed: "26,569.99"
text_removed: "+202.75"
text_removed: "+0.77% arrow_upward"
text_removed: "+0.77%"
text_removed: "FTSE 100 10,824.26 ( +31.72 ) +0.29% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "FTSE 100 10,824.26 (+31.72) +0.29%"
text_removed: "FTSE 100 10,824.26 ( +31.72 ) +0.29% arrow_upward"
text_removed: "FTSE 100 10,824.26 ( +31.72 )"
text_removed: "FTSE 100"
text_removed: "10,824.26"
text_removed: "+31.72"
text_removed: "+0.29% arrow_upward"
text_removed: "+0.29%"
text_removed: "CAC 40 8,401.18 ( +81.31 ) +0.98% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "CAC 40 8,401.18 (+81.31) +0.98%"
text_removed: "CAC 40 8,401.18 ( +81.31 ) +0.98% arrow_upward"
text_removed: "CAC 40 8,401.18 ( +81.31 )"
text_removed: "CAC 40"
text_removed: "8,401.18"
text_removed: "+81.31"
text_removed: "+0.98% arrow_upward"
text_removed: "+0.98%"
text_removed: "IBEX 35 20,041.90 ( +160.30 ) +0.81% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "IBEX 35 20,041.90 (+160.30) +0.81%"
text_removed: "IBEX 35 20,041.90 ( +160.30 ) +0.81% arrow_upward"
text_removed: "IBEX 35 20,041.90 ( +160.30 )"
text_removed: "IBEX 35"
text_removed: "20,041.90"
text_removed: "+160.30"
text_removed: "+0.81% arrow_upward"
text_removed: "+0.81%"
text_removed: "STOXX 50 6,485.67 ( +60.94 ) +0.95% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "STOXX 50 6,485.67 (+60.94) +0.95%"
text_removed: "STOXX 50 6,485.67 ( +60.94 ) +0.95% arrow_upward"
text_removed: "STOXX 50 6,485.67 ( +60.94 )"
text_removed: "STOXX 50"
text_removed: "6,485.67"
text_removed: "+60.94"
text_removed: "+0.95% arrow_upward"
text_removed: "+0.95%"
text_removed: "The Business Times"
text_removed: "Europe market summary"
text_removed: "European equities notch modest weekly recovery as French stocks rebound"
text_removed: "The Business Times Reuters 2 sites"
text_removed: "Reuters"
text_removed: "2 sites"
text_removed: "The pan-European STOXX 600 index advanced 0.5% to close out the final trading day of the week, driven out of a consecutive multi-week slump by a sharp turnaround in the French CAC 40. Investor sentiment stabilized across the Eurozone bourses despite a downward revision of France's second-quarter GDP growth to a flat performance. search_spark Dive deeper with AI"
