source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5975,"snapshot_id":"39f3ef56-dfcc-4eed-b28f-b0eaf2749791","url":"https://github.com/astral-sh/ruff"}
after: {"document_revision":3626,"snapshot_id":"cf08853b-4262-41a4-b833-9613414ff75c","url":"https://github.com/pylint-dev/pylint"}
change_count: 4367
totals: {"added_nodes":1369,"added_text":327,"removed_nodes":2998,"removed_text":857}
emitted_counts: {"added_nodes":0,"added_text":327,"removed_nodes":0,"removed_text":857,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1369,"path_collisions":0,"positional_nodes":786},"before":{"anchored_nodes":1206,"duplicate_anchor_bases":17,"duplicate_anchor_nodes":48,"nodes":2998,"path_collisions":0,"positional_nodes":1792},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/astral-sh/ruff","to":"https://github.com/pylint-dev/pylint"}
removed_node_count: 2998
added_node_count: 1369
text_removed: "astral-sh / ruff Public"
text_removed: "astral-sh"
text_removed: "Fork 2.3k"
text_removed: "2.3k"
text_removed: "49.3k"
text_removed: "Code Issues 1.7k Pull requests 435 Discussions Actions Projects Security and quality 0 Insights"
text_removed: "Issues 1.7k"
text_removed: "1.7k"
text_removed: "Pull requests 435"
text_removed: "435"
text_removed: "Discussions"
text_removed: "main branch 1161 Branches 425 Tags Go to file Code Latest commit dcreager carljm commits by dcreager and commits by carljm [ty] Move path walking into custom walker (#27945) Open commit details success Commit 940c9a8 · 6 hours ago History 16,848 Commits Folders and files Folders and files Repository files navigation Repository files"
text_removed: "1161 Branches 425 Tags"
text_removed: "1161 Branches"
text_removed: "1161"
text_removed: "425 Tags"
text_removed: "425"
text_removed: "dcreager"
text_removed: "carljm"
text_removed: "commits by dcreager"
text_removed: "and"
text_removed: "commits by carljm"
text_removed: "[ty] Move path walking into custom walker ( #27945 ) Open commit details success"
text_removed: "[ty] Move path walking into custom walker ( #27945 )"
text_removed: "[ty] Move path walking into custom walker ("
text_removed: "#27945"
text_removed: "Commit 940c9a8"
text_removed: "940c9a8"
text_removed: "Aug 20, 2026"
text_removed: "16,848 Commits"
text_removed: ".agents, (Directory)"
text_removed: ".agents"
text_removed: "[ty] Disable GitHub CLI telemetry in ecosystem skills (#27809)"
text_removed: "[ty] Disable GitHub CLI telemetry in ecosystem skills ( #27809 )"
text_removed: "[ty] Disable GitHub CLI telemetry in ecosystem skills ("
text_removed: "#27809"
text_removed: "4 days ago"
text_removed: ".cargo, (Directory)"
text_removed: ".cargo"
text_removed: "Update Rust crate getrandom to v0.3.4 (#20977)"
text_removed: "Update Rust crate getrandom to v0.3.4 ( #20977 )"
text_removed: "Update Rust crate getrandom to v0.3.4 ("
text_removed: "#20977"
text_removed: "Oct 20, 2025"
text_removed: ".claude, (Directory)"
text_removed: ".claude"
text_removed: "Add agent skills for working on ty (#25422)"
text_removed: "Add agent skills for working on ty ( #25422 )"
text_removed: "Add agent skills for working on ty ("
text_removed: "#25422"
text_removed: "3 months ago"
text_removed: "May 27, 2026"
text_removed: ".config, (Directory)"
text_removed: ".config"
text_removed: "[ty] Add code action to ignore diagnostic on the current line (#21595)"
text_removed: "[ty] Add code action to ignore diagnostic on the current line ( #21595 )"
text_removed: "[ty] Add code action to ignore diagnostic on the current line ("
text_removed: "#21595"
text_removed: "9 months ago"
text_removed: "Nov 29, 2025"
text_removed: ".devcontainer, (Directory)"
text_removed: ".devcontainer"
text_removed: "Install cargo tools locked (#27929)"
text_removed: "Install cargo tools locked ( #27929 )"
text_removed: "Install cargo tools locked ("
text_removed: "#27929"
text_removed: "18 hours ago"
text_removed: "Isolate playground builds from deployment credentials (#27839)"
text_removed: "Isolate playground builds from deployment credentials ( #27839 )"
text_removed: "Isolate playground builds from deployment credentials ("
text_removed: "#27839"
text_removed: "14 hours ago"
text_removed: ".vscode, (Directory)"
text_removed: ".vscode"
text_removed: "Disable ty workspace diagnostics for VSCode users (#21620)"
text_removed: "Disable ty workspace diagnostics for VSCode users ( #21620 )"
text_removed: "Disable ty workspace diagnostics for VSCode users ("
text_removed: "#21620"
text_removed: "Nov 24, 2025"
text_removed: "assets, (Directory)"
text_removed: "assets"
text_removed: "chore: add code style badge for ruff format (#7878)"
text_removed: "chore: add code style badge for ruff format ( #7878 )"
text_removed: "chore: add code style badge for"
text_removed: "ruff format"
text_removed: "("
text_removed: "#7878"
text_removed: "Oct 19, 2023"
text_removed: "changelogs, (Directory)"
text_removed: "changelogs"
text_removed: "Bump 0.16.0 (#27136)"
text_removed: "Bump 0.16.0 ( #27136 )"
text_removed: "Bump 0.16.0 ("
text_removed: "#27136"
text_removed: "last month"
text_removed: "Jul 23, 2026"
text_removed: "crates, (Directory)"
text_removed: "crates"
text_removed: "[ty] Move path walking into custom walker (#27945)"
text_removed: "6 hours ago"
text_removed: "docs, (Directory)"
text_removed: "docs"
text_removed: "Bump 0.16.4 (#27937)"
text_removed: "Bump 0.16.4 ( #27937 )"
text_removed: "Bump 0.16.4 ("
text_removed: "#27937"
text_removed: "fuzz, (Directory)"
text_removed: "fuzz"
text_removed: "playground, (Directory)"
text_removed: "playground"
text_removed: "Lock wrangler for playground deployments (#27838)"
text_removed: "Lock wrangler for playground deployments ( #27838 )"
text_removed: "Lock"
text_removed: "wrangler"
text_removed: "for playground deployments ("
text_removed: "#27838"
text_removed: "Aug 19, 2026"
text_removed: "python, (Directory)"
text_removed: "python"
text_removed: "Use build backends with fewer dependencies for Python tooling (#27886)"
text_removed: "Use build backends with fewer dependencies for Python tooling ( #27886 )"
text_removed: "Use build backends with fewer dependencies for Python tooling ("
text_removed: "#27886"
text_removed: "scripts, (Directory)"
text_removed: "scripts"
text_removed: ".editorconfig, (File)"
text_removed: ".editorconfig"
text_removed: "Move TOML indent size config (#20905)"
text_removed: "Move TOML indent size config ( #20905 )"
text_removed: "Move TOML indent size config ("
text_removed: "#20905"
text_removed: "Oct 16, 2025"
text_removed: "Add recent semantic-index crate split to .git-blame-ignore-revs (#2…"
text_removed: "Add recent semantic-index crate split to .git-blame-ignore-revs ( #2…"
text_removed: "Add recent semantic-index crate split to"
text_removed: "#2…"
text_removed: "4 months ago"
text_removed: "Apr 13, 2026"
text_removed: "[ty] Lockfiles for mdtests with external dependencies (#22077)"
text_removed: "[ty] Lockfiles for mdtests with external dependencies ( #22077 )"
text_removed: "[ty] Lockfiles for mdtests with external dependencies ("
text_removed: "#22077"
text_removed: "8 months ago"
text_removed: "Dec 19, 2025"
text_removed: "[red-knot] Add --ignore, --warn, and --error CLI arguments (#15689"
text_removed: "[red-knot] Add --ignore , --warn , and --error CLI arguments ( #15689"
text_removed: "[red-knot] Add"
text_removed: "--ignore"
text_removed: ","
text_removed: "--warn"
text_removed: ", and"
text_removed: "--error"
text_removed: "CLI arguments ("
text_removed: "#15689"
text_removed: "Jan 24, 2025"
text_removed: ".ignore, (File)"
text_removed: ".ignore"
