source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"0ec91091-961b-4571-bf89-45b43e5611f5","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"95c08427-a439-4830-898a-08b22bb4f094","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 117
totals: {"added":0,"changed":0,"changes":117,"removed":0,"semantic_changes":0,"viewport_text_changed":117}
emitted_counts: {"added":0,"changed":0,"changes":117,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":117}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":127,"entered_text_total":59,"exited_nodes":125,"exited_text_total":58,"hit_testable_changed_nodes":45,"in_viewport_changed_nodes":207}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "In other words, if the data passing through Node.js to/from the application can trigger actions other than those documented for the APIs, there is likely a security vulnerability. Examples of unwanted actions are polluting globals, causing"
visible_text_entered: "For example, if trusted input (like secure application code) is correct, then untrusted input must not lead to arbitrary JavaScript code execution."
visible_text_entered: ". Examples include:"
visible_text_entered: "Node.js trusts everything else"
visible_text_entered: "The developers and infrastructure that run it."
visible_text_entered: "The operating system that Node.js is running under and its configuration, along with anything under the control of the operating system."
visible_text_entered: "The deployment network environment for the privacy of traffic and routing decisions, including internal networks through which Node.js traffic passes and configured HTTP(S) proxy servers. Built-in proxy support is intended to route traffic"
visible_text_entered: "The code it is asked to run, including JavaScript, WASM and native code, even if said code is dynamically loaded, e.g., all dependencies installed from the npm registry or libraries loaded via . The code run inherits all the privileges of t"
visible_text_entered: "node:ffi"
visible_text_entered: "Inputs provided to it by the code it is asked to run, as it is the responsibility of the application to perform the required input validations, e.g. the input to ."
visible_text_entered: "JSON.parse()"
visible_text_entered: "Any connection used for inspector (debugger protocol) regardless of being opened by command line options or Node.js APIs, and regardless of the remote end being on the local machine or remote."
visible_text_entered: "The file system when requiring a module. See ."
visible_text_entered: "https://nodejs.org/api/modules.html#all-together"
visible_text_entered: "The module does not currently provide the comprehensive file system security properties provided by some WASI runtimes."
visible_text_entered: "node:wasi"
visible_text_entered: "The execution path is trusted. Additionally, Node.js path manipulation functions such as and trust their input. Reports about issues related to these functions that rely on unsanitized input are not considered vulnerabilities requiring CVEs"
visible_text_entered: "path.join()"
visible_text_entered: "path.normalize()"
visible_text_entered: "The Node.js ( ) is an opt-in mechanism that limits which resources a Node.js process may access. It is designed to reduce the blast radius of mistakes in trusted application code, to act as a security boundary against intentional misuse or"
visible_text_entered: "Permission Model"
visible_text_entered: "--permission"
visible_text_entered: "not"
visible_text_entered: "The following are vulnerabilities in Node.js:"
visible_text_entered: ": Behavior unlocked by flags the operator explicitly passes (e.g., ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it."
visible_text_entered: "Operator-controlled flags"
visible_text_entered: "--localstorage-file"
visible_text_entered: ": operates with the same file-system privileges as the process. Using SQL pragmas or built-in SQLite mechanisms (e.g., ) to access files does not bypass the permission model — the permission model does not intercept SQL-level file operation"
visible_text_entered: "and the permission model"
visible_text_entered: "node:sqlite"
visible_text_entered: "DatabaseSync"
visible_text_entered: "ATTACH DATABASE"
visible_text_entered: ": , , and similar functions resolve a path to its canonical form before the permission check is applied. Accessing a file through a symlink that resolves to an allowed path is the intended behavior, not a bypass. TOCTOU races on symlinks th"
visible_text_entered: "Path resolution and symlinks"
visible_text_entered: "fs.realpathSync()"
visible_text_entered: "fs.realpath()"
visible_text_entered: ": Workers inherit the permission restrictions of their parent process. Passing an empty or modified to a worker does not grant it additional permissions."
visible_text_entered: "with modified"
visible_text_entered: "worker_threads"
visible_text_entered: "execArgv"
visible_text_entered: "Permalink: Virtual File System (node:vfs)"
visible_text_entered: "Virtual File System ( )"
visible_text_entered: "node:vfs"
visible_text_entered: "The experimental ( ) is a virtualized file-system API for tests, fixtures, embedded assets, and application-managed storage. It is a sandbox, permission system, or security boundary for untrusted code."
visible_text_entered: "Virtual File System"
visible_text_entered: "Code that can load , receive a instance, install a mount, choose a provider, or pass paths to VFS APIs is trusted application code. A VFS mount only redirects matching file-system calls; it does not hide or restrict access to the host file"
visible_text_entered: "VirtualFileSystem"
visible_text_entered: "RealFSProvider"
visible_text_entered: "Reports that rely on using VFS to isolate untrusted JavaScript, native code, or user-controlled paths are not considered Node.js vulnerabilities. Use OS-level isolation, such as separate users, containers, or platform sandboxes, when a secu"
visible_text_entered: "Permalink: V8 Sandbox"
visible_text_entered: "V8 Sandbox"
visible_text_entered: "The V8 sandbox is an in-process isolation mechanism internal to V8 that is not a Node.js security boundary. Node.js does not guarantee or document the V8 sandbox as a security feature, and it is not enabled in a way that provides security g"
visible_text_entered: "V8 project"
visible_text_entered: "Permalink: CRLF Injection in writeEarlyHints()"
visible_text_entered: "CRLF Injection in"
visible_text_entered: "writeEarlyHints()"
visible_text_entered: "accepts a header value that is set by the application. Passing arbitrary strings, including CRLF sequences, as the value is an application-level misuse of the API, not a Node.js vulnerability. Node.js validates the structure of Early Hints"
visible_text_entered: "ServerResponse.writeEarlyHints()"
visible_text_entered: "link"
visible_text_exited: "For a behavior to be considered a DoS vulnerability, the PoC must meet the following criteria:"
visible_text_exited: "The API is being correctly used."
visible_text_exited: "The API doesn't have a warning against its usage in a production environment."
visible_text_exited: "The API is public and documented. If the API comes from JavaScript, the behavior must be well-defined in the ."
visible_text_exited: "The API has stable (2.0) status."
visible_text_exited: "The behavior is significant enough to cause a denial of service quickly or in a context not controlled by the Node.js application developer (for example, HTTP parsing)."
visible_text_exited: "The behavior is directly exploitable by an untrusted source without requiring application mistakes."
visible_text_exited: "The behavior cannot be reasonably mitigated through standard operational practices (like process recycling)."
visible_text_exited: "The behavior occurs deterministically under normal usage patterns rather than edge cases."
visible_text_exited: "The behavior occurs at a rate that would cause practical resource exhaustion within a practical timeframe under typical workloads."
visible_text_exited: "The attack demonstrates , where the attacker expends significantly fewer resources than what's required by the server to process the attack. Attacks requiring comparable resources on the attacker's side (which can be mitigated through commo"
visible_text_exited: "asymmetric resource consumption"
visible_text_exited: ":"
